                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817e7d911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff817e7a650 (__TEXT,__text) external _FSp_profile_init
00007ff817e7a65d (__TEXT,__text) external _FSp_profile_init_path
00007ff817e7d91c (__TEXT,__text) external _FSp_put_svc_key
00007ff817e7d927 (__TEXT,__text) external _FSp_read_service_key
00007ff843d340c0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff843d340e0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff843d34090 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff843d34070 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff843d34030 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff843d34050 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff843d34010 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff843d34170 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff843d34138 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff843d34100 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff843d34148 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff843d34128 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff817e7da78 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff817e7da6d (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff817e7d9ed (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff817e7d95e (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff817e7d98a (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff817e7dc67 (__TEXT,__text) external _KClientAddServiceKey
00007ff817e7d932 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff817e7dcca (__TEXT,__text) external _KClientDecrypt
00007ff817e7dafc (__TEXT,__text) external _KClientDecryptCompat
00007ff817e7d9f8 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff817e7d969 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff817e7d995 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff817e7d9d7 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff817e7dd17 (__TEXT,__text) external _KClientDisposePrincipal
00007ff817e7dbac (__TEXT,__text) external _KClientDisposeSession
00007ff817e7da99 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff817e7dcbf (__TEXT,__text) external _KClientEncrypt
00007ff817e7daf1 (__TEXT,__text) external _KClientEncryptCompat
00007ff817e7dc7d (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff817e7dceb (__TEXT,__text) external _KClientGetCCacheReference
00007ff817e7dbb7 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff817e7d9e2 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff817e7dca9 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff817e7da24 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff817e7dc1a (__TEXT,__text) external _KClientGetExpirationTime
00007ff817e7dbe3 (__TEXT,__text) external _KClientGetLocalAddress
00007ff817e7d93d (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff817e7da0e (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff817e7d974 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff817e7d97f (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff817e7d9a0 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff817e7d9ab (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff817e7d9cc (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff817e7da03 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff817e7d9c1 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff817e7dcb4 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff817e7d953 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff817e7dbf9 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff817e7dbcd (__TEXT,__text) external _KClientGetServerPrincipal
00007ff817e7dc5c (__TEXT,__text) external _KClientGetServiceKey
00007ff817e7dc0f (__TEXT,__text) external _KClientGetSessionKey
00007ff817e7dae6 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff817e7db5f (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff817e7dc72 (__TEXT,__text) external _KClientGetTicketForService
00007ff817e7daa4 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff817e7daaf (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff817e7da19 (__TEXT,__text) external _KClientGetUserNameDeprecated
