
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV10httpMethodSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV11cachePolicySo017NSURLRequestCacheD0Vvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV15timeoutIntervalSdvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV20allowsCellularAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV23httpShouldHandleCookiesSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV28allowsExpensiveNetworkAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV30allowsConstrainedNetworkAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV36_unconditionallyBridgeFromObjectiveCyACSo12NSURLRequestCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3url11cachePolicy15timeoutIntervalAcA3URLV_So017NSURLRequestCacheE0VSdtcfC (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8httpBodyAA4DataVSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8setValue_18forHTTPHeaderFieldySSSg_SStF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementV5value4unitACyxGSd_xtcfC (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVAASo11NSDimensionCRbzrlE9converted2toACyxGx_tF (from Foundation)
