                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027891d540 (__TEXT,__text) non-external _xo_anchor_stop
0000000278916668 (__TEXT,__text) external _xo_attr
000000027891663c (__TEXT,__text) external _xo_attr_h
00000002789161d0 (__TEXT,__text) external _xo_attr_hv
0000000278911860 (__TEXT,__text) non-external _xo_buf_append
0000000278911bc8 (__TEXT,__text) non-external _xo_buf_append_div
000000029428e1dd (__DATA,__data) non-external _xo_buf_append_div.div_close
000000029428e1da (__DATA,__data) non-external _xo_buf_append_div.div_end
000000029428e1c9 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000278920930 (__TEXT,__const) non-external _xo_buf_append_div.div_number
000000029428e1a0 (__DATA,__data) non-external _xo_buf_append_div.div_start
000000029428e1ad (__DATA,__data) non-external _xo_buf_append_div.div_tag
000000029428e1ba (__DATA,__data) non-external _xo_buf_append_div.div_xpath
000000029428e1f2 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000029428e1e4 (__DATA,__data) non-external _xo_buf_append_div.in_type
000000027891a754 (__TEXT,__text) non-external _xo_buf_escape
00000002789118c4 (__TEXT,__text) non-external _xo_buf_has_room
00000002789117ac (__TEXT,__text) non-external _xo_buf_indent
0000000278913cd8 (__TEXT,__text) external _xo_clear_flags
0000000278916e10 (__TEXT,__text) external _xo_close_container
0000000278916e34 (__TEXT,__text) external _xo_close_container_d
0000000278916e00 (__TEXT,__text) external _xo_close_container_h
0000000278916e24 (__TEXT,__text) external _xo_close_container_hd
0000000278912f50 (__TEXT,__text) non-external _xo_close_file
0000000278916f40 (__TEXT,__text) external _xo_close_instance
0000000278916f64 (__TEXT,__text) external _xo_close_instance_d
0000000278916f30 (__TEXT,__text) external _xo_close_instance_h
0000000278916f54 (__TEXT,__text) external _xo_close_instance_hd
0000000278916ea8 (__TEXT,__text) external _xo_close_list
0000000278916ecc (__TEXT,__text) external _xo_close_list_d
0000000278916e98 (__TEXT,__text) external _xo_close_list_h
0000000278916ebc (__TEXT,__text) external _xo_close_list_hd
000000027891f89c (__TEXT,__text) external _xo_close_log
00000002789173ec (__TEXT,__text) external _xo_close_marker
00000002789171d0 (__TEXT,__text) external _xo_close_marker_h
000000028e588e80 (__DATA_CONST,__const) non-external _xo_color_names
00000002789203fc (__TEXT,__text) non-external _xo_connect_log
000000027891cbb8 (__TEXT,__text) non-external _xo_count_utf8_cols
0000000278912ce8 (__TEXT,__text) external _xo_create
0000000278912ebc (__TEXT,__text) external _xo_create_to_file
000000027891cd1c (__TEXT,__text) non-external _xo_data_append_content
00000002964beea8 (__AUTH,__thread_vars) non-external _xo_default_handle
00000002964bef18 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
000000027891a43c (__TEXT,__text) non-external _xo_default_init
00000002964beec0 (__AUTH,__thread_vars) non-external _xo_default_inited
00000002964bef08 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
0000000278916ffc (__TEXT,__text) non-external _xo_depth_change
0000000278916748 (__TEXT,__text) non-external _xo_depth_check
000000027891300c (__TEXT,__text) external _xo_destroy
0000000278917230 (__TEXT,__text) non-external _xo_do_close
00000002789175d0 (__TEXT,__text) non-external _xo_do_close_all
000000027891e8f0 (__TEXT,__text) non-external _xo_do_close_container
0000000278919f3c (__TEXT,__text) non-external _xo_do_close_instance
