00000001f9f04844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001f9f04624 (__TEXT,__text) non-external +[PKExtensionRemoteViewController exportedInterface]
00000001f9f04610 (__TEXT,__text) non-external +[PKExtensionRemoteViewController serviceViewControllerInterface]
00000001f9f02a6c (__TEXT,__text) non-external +[PKExtensionServiceViewController exportedInterface]
00000001f9f02a58 (__TEXT,__text) non-external +[PKExtensionServiceViewController serviceViewControllerInterface]
00000001f9f01a10 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:]
00000001f9f01a1c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:capabilities:]
00000001f9f019d8 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePayments]
00000001f9f01a2c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURL:]
00000001f9f01a38 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURLForAPIType:completion:]
00000001f9f00c80 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:completion:]
00000001f9f00c94 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:]
00000001f9f0604c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:].cold.1
00000001f9f05efc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController .cxx_destruct]
00000001f9f05dbc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController coordinator]
00000001f9f05528 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController dealloc]
00000001f9f05e6c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController delegate]
00000001f9f05c30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001f9f05d40 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostExtension]
00000001f9f05e24 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolDelegate]
00000001f9f05e00 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolHandler]
00000001f9f05448 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithCoder:]
00000001f9f0549c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithNibName:bundle:]
00000001f9f054e8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithPaymentRequest:]
00000001f9f05570 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController invalidate]
00000001f9f056c8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController loadView]
00000001f9f05d30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001f9f05eb4 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController privateDelegate]
00000001f9f05df0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController remoteViewController]
00000001f9f05d64 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController serviceIdentifier]
00000001f9f0588c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setCoordinator:]
00000001f9f05ea0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setDelegate:]
00000001f9f05d50 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostExtension:]
00000001f9f05e58 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolDelegate:]
00000001f9f05e10 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolHandler:]
00000001f9f0591c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00000001f9f05ee8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPrivateDelegate:]
00000001f9f05a44 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setRemoteViewController:]
00000001f9f05d74 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setServiceIdentifier:]
00000001f9f05718 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setUiKitDelegate:]
00000001f9f05d88 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController uiKitDelegate]
00000001f9f02fb0 (__TEXT,__text) non-external -[PKExtension(PKUIAdditions) beginRemoteViewControllerExtensionServiceWithInputItems:completion:]
00000001f9effab0 (__TEXT,__text) non-external -[PKExtensionProvider(PKUIAdditions) _beginRemoteViewControllerExtensionServiceWithExtension:inputItems:completion:]
00000001f9f04834 (__TEXT,__text) non-external -[PKExtensionRemoteViewController .cxx_destruct]
00000001f9f047ec (__TEXT,__text) non-external -[PKExtensionRemoteViewController delegate]
00000001f9f04660 (__TEXT,__text) non-external -[PKExtensionRemoteViewController exportedInterface]
00000001f9f04638 (__TEXT,__text) non-external -[PKExtensionRemoteViewController serviceViewControllerInterface]
00000001f9f04820 (__TEXT,__text) non-external -[PKExtensionRemoteViewController setDelegate:]
00000001f9f04688 (__TEXT,__text) non-external -[PKExtensionRemoteViewController viewServiceDidTerminateWithError:]
00000001f9f02f9c (__TEXT,__text) non-external -[PKExtensionServiceViewController .cxx_destruct]
00000001f9f02b78 (__TEXT,__text) non-external -[PKExtensionServiceViewController connectToContextWithSessionID:withCompletion:]
00000001f9f02aa8 (__TEXT,__text) non-external -[PKExtensionServiceViewController exportedInterface]
00000001f9f02ad0 (__TEXT,__text) non-external -[PKExtensionServiceViewController loadView]
00000001f9f02a80 (__TEXT,__text) non-external -[PKExtensionServiceViewController serviceViewControllerInterface]
00000001f9f02f88 (__TEXT,__text) non-external -[PKExtensionServiceViewController setWindow:]
00000001f9f02f78 (__TEXT,__text) non-external -[PKExtensionServiceViewController window]
00000001f9f045c0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler .cxx_destruct]
00000001f9f036c8 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePayment:]
00000001f9f03948 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePurchase:]
00000001f9f04314 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidChangeCouponCode:]
00000001f9f034f4 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidFinishWithError:]
00000001f9f044e8 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidPresent]
