                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019058f24c (__TEXT,__text) external __cg_jcopy_block_row
000000019058f1f0 (__TEXT,__text) external __cg_jcopy_sample_rows
00000001905a9e68 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00000001905862f0 (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000019058e79c (__TEXT,__text) external __cg_jinit_c_coef_controller
000000019058f260 (__TEXT,__text) external __cg_jinit_c_main_controller
0000000190599678 (__TEXT,__text) external __cg_jinit_c_master_control
000000019058f4a4 (__TEXT,__text) external __cg_jinit_c_prep_controller
0000000190585280 (__TEXT,__text) external __cg_jinit_color_converter
000000019058dce4 (__TEXT,__text) external __cg_jinit_color_deconverter
0000000190585108 (__TEXT,__text) external __cg_jinit_compress_master
00000001905986ac (__TEXT,__text) external __cg_jinit_d_coef_controller
000000019059b074 (__TEXT,__text) external __cg_jinit_d_main_controller
000000019059bcb0 (__TEXT,__text) external __cg_jinit_d_post_controller
00000001905a23f4 (__TEXT,__text) external __cg_jinit_downsampler
000000019058d15c (__TEXT,__text) external __cg_jinit_forward_dct
00000001905a3898 (__TEXT,__text) external __cg_jinit_huff_decoder
00000001905a75fc (__TEXT,__text) external __cg_jinit_huff_encoder
00000001905906a4 (__TEXT,__text) external __cg_jinit_input_controller
0000000190585b90 (__TEXT,__text) external __cg_jinit_inverse_dct
0000000190587978 (__TEXT,__text) external __cg_jinit_marker_reader
00000001905a6170 (__TEXT,__text) external __cg_jinit_marker_writer
000000019059aa78 (__TEXT,__text) external __cg_jinit_master_decompress
00000001905ab09c (__TEXT,__text) external __cg_jinit_memory_mgr
00000001905a31ec (__TEXT,__text) external __cg_jinit_merged_upsampler
000000019059b740 (__TEXT,__text) external __cg_jinit_upsampler
00000001905a1f38 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000019058fc2c (__TEXT,__text) external __cg_jpeg_CreateDecompress
0000000190589d34 (__TEXT,__text) external __cg_jpeg_abort
00000001905a2064 (__TEXT,__text) external __cg_jpeg_abort_compress
000000019058fd34 (__TEXT,__text) external __cg_jpeg_abort_decompress
00000001905978d4 (__TEXT,__text) external __cg_jpeg_add_quant_table
0000000190589df0 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
0000000190589dc4 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000019059a6c8 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000019058fdd0 (__TEXT,__text) external __cg_jpeg_consume_input
00000001905a5c34 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
0000000190597f1c (__TEXT,__text) external __cg_jpeg_default_colorspace
0000000190589d88 (__TEXT,__text) external __cg_jpeg_destroy
00000001905a2060 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000019058fd30 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00000001905aaac8 (__TEXT,__text) external __cg_jpeg_fdct_float
00000001905a5840 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000019059c670 (__TEXT,__text) external __cg_jpeg_fdct_islow
00000001905a20b8 (__TEXT,__text) external __cg_jpeg_finish_compress
0000000190590158 (__TEXT,__text) external __cg_jpeg_finish_decompress
00000001905a7544 (__TEXT,__text) external __cg_jpeg_finish_output
000000019058b4fc (__TEXT,__text) external __cg_jpeg_free_large
000000019058b4e4 (__TEXT,__text) external __cg_jpeg_free_small
000000019058b4ec (__TEXT,__text) external __cg_jpeg_get_large
000000019058b4d4 (__TEXT,__text) external __cg_jpeg_get_small
0000000190590100 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000019059205c (__TEXT,__text) external __cg_jpeg_idct_1x1
0000000190591fc0 (__TEXT,__text) external __cg_jpeg_idct_2x2
0000000190591ca8 (__TEXT,__text) external __cg_jpeg_idct_4x4
000000019059c2c8 (__TEXT,__text) external __cg_jpeg_idct_float
000000019058cd34 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000019059100c (__TEXT,__text) external __cg_jpeg_idct_islow
00000001905900a8 (__TEXT,__text) external __cg_jpeg_input_complete
000000019058b504 (__TEXT,__text) external __cg_jpeg_mem_available
000000019058b7cc (__TEXT,__text) external __cg_jpeg_mem_init
000000019058b7d8 (__TEXT,__text) external __cg_jpeg_mem_term
00000001905aca50 (__TEXT,__const) external __cg_jpeg_natural_order
000000019059a9c8 (__TEXT,__text) external __cg_jpeg_new_colormap
000000019058b514 (__TEXT,__text) external __cg_jpeg_open_backing_store
0000000190597cac (__TEXT,__text) external __cg_jpeg_quality_scaling
000000019059c0f8 (__TEXT,__text) external __cg_jpeg_read_coefficients
000000019058fd38 (__TEXT,__text) external __cg_jpeg_read_header
00000001905a73b8 (__TEXT,__text) external __cg_jpeg_read_raw_data
00000001905a72d8 (__TEXT,__text) external __cg_jpeg_read_scanlines
00000001905876ec (__TEXT,__text) external __cg_jpeg_resync_to_restart
0000000190589270 (__TEXT,__text) external __cg_jpeg_save_markers
0000000190597fb4 (__TEXT,__text) external __cg_jpeg_set_colorspace
0000000190597d88 (__TEXT,__text) external __cg_jpeg_set_defaults
0000000190597c3c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00000001905895b8 (__TEXT,__text) external __cg_jpeg_set_marker_processor
0000000190597ce4 (__TEXT,__text) external __cg_jpeg_set_quality
0000000190598360 (__TEXT,__text) external __cg_jpeg_simple_progression
0000000190597608 (__TEXT,__text) external __cg_jpeg_start_compress
00000001905a70a8 (__TEXT,__text) external __cg_jpeg_start_decompress
00000001905a74b4 (__TEXT,__text) external __cg_jpeg_start_output
00000001905a2f4c (__TEXT,__text) external __cg_jpeg_std_error
0000000190589e1c (__TEXT,__text) external __cg_jpeg_std_huff_table
00000001905ac88d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00000001905ac7da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00000001905ac7bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00000001905ac7a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00000001905ac89e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00000001905ac7eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00000001905ac7ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00000001905ac7b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e43af948 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00000001905aacf0 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000019058b7dc (__TEXT,__text) external __cg_jpeg_stdio_src
00000001905a2068 (__TEXT,__text) external __cg_jpeg_suppress_tables
00000001905a5a74 (__TEXT,__text) external __cg_jpeg_write_coefficients
00000001905a2348 (__TEXT,__text) external __cg_jpeg_write_m_byte
00000001905a22bc (__TEXT,__text) external __cg_jpeg_write_m_header
00000001905a2218 (__TEXT,__text) external __cg_jpeg_write_marker
00000001905977c0 (__TEXT,__text) external __cg_jpeg_write_raw_data
00000001905976b8 (__TEXT,__text) external __cg_jpeg_write_scanlines
00000001905a2354 (__TEXT,__text) external __cg_jpeg_write_tables
000000019058f1dc (__TEXT,__text) external __cg_jround_up
000000019058e778 (__TEXT,__text) external __cg_switch_color_deconverter
00000001905abb94 (__TEXT,__text) non-external _access_virt_barray
00000001905ab9b4 (__TEXT,__text) non-external _access_virt_sarray
00000001905ab57c (__TEXT,__text) non-external _alloc_barray
00000001905aa5d4 (__TEXT,__text) non-external _alloc_fs_workspace
00000001905ab388 (__TEXT,__text) non-external _alloc_large
00000001905ab488 (__TEXT,__text) non-external _alloc_sarray
00000001905ab1e4 (__TEXT,__text) non-external _alloc_small
000000019058cb64 (__TEXT,__text) non-external _arith_decode
000000019058b234 (__TEXT,__text) non-external _arith_encode
00000001905ad5cc (__TEXT,__const) non-external _base_dither_matrix
00000001905ad58c (__TEXT,__const) non-external _bmask
000000019058e450 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000019058b7c4 (__TEXT,__text) non-external _close_backing_store
0000000190585a84 (__TEXT,__text) non-external _cmyk_ycck_convert
00000001905aa6c0 (__TEXT,__text) non-external _color_quantize
00000001905aa64c (__TEXT,__text) non-external _color_quantize3
000000019058ea20 (__TEXT,__text) non-external _compress_data
