00000002684dc9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002684dc72c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000002684dc774 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000002684dc7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000002684dc5ec (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000002684dc7d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000002684dc6e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000002684dc74c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000002684dc7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000002684dc838 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000002684dc6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002684dc85c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002684dc704 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000002684dc758 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000002684dc710 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00000002684dc5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00000002684dc620 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000002684dc5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000002684dc878 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000002684dc89c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000002684dc9bc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000002684dc8c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000002684dc664 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000002684dc9c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000002684dc8e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000002684dc908 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000002684dc5e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002684dc69c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002684dc92c (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000002684dc94c (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000002684dc990 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000002684dc5a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000002684c219c (__TEXT,__text) external _ALLNSQ
00000002684c21b4 (__TEXT,__text) external _CLRALLNSQ
00000002684c2138 (__TEXT,__text) external _CLRNONSEQ
00000002684c2190 (__TEXT,__text) external _CLRONESTM
0000000293a4372c (__DATA,__data) external _COLS
00000002684c22dc (__TEXT,__text) external _DELSPINE
00000002683de770 (__TEXT,__text) external _DeltaProc_end
00000002683b9484 (__TEXT,__text) external _DeltaProc_flush
00000002683de804 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000002683dce24 (__TEXT,__text) external _DeltaProc_main
00000002683dcf8c (__TEXT,__text) external _DeltaProc_process_remaining
00000002683dd318 (__TEXT,__text) external _DeltaProc_process_sentences
00000002683b9b10 (__TEXT,__text) external _DeltaProc_registerLanguages
00000002683dceb8 (__TEXT,__text) external _DeltaProc_start
00000002684dac46 (__TEXT,__const) non-external _ExpTab
00000002684da1c4 (__TEXT,__const) non-external _ExpTable
00000002684c20cc (__TEXT,__text) external _FENCED
00000002684c2274 (__TEXT,__text) external _INSSPINEL
00000002684c2208 (__TEXT,__text) external _INSSPINER
00000002684ce86c (__TEXT,__text) external _IntExp
00000002684ce828 (__TEXT,__text) external _IntLog
00000002684cec4c (__TEXT,__text) external _KlattClose
00000002684ceda8 (__TEXT,__text) external _KlattLength
00000002684ceddc (__TEXT,__text) external _KlattMax
00000002684cec78 (__TEXT,__text) external _KlattOpen
00000002684ceb14 (__TEXT,__text) external _KlattSetConstParms
00000002684ced74 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000002684cee10 (__TEXT,__text) external _KlattSynth
00000002684d9fb2 (__TEXT,__const) non-external _LnTable
00000002684dab06 (__TEXT,__const) non-external _LogTab
00000002684d9ee8 (__TEXT,__const) non-external _MidlineVals
00000002684c211c (__TEXT,__text) external _NONSEQ
00000002684c2178 (__TEXT,__text) external _ONESTM
00000002683b8f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683baa88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683bd224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683bfbe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683c1db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683c35b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683c4014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683c7258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683ca338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683cba98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683cc16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683d0e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683d258c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683d3d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683d5cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683dc714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683de898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683ed5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683f123c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683f3910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683f4fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683f9b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683fbf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683fd0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684051fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684084d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268409af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026840cee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026840d530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268417618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026841f62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268427d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684343e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026843cc18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268451230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684686e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268476da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268477fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026847b704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268482214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268486c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268496014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a0738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a16dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a3208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a3998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a5690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a5fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a8eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684a9800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b0134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b1618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b2160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b2ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b3000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b3954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b3dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b4c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b5e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b6b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b875c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684b9018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684ba134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684bb0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684bbb00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684bc228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684bc774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684bd78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684be1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684be8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684bf708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684c1390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684c1eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684c3f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684c6c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684c96d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684ca004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684cb1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684cd8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684ce584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684ce8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d0764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d0dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d1dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d2c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d3014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d3a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d3ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d3f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d5930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002684d6058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002683b8f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683baab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683bd24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683bfc0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683c1dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683c35cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683c4044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683c7280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683ca348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683cbaa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683d0e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683d259c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683d3d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683d5cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683dc73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683de8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683ed600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683f124c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683f3920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683f4fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683f9b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683fbfc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683fd0d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268405210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684084e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268409b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026840cef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026840d53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026841762c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026841f654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268427d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684343fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026843cc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268451244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268468700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268476db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268477fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026847b714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268482224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268486c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268496028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a0754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a16e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a321c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a56a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a5fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a8ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684a980c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b0140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b163c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b2168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b2ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b3018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b3960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b5e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b6ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b8774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684b902c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684ba150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684bb10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684bbb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684bc23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684bd7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684be1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684be8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684bf744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684c13bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684c1ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684c3f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684c6cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684c96e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684cb1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684cd8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684ce590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d0778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d1df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d2c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d3a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d3f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d5940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002684d6064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002683b9020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683bab5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683bd31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683bfc94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683c1e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683c36a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683c732c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683ca3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683cbb54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683d0f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683d262c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683d3dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683d5d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683dc818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683de974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683ed6c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683f1320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683f39ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683f5038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683f9c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683fc0e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002683fd1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002684052b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000268408570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026840cf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002684176cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026841f744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
