00007ffa056a497a (__TEXT,__text) non-external +[NFPromise new]
00007ffa056a5ef9 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa056a5d1a (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa056a5ccd (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa056a5c80 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa056a5bb6 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa056a5c33 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa056a5be3 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa056a70a1 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa056a2b3f (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa056a425e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa056a42ea (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa056a4378 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa056a441f (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa056a6138 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa056a60b3 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa056a8a8c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa056a27c0 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa056a29d1 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa056a265e (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa056a1f28 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa056a264a (__TEXT,__text) non-external -[NFEventManager events]
00007ffa056a1777 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa056a8c91 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa056a23d9 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa056a210c (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa056a1702 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa056a19a8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa056a8e1f (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa056a1d93 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa056a9074 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa056a1cc8 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa056a8fad (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa056a1822 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa056a8d58 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa056a1b35 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa056a8ee6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa056a2654 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa056a278d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa056a276f (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa056a2765 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa056a2783 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa056a2779 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa056a2686 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa056a275b (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa056a422b (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa056a4217 (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa056a4011 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa056a4221 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa056a418b (__TEXT,__text) non-external -[NFLazy reset]
00007ffa056a40bd (__TEXT,__text) non-external -[NFLazy value]
00007ffa056a895c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa056a82b1 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa056a8948 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa056a8416 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa056a8952 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa056a82a8 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa056a87ae (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa056a81da (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa056a860e (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa056a8329 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa056a83a1 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa056a84a4 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa056a75c7 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa056a7536 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa056a7522 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa056a764f (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa056a7601 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa056a765d (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa056a16cf (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa056a1541 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa056a1682 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa056a16b6 (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa056a169d (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa056a168c (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa056a16c0 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa056a16a7 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa056a5ba6 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa056a4ad6 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa056a50f0 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa056a4a18 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa056a5a5f (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa056a598d (__TEXT,__text) non-external -[NFPromise delay]
