00000001fa7d4844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001fa7d4624 (__TEXT,__text) non-external +[PKExtensionRemoteViewController exportedInterface]
00000001fa7d4610 (__TEXT,__text) non-external +[PKExtensionRemoteViewController serviceViewControllerInterface]
00000001fa7d2a6c (__TEXT,__text) non-external +[PKExtensionServiceViewController exportedInterface]
00000001fa7d2a58 (__TEXT,__text) non-external +[PKExtensionServiceViewController serviceViewControllerInterface]
00000001fa7d1a10 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:]
00000001fa7d1a1c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:capabilities:]
00000001fa7d19d8 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePayments]
00000001fa7d1a2c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURL:]
00000001fa7d1a38 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURLForAPIType:completion:]
00000001fa7d0c80 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:completion:]
00000001fa7d0c94 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:]
00000001fa7d604c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:].cold.1
00000001fa7d5efc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController .cxx_destruct]
00000001fa7d5dbc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController coordinator]
00000001fa7d5528 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController dealloc]
00000001fa7d5e6c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController delegate]
00000001fa7d5c30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001fa7d5d40 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostExtension]
00000001fa7d5e24 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolDelegate]
00000001fa7d5e00 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolHandler]
00000001fa7d5448 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithCoder:]
00000001fa7d549c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithNibName:bundle:]
00000001fa7d54e8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithPaymentRequest:]
00000001fa7d5570 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController invalidate]
00000001fa7d56c8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController loadView]
00000001fa7d5d30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001fa7d5eb4 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController privateDelegate]
00000001fa7d5df0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController remoteViewController]
