                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000198438558 (__TEXT,__text) external _pcre_assign_jit_stack
00000001ea1e4828 (__DATA,__common) external _pcre_callout
000000019841a900 (__TEXT,__text) external _pcre_compile
000000019841a914 (__TEXT,__text) external _pcre_compile2
0000000198424018 (__TEXT,__text) external _pcre_config
00000001984381c0 (__TEXT,__text) external _pcre_copy_named_substring
0000000198438150 (__TEXT,__text) external _pcre_copy_substring
00000001984240e8 (__TEXT,__text) external _pcre_dfa_exec
000000019842a33c (__TEXT,__text) external _pcre_exec
00000001ed56a590 (__AUTH,__data) external _pcre_free
000000019843a2c8 (__TEXT,__text) external _pcre_free_study
000000019843853c (__TEXT,__text) external _pcre_free_substring
0000000198438410 (__TEXT,__text) external _pcre_free_substring_list
0000000198437bd8 (__TEXT,__text) external _pcre_fullinfo
00000001984384c0 (__TEXT,__text) external _pcre_get_named_substring
0000000198437e98 (__TEXT,__text) external _pcre_get_stringnumber
0000000198437fa0 (__TEXT,__text) external _pcre_get_stringtable_entries
0000000198438420 (__TEXT,__text) external _pcre_get_substring
0000000198438304 (__TEXT,__text) external _pcre_get_substring_list
000000019843855c (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019843854c (__TEXT,__text) external _pcre_jit_stack_alloc
0000000198438554 (__TEXT,__text) external _pcre_jit_stack_free
0000000198438560 (__TEXT,__text) external _pcre_maketables
00000001ed56a588 (__AUTH,__data) external _pcre_malloc
000000019841a6e0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
0000000198438d84 (__TEXT,__text) external _pcre_refcount
00000001ed56a5a0 (__AUTH,__data) external _pcre_stack_free
00000001ea1e4830 (__DATA,__common) external _pcre_stack_guard
00000001ed56a598 (__AUTH,__data) external _pcre_stack_malloc
0000000198438de8 (__TEXT,__text) external _pcre_study
000000019843a8c8 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
