                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
000000018006042c (__TEXT,__text) non-external _DiToMD5
0000000180060730 (__TEXT,__text) non-external _DiToSHA1
00000001800441d0 (__TEXT,__text) non-external (was a private external) _DriverExecutableMain
00000001800441b8 (__TEXT,__text) non-external (was a private external) _DriverKit_init
0000000182bf1ea8 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
0000000180043c7c (__TEXT,__text) external _IOCallOnce
0000000182bf20d0 (__AUTH_CONST,__const) external _IOCommandPool_Class
0000000182bf1ff0 (__AUTH_CONST,__const) external _IOCommand_Class
0000000182bf21b0 (__AUTH_CONST,__const) external _IODMACommand_Class
0000000182bf22f8 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
00000001800405b8 (__TEXT,__text) external _IODelay
0000000182bf2440 (__AUTH_CONST,__const) external _IODispatchQueue_Class
0000000182bf2588 (__AUTH_CONST,__const) external _IODispatchSource_Class
000000018004480c (__TEXT,__text) external _IODriverKitTest
0000000180072c9c (__TEXT,__text) non-external _IODriverKitTest.cold.1
0000000180072cd0 (__TEXT,__text) non-external _IODriverKitTest.cold.2
0000000180072cfc (__TEXT,__text) non-external _IODriverKitTest.cold.3
0000000180072d30 (__TEXT,__text) non-external _IODriverKitTest.cold.4
0000000180072d5c (__TEXT,__text) non-external _IODriverKitTest.cold.5
0000000180072d88 (__TEXT,__text) non-external _IODriverKitTest.cold.6
0000000180072db4 (__TEXT,__text) non-external _IODriverKitTest.cold.7
0000000180072de0 (__TEXT,__text) non-external _IODriverKitTest.cold.8
0000000182bf4a40 (__AUTH_CONST,__const) external _IOEventLink_Class
0000000182bf4b88 (__AUTH_CONST,__const) external _IOExtensiblePaniclog_Class
000000018004058c (__TEXT,__text) external _IOFree
00000001800405a8 (__TEXT,__text) external _IOFreeData
00000001800447dc (__TEXT,__text) external _IOGetExecutableSDKVersion
0000000182bf2c88 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
0000000182bf26d0 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000001800405c4 (__TEXT,__text) non-external (was a private external) _IOLibInit
00000001800438ac (__TEXT,__text) external _IOLockAlloc
00000001800438fc (__TEXT,__text) external _IOLockAssert
00000001800725bc (__TEXT,__text) non-external _IOLockAssert.cold.1
00000001800438e0 (__TEXT,__text) external _IOLockFree
00000001800438f0 (__TEXT,__text) external _IOLockLock
00000001800438f4 (__TEXT,__text) external _IOLockTryLock
00000001800438f8 (__TEXT,__text) external _IOLockUnlock
00000001800403f0 (__TEXT,__text) external _IOLog
00000001800402bc (__TEXT,__text) external _IOLogBuffer
000000018004041c (__TEXT,__text) external _IOLogv
0000000180040548 (__TEXT,__text) external _IOMalloc
0000000180040590 (__TEXT,__text) external _IOMallocData
0000000180040564 (__TEXT,__text) external _IOMallocTyped
0000000180040568 (__TEXT,__text) external _IOMallocZero
0000000180040598 (__TEXT,__text) external _IOMallocZeroData
000000018004057c (__TEXT,__text) external _IOMallocZeroTyped
0000000182bf2818 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
0000000182bf2960 (__AUTH_CONST,__const) external _IOMemoryMap_Class
0000000180040664 (__TEXT,__text) external _IOParseBootArgNumber
0000000180040b20 (__TEXT,__text) external _IOParseBootArgString
000000018004289c (__TEXT,__text) external _IORPCMessageFromMach
00000001800722bc (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000001800722fc (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
0000000180043b84 (__TEXT,__text) external _IORWLockAlloc
000000018007271c (__TEXT,__text) non-external _IORWLockAlloc.cold.1
0000000180043bd8 (__TEXT,__text) external _IORWLockFree
0000000180043c1c (__TEXT,__text) external _IORWLockRead
0000000180072748 (__TEXT,__text) non-external _IORWLockRead.cold.1
0000000180043c5c (__TEXT,__text) external _IORWLockUnlock
00000001800727a0 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
0000000180043c3c (__TEXT,__text) external _IORWLockWrite
0000000180072774 (__TEXT,__text) non-external _IORWLockWrite.cold.1
0000000180043994 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00000001800439e0 (__TEXT,__text) external _IORecursiveConditionLockFree
0000000180043ac8 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
0000000180072698 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00000001800439f0 (__TEXT,__text) external _IORecursiveConditionLockLock
00000001800725e8 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
0000000180072614 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
0000000180043b0c (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000001800726c4 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00000001800726f0 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
0000000180043a58 (__TEXT,__text) external _IORecursiveConditionLockUnlock
0000000180072640 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
000000018007266c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
000000018004393c (__TEXT,__text) external _IORecursiveLockAlloc
0000000180043970 (__TEXT,__text) external _IORecursiveLockFree
000000018004398c (__TEXT,__text) external _IORecursiveLockHaveLock
0000000180043980 (__TEXT,__text) external _IORecursiveLockLock
0000000180043990 (__TEXT,__text) external _IORecursiveLockTryLock
0000000180043988 (__TEXT,__text) external _IORecursiveLockUnlock
0000000182bf2d28 (__AUTH_CONST,__const) external _IOReportLegend_Class
0000000182bf2aa8 (__AUTH_CONST,__const) external _IOReporter_Class
0000000182bf3188 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
0000000182bf32d0 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
0000000182bf3040 (__AUTH_CONST,__const) external _IOService_Class
0000000182bf2b48 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000001800405ac (__TEXT,__text) external _IOSleep
0000000182bf2be8 (__AUTH_CONST,__const) external _IOStateReporter_Class
0000000180043d3c (__TEXT,__text) external _IOThreadLocalStorageGet
0000000180043c90 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
0000000180043ce0 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
0000000180043d08 (__TEXT,__text) external _IOThreadLocalStorageSet
0000000182bf4d00 (__AUTH_CONST,__const) external _IOThread_Class
0000000182bf3418 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
0000000182bf3560 (__AUTH_CONST,__const) external _IOUserClient_Class
0000000180044220 (__TEXT,__text) non-external (was a private external) _IOUserServerMain
0000000180072a8c (__TEXT,__text) non-external _IOUserServerMain.cold.1
0000000180072c18 (__TEXT,__text) non-external _IOUserServerMain.cold.10
0000000180072c44 (__TEXT,__text) non-external _IOUserServerMain.cold.11
0000000180072c70 (__TEXT,__text) non-external _IOUserServerMain.cold.12
0000000180072ab8 (__TEXT,__text) non-external _IOUserServerMain.cold.2
0000000180072ae4 (__TEXT,__text) non-external _IOUserServerMain.cold.3
0000000180072b10 (__TEXT,__text) non-external _IOUserServerMain.cold.4
0000000180072b3c (__TEXT,__text) non-external _IOUserServerMain.cold.5
0000000180072b68 (__TEXT,__text) non-external _IOUserServerMain.cold.6
0000000180072b94 (__TEXT,__text) non-external _IOUserServerMain.cold.7
0000000180072bc0 (__TEXT,__text) non-external _IOUserServerMain.cold.8
0000000180072bec (__TEXT,__text) non-external _IOUserServerMain.cold.9
0000000182bf3810 (__AUTH_CONST,__const) external _IOUserServer_Class
0000000182ba00c8 (__DATA,__common) external _IOVMPageSize
0000000182bf4de0 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000001800605e0 (__TEXT,__text) external _MD5Final
000000018006038c (__TEXT,__text) external _MD5Init
0000000180060564 (__TEXT,__text) non-external _MD5ToDi
000000018006049c (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
0000000182bf3958 (__AUTH_CONST,__const) external _OSAction_Class
0000000182bf3600 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
0000000182bf4850 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
000000018004f64c (__TEXT,__text) external _OSArrayAppendValue
000000018004f170 (__TEXT,__text) external _OSArrayApply
000000018004f0fc (__TEXT,__text) external _OSArrayCreate
000000018004e584 (__TEXT,__text) external _OSArrayGetCount
000000018004f6f4 (__TEXT,__text) external _OSArrayGetStringValue
000000018004f7a4 (__TEXT,__text) external _OSArrayGetUInt64Value
000000018004f680 (__TEXT,__text) external _OSArrayGetValue
000000018004f644 (__TEXT,__text) external _OSArrayReplaceValue
000000018004f720 (__TEXT,__text) external _OSArraySetStringValue
000000018004f8ac (__TEXT,__text) external _OSArraySetUInt64Value
000000018004f458 (__TEXT,__text) external _OSArraySetValue
0000000182bf3aa0 (__AUTH_CONST,__const) external _OSArray_Class
0000000182bf3b80 (__AUTH_CONST,__const) external _OSBoolean_Class
0000000182bf3c60 (__AUTH_CONST,__const) external _OSBundle_Class
000000018004d0c0 (__TEXT,__text) external _OSCollectionTypeID
0000000180073b44 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
000000018004cff0 (__TEXT,__text) external _OSCollectionTypeName
0000000180073aec (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
0000000182bf3d40 (__AUTH_CONST,__const) external _OSCollection_Class
0000000180052a20 (__TEXT,__text) external _OSCollectionsInitialize
0000000182bf3e20 (__AUTH_CONST,__const) external _OSContainer_Class
000000018004d148 (__TEXT,__text) external _OSCreateObjectFromSerialization
0000000180073b9c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000001800503a8 (__TEXT,__text) external _OSCreateSerializationFromBytes
0000000180074224 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
0000000180050270 (__TEXT,__text) external _OSCreateSerializationFromObject
000000018004e3a4 (__TEXT,__text) external _OSDataAppendBytes
000000018004e2f0 (__TEXT,__text) external _OSDataCreate
0000000180073dac (__TEXT,__text) non-external _OSDataCreate.cold.1
000000018004e284 (__TEXT,__text) external _OSDataGetBytes
000000018004e238 (__TEXT,__text) external _OSDataGetBytesPtr
000000018004e274 (__TEXT,__text) external _OSDataGetLength
0000000182bf3f68 (__AUTH_CONST,__const) external _OSData_Class
000000018004e590 (__TEXT,__text) external _OSDictionaryApply
000000018004e504 (__TEXT,__text) external _OSDictionaryCreate
000000018004e578 (__TEXT,__text) external _OSDictionaryGetCount
000000018004ed98 (__TEXT,__text) external _OSDictionaryGetStringValue
000000018004efb4 (__TEXT,__text) external _OSDictionaryGetUInt64Value
000000018004ecf8 (__TEXT,__text) external _OSDictionaryGetValue
000000018004ef30 (__TEXT,__text) external _OSDictionarySetStringValue
000000018004f07c (__TEXT,__text) external _OSDictionarySetUInt64Value
000000018004e920 (__TEXT,__text) external _OSDictionarySetValue
0000000182bf4048 (__AUTH_CONST,__const) external _OSDictionary_Class
0000000182bf4128 (__AUTH_CONST,__const) external _OSMappedFile_Class
000000018004e48c (__TEXT,__text) external _OSNumberCreateWithUInt64Value
000000018004e464 (__TEXT,__text) external _OSNumberGetUInt64Value
0000000182bf4208 (__AUTH_CONST,__const) external _OSNumber_Class
00000001800509bc (__TEXT,__text) external _OSObjectLog
000000018004d050 (__TEXT,__text) external _OSObjectRelease
000000018004d02c (__TEXT,__text) external _OSObjectRetain
0000000182bf42e8 (__AUTH_CONST,__const) external _OSObject_Class
0000000182bf4430 (__AUTH_CONST,__const) external _OSOrderedSet_Class
0000000180040b28 (__TEXT,__text) external _OSReportWithBacktrace
00000001800504ec (__TEXT,__text) external _OSSerializationGetBytes
0000000182bf4510 (__AUTH_CONST,__const) external _OSSerialization_Class
0000000182bf45f0 (__AUTH_CONST,__const) external _OSSet_Class
000000018004dbd8 (__TEXT,__text) external _OSStringCreate
0000000180073c78 (__TEXT,__text) non-external _OSStringCreate.cold.1
0000000180073ca4 (__TEXT,__text) non-external _OSStringCreate.cold.2
0000000180073cd0 (__TEXT,__text) non-external _OSStringCreate.cold.3
000000018004db80 (__TEXT,__text) external _OSStringGetLength
000000018004db44 (__TEXT,__text) external _OSStringGetStringPtr
0000000182bf46d0 (__AUTH_CONST,__const) external _OSString_Class
00000001800405bc (__TEXT,__text) external _OSSynchronizeIO
0000000182ba0960 (__DATA,__bss) non-external _OSUniqueStrings
0000000180040f10 (__TEXT,__text) external _PE_i_can_has_debugger
00000001800608e8 (__TEXT,__text) external _SHA1Final
0000000180060690 (__TEXT,__text) external _SHA1Init
0000000180060870 (__TEXT,__text) non-external _SHA1ToDi
00000001800607a8 (__TEXT,__text) external _SHA1Update
00000001800613ac (__TEXT,__text) external _SHA256_Final
000000018006130c (__TEXT,__text) external _SHA256_Init
0000000180074d08 (__TEXT,__text) non-external _SHA256_Init.cold.1
000000018006135c (__TEXT,__text) external _SHA256_Update
0000000180061494 (__TEXT,__text) external _SHA384_Final
00000001800613f4 (__TEXT,__text) external _SHA384_Init
0000000180074d30 (__TEXT,__text) non-external _SHA384_Init.cold.1
0000000180061444 (__TEXT,__text) external _SHA384_Update
000000018006157c (__TEXT,__text) external _SHA512_Final
00000001800614dc (__TEXT,__text) external _SHA512_Init
0000000180074d58 (__TEXT,__text) non-external _SHA512_Init.cold.1
000000018006152c (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (indirect) external __Block_copy (for __Block_copy)
                 (undefined) external __Block_extended_layout (from libSystem)
                 (indirect) external __Block_extended_layout (for __Block_extended_layout)
                 (undefined) external __Block_has_signature (from libSystem)
                 (indirect) external __Block_has_signature (for __Block_has_signature)
                 (undefined) external __Block_isDeallocating (from libSystem)
                 (indirect) external __Block_isDeallocating (for __Block_isDeallocating)
                 (undefined) external __Block_layout (from libSystem)
                 (indirect) external __Block_layout (for __Block_layout)
                 (undefined) external __Block_object_assign (from libSystem)
                 (indirect) external __Block_object_assign (for __Block_object_assign)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (indirect) external __Block_object_dispose (for __Block_object_dispose)
                 (undefined) external __Block_release (from libSystem)
                 (indirect) external __Block_release (for __Block_release)
                 (undefined) external __Block_signature (from libSystem)
                 (indirect) external __Block_signature (for __Block_signature)
                 (undefined) external __Block_tryRetain (from libSystem)
                 (indirect) external __Block_tryRetain (for __Block_tryRetain)
                 (undefined) external __Block_use_RR2 (from libSystem)
                 (indirect) external __Block_use_RR2 (for __Block_use_RR2)
                 (undefined) external __Block_use_stret (from libSystem)
                 (indirect) external __Block_use_stret (for __Block_use_stret)
                 (undefined) external __CurrentRuneLocale (from libSystem)
                 (indirect) external __CurrentRuneLocale (for __CurrentRuneLocale)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (indirect) external __DefaultRuneLocale (for __DefaultRuneLocale)
                 (undefined) external __FE_DFL_DISABLE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_DENORMS_ENV (for __FE_DFL_DISABLE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
0000000180041bc4 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001800615c4 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
0000000182bf47b0 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
0000000182ba0930 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteAutoBlock (from libSystem)
                 (indirect) external __NSConcreteAutoBlock (for __NSConcreteAutoBlock)
                 (undefined) external __NSConcreteFinalizingBlock (from libSystem)
                 (indirect) external __NSConcreteFinalizingBlock (for __NSConcreteFinalizingBlock)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (indirect) external __NSConcreteGlobalBlock (for __NSConcreteGlobalBlock)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (indirect) external __NSConcreteMallocBlock (for __NSConcreteMallocBlock)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (indirect) external __NSConcreteStackBlock (for __NSConcreteStackBlock)
                 (undefined) external __NSConcreteWeakBlockVariable (from libSystem)
                 (indirect) external __NSConcreteWeakBlockVariable (for __NSConcreteWeakBlockVariable)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000180041f38 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
0000000180071fd8 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
0000000180072004 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
0000000180043d40 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000001800727cc (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000001800727f8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
0000000180072824 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
0000000180072850 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
000000018007287c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
0000000180042b30 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000001800723d8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
0000000180072404 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
0000000180072430 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
000000018007245c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
0000000180042244 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000001800720b4 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
000000018004f65c (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000001800529b0 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
0000000180041d8c (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
0000000180071f54 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
0000000180071f80 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
0000000180071fac (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
000000018004f7d0 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
000000018004f880 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
000000018004f7fc (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
0000000180041f98 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
000000018004fcac (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000001800740c4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001800740f0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
000000018007411c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180074148 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
0000000180074174 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000001800741a0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
0000000180040114 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
0000000180040268 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
0000000180042584 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
000000018007210c (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
0000000180042704 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
000000018004418c (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
0000000180041cf8 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
0000000180041c3c (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
0000000180050508 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
0000000180074250 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
0000000180042148 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
000000018007205c (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
0000000180072088 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
000000018004d104 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
0000000180073b70 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
000000018004d074 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
0000000180073b18 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
000000018003f000 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
000000018004e1d0 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
000000018004f92c (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
0000000180073e5c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
0000000180073e88 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
0000000180073eb4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
0000000180073ee0 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
0000000180073f0c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
000000018004e198 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
000000018004e440 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
000000018004fa70 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
0000000180073f38 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
0000000180073f64 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
0000000180073f90 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180044144 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
0000000180043594 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
000000018006eb28 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
000000018003ffe4 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00000001800413e4 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
0000000180071ed0 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
000000018004cb6c (__TEXT,__text) non-external __ZL10uiomessagePv
000000018006e938 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
0000000180051b64 (__TEXT,__text) non-external __ZL11OSSetCreatev
0000000180075970 (__TEXT,__const) non-external __ZL11yytranslate
0000000180071524 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
000000018006e238 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
000000018006ea28 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
000000018006ec80 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
000000018006ece8 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
000000018004df3c (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
000000018004deec (__TEXT,__text) non-external __ZL12OSStringHashPKcm
0000000180073cfc (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
000000018006f4b8 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
0000000180061b4c (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
