                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd08c206a8 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd08c20680 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd409a25f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffd409a2520 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffd409a2948 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffd409a2ab8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffd409a2468 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffd409a21c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffd409a2878 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffd409a25b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffd409a2750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffd409a24f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffd409a2798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd409a2b48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd409a2920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd409a1f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd409a2a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
