00007fff6f5c16f7 (__TEXT,__text) external _AppleNVMeDeviceSupportsPanicLogAccess
00007fff6f5c11f5 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByNSType
00007fff6f5c121a (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByName
00007fff6f5c14af (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockCount
00007fff6f5c1413 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockSize
00007fff6f5c13ab (__TEXT,__text) non-external _AppleNVMeNamespaceAccessMatchingServiceCallback
00007fff6f5c13f1 (__TEXT,__text) external _AppleNVMeNamespaceAccessOpenConection
00007fff6f5c154b (__TEXT,__text) external _AppleNVMeNamespaceAccessReadData
00007fff6f5c1668 (__TEXT,__text) external _AppleNVMeNamespaceAccessUnmapRange
00007fff6f5c15d5 (__TEXT,__text) external _AppleNVMeNamespaceAccessWriteData
00007fff6f5c1828 (__TEXT,__text) external _AppleNVMePanicLogGetSize
00007fff85eced90 (__DATA,__data) external _AppleNVMePanicLogSourcePath
00007fff6f5c18db (__TEXT,__text) external _AppleNVMeReadPanicLogData
00007fff6f5c1be8 (__TEXT,__const) external _AppleNVMeVersionNumber
00007fff6f5c1bb0 (__TEXT,__const) external _AppleNVMeVersionString
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007fff85eced10 (__DATA,__data) non-external __dyld_private
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _mach_task_self_ (from libSystem)
00007fff85eced20 (__DATA,__data) external _sNVMeEmbeddedNamespaceTypeNames
                 (undefined) external dyld_stub_binder (from libSystem)
