                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000271e3f518 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000271e3f4e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ca4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d2068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d2068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d2068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d2068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d7c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d7c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686d7c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686da374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686db158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686db158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686db178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686db430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686dbea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026870826c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687202e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687202e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268722248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268733b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026875462c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026875d5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026876df18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026877ba78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268785b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268789310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687b0eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687b1594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d0908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d2068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d2150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d74ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d7c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686d7c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686da38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686db178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686e3da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026871ece4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687202f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687202fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268721da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268733324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268733b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026873acf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687408d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268742f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026874749c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687673ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026876df30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026876ef94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026877453c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687764d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026877a380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026877a3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268780b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000268789324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026879d2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687a2634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687b0cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687b15b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002687b306c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c8624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c8634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d024c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d02f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d0908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d210c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d2150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d6b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686d6c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686ecb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026870af44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026871aafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026871bba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026871ee00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002687202fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026873555c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026873f13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000268741e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000268759500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026875d600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026875eaa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002687646f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026876c174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002687764d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026877a440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026878cc28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000268794cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002687ac914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002687b5e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686c86b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d0308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d0370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d0370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d2128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d2150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686d6d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
