                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9108abd60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff94181dfa0 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff94181df60 (__DATA_CONST,__const) non-external _comGroupNames
00007ff9108abd78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff9436d78b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff9108aae2a (__TEXT,__text) external _gldAttachDrawable
00007ff9108a220c (__TEXT,__text) external _gldBufferSubData
00007ff9108a3ea9 (__TEXT,__text) external _gldClearFence
00007ff9108a22e0 (__TEXT,__text) external _gldCopyBufferSubData
00007ff9108a911a (__TEXT,__text) external _gldCopyTexSubImage
00007ff9108a920b (__TEXT,__text) external _gldCopyTextureData
00007ff9108a1ce5 (__TEXT,__text) external _gldCreateBuffer
00007ff9108a3134 (__TEXT,__text) external _gldCreateComputeModule
00007ff9108a31be (__TEXT,__text) external _gldCreateComputeProgram
00007ff9108a3488 (__TEXT,__text) external _gldCreateContext
00007ff9108a4263 (__TEXT,__text) external _gldCreateFence
00007ff9108a5105 (__TEXT,__text) external _gldCreateFramebuffer
00007ff9108a3248 (__TEXT,__text) external _gldCreateKernel
00007ff9108a20ee (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff9108a6487 (__TEXT,__text) external _gldCreateProgram
00007ff9108a2c96 (__TEXT,__text) external _gldCreateQueue
00007ff9108a757c (__TEXT,__text) external _gldCreateSampler
00007ff9108a781a (__TEXT,__text) external _gldCreateShareGroup
00007ff9108a80ae (__TEXT,__text) external _gldCreateTexture
00007ff9108a98c5 (__TEXT,__text) external _gldCreateVertexArray
00007ff9108a1dd9 (__TEXT,__text) external _gldDestroyBuffer
00007ff9108a319a (__TEXT,__text) external _gldDestroyComputeModule
00007ff9108a3224 (__TEXT,__text) external _gldDestroyComputeProgram
00007ff9108a3ba4 (__TEXT,__text) external _gldDestroyContext
00007ff9108a3e46 (__TEXT,__text) external _gldDestroyDevice
00007ff9108a429c (__TEXT,__text) external _gldDestroyFence
00007ff9108a5171 (__TEXT,__text) external _gldDestroyFramebuffer
00007ff9108a32c8 (__TEXT,__text) external _gldDestroyKernel
00007ff9108a1e10 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff9108a64cf (__TEXT,__text) external _gldDestroyProgram
00007ff9108a30cd (__TEXT,__text) external _gldDestroyQueue
00007ff9108a7690 (__TEXT,__text) external _gldDestroySampler
00007ff9108a7902 (__TEXT,__text) external _gldDestroyShareGroup
00007ff9108a8358 (__TEXT,__text) external _gldDestroyTexture
00007ff9108a9a8b (__TEXT,__text) external _gldDestroyVertexArray
00007ff9108a516b (__TEXT,__text) external _gldDiscardFramebuffer
00007ff9108a7f10 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff9108a7b7f (__TEXT,__text) external _gldFinishContext
00007ff9108a44a6 (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff9108a7e0c (__TEXT,__text) external _gldFinishObject
00007ff9108a7b48 (__TEXT,__text) external _gldFlushContext
00007ff9108a4475 (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff9108a21c9 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff9108a7d80 (__TEXT,__text) external _gldFlushObject
00007ff9108a99d7 (__TEXT,__text) external _gldFlushVertexArray
00007ff9108a9213 (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff9108a2526 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff9108a3e4e (__TEXT,__text) external _gldGetError
00007ff9108a4541 (__TEXT,__text) external _gldGetFenceStatus
00007ff9108a5cea (__TEXT,__text) external _gldGetInteger
00007ff9108a213f (__TEXT,__text) external _gldGetMemoryPlugin
00007ff9108a94af (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff9108a8441 (__TEXT,__text) external _gldIsTextureResident
00007ff9108a1d4b (__TEXT,__text) external _gldLoadBuffer
00007ff9108a51f2 (__TEXT,__text) external _gldLoadFramebuffer
00007ff9108a75f5 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff9108a81a5 (__TEXT,__text) external _gldLoadTexture
00007ff9108a8f7c (__TEXT,__text) external _gldModifyTexSubImage
00007ff9108a8124 (__TEXT,__text) external _gldModifyTexture
00007ff9108a9925 (__TEXT,__text) external _gldModifyVertexArray
00007ff9108a667b (__TEXT,__text) external _gldObjectPurgeable
00007ff9108a6a4c (__TEXT,__text) external _gldObjectUnpurgeable
00007ff9108a549d (__TEXT,__text) external _gldPopulateRendererInfo
00007ff9108a73dc (__TEXT,__text) external _gldReadFramebufferData
00007ff9108a1dd3 (__TEXT,__text) external _gldReclaimBuffer
00007ff9108a3c97 (__TEXT,__text) external _gldReclaimContext
00007ff9108a5165 (__TEXT,__text) external _gldReclaimFramebuffer
00007ff9108a82d5 (__TEXT,__text) external _gldReclaimTexture
00007ff9108a9a08 (__TEXT,__text) external _gldReclaimVertexArray
00007ff9108a1ec5 (__TEXT,__text) external _gldRestoreBufferData
00007ff9108a42bb (__TEXT,__text) external _gldSetFenceOnContext
00007ff9108a442f (__TEXT,__text) external _gldSetFenceOnQueue
00007ff9108a588c (__TEXT,__text) external _gldSetInteger
00007ff9108a218d (__TEXT,__text) external _gldSetMemoryPlugin
00007ff9108a21f1 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff9108a7cd0 (__TEXT,__text) external _gldTestObject
00007ff9108a1e8f (__TEXT,__text) external _gldUnbindBuffer
00007ff9108a5192 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff9108a8386 (__TEXT,__text) external _gldUnbindTexture
00007ff9108a9ab9 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9108a53ce (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9108a52fd (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff9108a548b (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff9108a7b5f (__TEXT,__text) external _gldWaitForContext
00007ff9108a45e1 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff9108a7e98 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
