                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002954fa308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002954fa4f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002954fbb70 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002954fd348 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
000000029619c238 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025e565f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e570604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e571e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e572cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e578ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e57ffdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e584a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e584b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5863dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5863f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5863f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e589370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5899b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5899c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5899c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e58f4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e593370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e597330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5989ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e598ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e599424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a03f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a1850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a4ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a5990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a5f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5b165c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5b9bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5ba47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5bd4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5befb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5c76cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5c9b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5cabf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5d001c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5d0f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5d3328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e565f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56fb30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56fdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56fdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56fdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57064c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e57064c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e571e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e571e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e571e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
