000000022b705b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022b7066b0 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
000000022b707654 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
000000022b7076d0 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
000000022b70797c (__TEXT,__text) non-external +[STKImageData supportsASTC]
000000022b7072c0 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboardSettingsValue]
000000022b706e40 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboard]
000000022b706ec0 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
000000022b706cb0 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
000000022b707080 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
000000022b706d20 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
000000022b70744c (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
000000022b706f00 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
000000022b706cc0 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
000000022b707400 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
000000022b706e70 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
000000022b707100 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
000000022b706dd0 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
000000022b707440 (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
000000022b706b74 (__TEXT,__text) non-external +[STKInternalSettings defaults]
000000022b794ac0 (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
000000022b706fc0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
000000022b706cf0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
000000022b706f40 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
000000022b706cd0 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
000000022b706f80 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
000000022b706ce0 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
000000022b7070c0 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
000000022b706dc0 (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
000000022b7073c0 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearchSettingsValue]
000000022b706e20 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearch]
000000022b707180 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
000000022b706d30 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
000000022b7071c0 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
000000022b706d78 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
000000022b707240 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
000000022b706e00 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
000000022b7074dc (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
000000022b707380 (__TEXT,__text) non-external +[STKInternalSettings genmojiPosterSettingsValue]
000000022b706e10 (__TEXT,__text) non-external +[STKInternalSettings genmojiPoster]
000000022b707574 (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
000000022b706d40 (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
000000022b706d88 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
000000022b707140 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
000000022b706de0 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
000000022b707200 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
000000022b706df0 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
000000022b706e80 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
000000022b706ca0 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
000000022b706c04 (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
000000022b707000 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
000000022b706d00 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
000000022b707040 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
000000022b706d10 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
000000022b707300 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
000000022b706e50 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
000000022b707280 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
000000022b706e30 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
000000022b707340 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
000000022b706e60 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
000000022b706388 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
000000022b706560 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
000000022b706500 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
000000022b706534 (__TEXT,__text) non-external -[SKIFrame duration]
000000022b7064c4 (__TEXT,__text) non-external -[SKIFrame end]
000000022b706544 (__TEXT,__text) non-external -[SKIFrame image]
000000022b706428 (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
000000022b70653c (__TEXT,__text) non-external -[SKIFrame setDuration:]
000000022b706558 (__TEXT,__text) non-external -[SKIFrame setEnd:]
000000022b70654c (__TEXT,__text) non-external -[SKIFrame setImage:]
000000022b70652c (__TEXT,__text) non-external -[SKIFrame setStart:]
000000022b706524 (__TEXT,__text) non-external -[SKIFrame start]
000000022b706b68 (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
000000022b706b48 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
000000022b706b24 (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
000000022b706b34 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
000000022b706908 (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
000000022b70656c (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
000000022b706b58 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
000000022b706b50 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
000000022b706b2c (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
000000022b706b3c (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
000000022b706b60 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
000000022b7092e0 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
000000022b708918 (__TEXT,__text) non-external -[STKImageData MIMEType]
000000022b708970 (__TEXT,__text) non-external -[STKImageData UTIType]
000000022b7083ac (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
000000022b708b94 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
000000022b709128 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
000000022b708dc8 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
000000022b707b14 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
000000022b708b58 (__TEXT,__text) non-external -[STKImageData count]
000000022b707980 (__TEXT,__text) non-external -[STKImageData data]
000000022b707604 (__TEXT,__text) non-external -[STKImageData dealloc]
000000022b7084fc (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
000000022b7092c0 (__TEXT,__text) non-external -[STKImageData imageSource]
000000022b707a0c (__TEXT,__text) non-external -[STKImageData image]
000000022b70783c (__TEXT,__text) non-external -[STKImageData initWithData:]
000000022b7078dc (__TEXT,__text) non-external -[STKImageData initWithURL:]
000000022b7092d0 (__TEXT,__text) non-external -[STKImageData initializedProperties]
000000022b708b30 (__TEXT,__text) non-external -[STKImageData orientation]
000000022b708aa0 (__TEXT,__text) non-external -[STKImageData ptSize]
000000022b708b08 (__TEXT,__text) non-external -[STKImageData pxSize]
000000022b709298 (__TEXT,__text) non-external -[STKImageData setCount:]
000000022b7092a0 (__TEXT,__text) non-external -[STKImageData setData:]
000000022b70928c (__TEXT,__text) non-external -[STKImageData setImage:]
000000022b7092c8 (__TEXT,__text) non-external -[STKImageData setImageSource:]
000000022b7092d8 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
000000022b709284 (__TEXT,__text) non-external -[STKImageData setOrientation:]
000000022b70927c (__TEXT,__text) non-external -[STKImageData setPxSize:]
000000022b7092b4 (__TEXT,__text) non-external -[STKImageData setUrl:]
000000022b709070 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
000000022b707a98 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
000000022b70815c (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
000000022b707b3c (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
000000022b707bf0 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
000000022b707b34 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
000000022b7081e0 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
000000022b707f90 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
000000022b707a9c (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
000000022b7092ac (__TEXT,__text) non-external -[STKImageData url]
000000022b708978 (__TEXT,__text) non-external -[STKImageData utType]
000000022b79f454 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000022b79f548 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
000000022b70c354 (__TEXT,__text) non-external _CGSizeMake
000000022b70c354 (__TEXT,__text) non-external _CGSizeMake
000000022b70c354 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
000000022b707b8c (__TEXT,__text) external _CKCreateSquareCroppedImageRef
000000022b707b44 (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFEmojiCategoryPrepopulated (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick3 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick4 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick5 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick6 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickNone (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickSilhouette (from EmojiFoundation)
                 (undefined) external _IAPayloadKeyImageGenerationFeature (from InputAnalytics)
                 (undefined) external _ITKAspectRatio (from InputToolKit)
                 (undefined) external _ITKClampSizeToMaxLength (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInRect (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInSize (from InputToolKit)
                 (undefined) external _ITKFloorSize (from InputToolKit)
000000022b775f74 (__TEXT,__text) non-external _ITKMainScreenScale
                 (undefined) external _ITKScaleSizeWithinSize (from InputToolKit)
                 (undefined) external _ITKSizeGetMaxDimension (from InputToolKit)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MTLCommandBufferErrorDomain (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
