                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029558e578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
000000029558e630 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209c6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ec98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026209fbc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620afe4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620b0058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620b2320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620beeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620c50d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620c6b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620ca4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620cab8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620cfdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620d3ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620e162c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620ead50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620efdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620f1508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620fc148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002620ff0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262103b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262105c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262106774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262116cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262092ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026209c6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026209c708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026209c834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026209c868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026209ecb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
