000000022cf41ab4 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022cf42664 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
000000022cf43654 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
000000022cf436d0 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
000000022cf4397c (__TEXT,__text) non-external +[STKImageData supportsASTC]
000000022cf432c0 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboardSettingsValue]
000000022cf42e40 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboard]
000000022cf42ec0 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
000000022cf42cb0 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
000000022cf43080 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
000000022cf42d20 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
000000022cf4344c (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
000000022cf42f00 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
000000022cf42cc0 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
000000022cf43400 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
000000022cf42e70 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
000000022cf43100 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
000000022cf42dd0 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
000000022cf43440 (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
000000022cf42b60 (__TEXT,__text) non-external +[STKInternalSettings defaults]
000000022cfd7a78 (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
000000022cf42fc0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
000000022cf42cf0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
000000022cf42f40 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
000000022cf42cd0 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
000000022cf42f80 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
000000022cf42ce0 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
000000022cf430c0 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
000000022cf42dc0 (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
000000022cf433c0 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearchSettingsValue]
000000022cf42e20 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearch]
000000022cf43180 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
000000022cf42d30 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
000000022cf431c0 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
000000022cf42d78 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
000000022cf43240 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
000000022cf42e00 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
000000022cf434dc (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
000000022cf43380 (__TEXT,__text) non-external +[STKInternalSettings genmojiPosterSettingsValue]
000000022cf42e10 (__TEXT,__text) non-external +[STKInternalSettings genmojiPoster]
000000022cf43574 (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
000000022cf42d40 (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
000000022cf42d88 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
000000022cf43140 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
000000022cf42de0 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
000000022cf43200 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
000000022cf42df0 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
000000022cf42e80 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
000000022cf42ca0 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
000000022cf42c04 (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
000000022cf43000 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
000000022cf42d00 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
000000022cf43040 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
000000022cf42d10 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
000000022cf43300 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
000000022cf42e50 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
000000022cf43280 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
000000022cf42e30 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
000000022cf43340 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
000000022cf42e60 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
000000022cf42310 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
000000022cf4251c (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
000000022cf42484 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
000000022cf424b8 (__TEXT,__text) non-external -[SKIFrame duration]
000000022cf42448 (__TEXT,__text) non-external -[SKIFrame end]
000000022cf424c8 (__TEXT,__text) non-external -[SKIFrame image]
000000022cf423b0 (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
000000022cf424c0 (__TEXT,__text) non-external -[SKIFrame setDuration:]
000000022cf42514 (__TEXT,__text) non-external -[SKIFrame setEnd:]
000000022cf424d0 (__TEXT,__text) non-external -[SKIFrame setImage:]
000000022cf424b0 (__TEXT,__text) non-external -[SKIFrame setStart:]
000000022cf424a8 (__TEXT,__text) non-external -[SKIFrame start]
000000022cf42b54 (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
000000022cf42b34 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
000000022cf42ad8 (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
000000022cf42ae8 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
000000022cf428bc (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
000000022cf42528 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
000000022cf42b44 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
000000022cf42b3c (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
000000022cf42ae0 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
000000022cf42af0 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
000000022cf42b4c (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
000000022cf453a0 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
000000022cf44928 (__TEXT,__text) non-external -[STKImageData MIMEType]
000000022cf44980 (__TEXT,__text) non-external -[STKImageData UTIType]
000000022cf443bc (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
000000022cf44ba4 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
000000022cf45140 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
000000022cf44de0 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
000000022cf43b24 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
000000022cf44b68 (__TEXT,__text) non-external -[STKImageData count]
000000022cf43980 (__TEXT,__text) non-external -[STKImageData data]
000000022cf43604 (__TEXT,__text) non-external -[STKImageData dealloc]
000000022cf4450c (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
000000022cf45380 (__TEXT,__text) non-external -[STKImageData imageSource]
000000022cf43a14 (__TEXT,__text) non-external -[STKImageData image]
000000022cf4383c (__TEXT,__text) non-external -[STKImageData initWithData:]
000000022cf438dc (__TEXT,__text) non-external -[STKImageData initWithURL:]
000000022cf45390 (__TEXT,__text) non-external -[STKImageData initializedProperties]
000000022cf44b40 (__TEXT,__text) non-external -[STKImageData orientation]
000000022cf44ab0 (__TEXT,__text) non-external -[STKImageData ptSize]
000000022cf44b18 (__TEXT,__text) non-external -[STKImageData pxSize]
000000022cf452e8 (__TEXT,__text) non-external -[STKImageData setCount:]
000000022cf452f0 (__TEXT,__text) non-external -[STKImageData setData:]
000000022cf452a4 (__TEXT,__text) non-external -[STKImageData setImage:]
000000022cf45388 (__TEXT,__text) non-external -[STKImageData setImageSource:]
000000022cf45398 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
000000022cf4529c (__TEXT,__text) non-external -[STKImageData setOrientation:]
000000022cf45294 (__TEXT,__text) non-external -[STKImageData setPxSize:]
000000022cf4533c (__TEXT,__text) non-external -[STKImageData setUrl:]
000000022cf45088 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
000000022cf43aa8 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
000000022cf4416c (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
000000022cf43b4c (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
000000022cf43c00 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
000000022cf43b44 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
000000022cf441f0 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
000000022cf43fa0 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
000000022cf43aac (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
000000022cf45334 (__TEXT,__text) non-external -[STKImageData url]
000000022cf44988 (__TEXT,__text) non-external -[STKImageData utType]
000000022cfe26b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000022cfe27b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
000000022cf48660 (__TEXT,__text) non-external _CGSizeMake
000000022cf48660 (__TEXT,__text) non-external _CGSizeMake
000000022cf48660 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
000000022cf43b9c (__TEXT,__text) external _CKCreateSquareCroppedImageRef
000000022cf43b54 (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFEmojiCategoryPrepopulated (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
