0000000183cda738 (__TEXT,__text) external _CreateLSTMBreakEngine
0000000183cda6fc (__TEXT,__text) external _CreateLSTMData
0000000183cda5a8 (__TEXT,__text) external _CreateLSTMDataForScript
0000000183cda8ec (__TEXT,__text) external _DeleteLSTMData
0000000183cda938 (__TEXT,__text) external _LSTMDataName
0000000183cb7c88 (__TEXT,__text) external _T_CString_int64ToString
0000000183cb7bbc (__TEXT,__text) external _T_CString_integerToString
0000000183cb7d58 (__TEXT,__text) external _T_CString_stringToInteger
0000000183cb7b68 (__TEXT,__text) external _T_CString_toLowerCase
0000000183cb7b90 (__TEXT,__text) external _T_CString_toUpperCase
0000000183d254e0 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
0000000183d2524c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000183d25124 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
0000000183d2538c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
0000000183d25a54 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
0000000183d259fc (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
0000000183d25248 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000183d25a20 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
0000000183d42410 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000183d4acd4 (__TEXT,__text) external __Z15ulocimp_getNamePKcR10UErrorCode
0000000183d4ad7c (__TEXT,__text) external __Z15ulocimp_getNamePKcRN3icu8ByteSinkER10UErrorCode
0000000183d4c220 (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000183d4a790 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
0000000183d4a834 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
0000000183d497d8 (__TEXT,__text) external __Z17ulocimp_getRegionPKcR10UErrorCode
0000000183d49724 (__TEXT,__text) external __Z17ulocimp_getScriptPKcR10UErrorCode
0000000183d4c374 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000183d49940 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu10CharStringES3_S3_S3_PS0_R10UErrorCode
0000000183d49aec (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu8ByteSinkES3_S3_S3_PS0_R10UErrorCode
0000000183d4988c (__TEXT,__text) external __Z18ulocimp_getVariantPKcR10UErrorCode
0000000183d4b57c (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcR10UErrorCode
0000000183d4b624 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcRN3icu8ByteSinkER10UErrorCode
0000000183d480f4 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccRN3icu8ByteSinkEbR10UErrorCode
0000000183d48038 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccbR10UErrorCode
0000000183d49670 (__TEXT,__text) external __Z19ulocimp_getLanguagePKcR10UErrorCode
0000000183d4c310 (__TEXT,__text) external __Z19ulocimp_toLegacyKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000183d4b6f4 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcR10UErrorCode
0000000183d4b79c (__TEXT,__text) external __Z20ulocimp_canonicalizePKcRN3icu8ByteSinkER10UErrorCode
0000000183d4c5f4 (__TEXT,__text) external __Z20ulocimp_toLegacyTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000183d4e280 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcRN3icu8ByteSinkEbR10UErrorCode
0000000183d4e1cc (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcbR10UErrorCode
0000000183d4f4e8 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciPiR10UErrorCode
0000000183d4f5a4 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciRN3icu8ByteSinkEPiR10UErrorCode
0000000183d4857c (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEER10UErrorCode
0000000183d48638 (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
0000000183cd2c6c (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcR10UErrorCode
0000000183cd2d14 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcRN3icu8ByteSinkEbR10UErrorCode
0000000183d49484 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_RN3icu10CharStringER10UErrorCode
0000000183d48d10 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_S3_RN3icu8ByteSinkER10UErrorCode
0000000183cd2734 (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcR10UErrorCode
0000000183cd27d8 (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcRN3icu8ByteSinkER10UErrorCode
0000000183d4bca8 (__TEXT,__text) external __Z28ulocimp_toBcpKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000183d4bdc8 (__TEXT,__text) external __Z29ulocimp_toBcpTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000183d762fc (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
0000000183d4beb8 (__TEXT,__text) external __Z31ulocimp_toLegacyKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000183ef36bc (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000183d4c004 (__TEXT,__text) external __Z32ulocimp_toLegacyTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000183ef3d84 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
0000000183cd36b0 (__TEXT,__text) external __Z36ulocimp_getRegionForSupplementalDataPKcbR10UErrorCode
0000000183cce0f0 (__TEXT,__text) external __Z36ulocimp_isCanonicalizedLocaleForTestPKc
0000000183cce0dc (__TEXT,__text) external __Z42ulocimp_getKnownCanonicalizedLocaleForTestRi
0000000183caea28 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
0000000183cae944 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
0000000183caeaec (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
0000000183caeae4 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
0000000183cae940 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
0000000183cae93c (__TEXT,__text) external __ZN3icu10AppendableD1Ev
0000000183cae938 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
0000000183da354c (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
0000000183da33f0 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_R10UErrorCode
