00000001c2301ba0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c2302e10 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00000001c2302e0c (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00000001c2301c68 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00000001c2302740 (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00000001c2301b94 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00000001c2301b98 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00000001c2301b9c (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00000001c23028f8 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00000001c23028c0 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00000001c230272c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00000001c230258c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00000001c2302708 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00000001c2302488 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00000001c23026f4 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00000001c23025fc (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00000001c2302678 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00000001c2302718 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00000001c2302534 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00000001c230237c (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00000001c2301e58 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00000001c2301ee8 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00000001c2302360 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00000001c2302270 (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00000001c23021c4 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00000001c2302130 (__TEXT,__text) non-external -[TTRUndoManager description]
00000001c230231c (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00000001c2301be4 (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00000001c230233c (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00000001c2301d84 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00000001c2301cf4 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00000001c2301e0c (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00000001c2302370 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00000001c230232c (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00000001c230234c (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
