                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028220f970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026282e7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262830668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262830668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262846b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262846b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262846b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262846b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262846c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262846c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026285512c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026286c700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026288246c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628cae94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628cd940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002628ea348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026290ae50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026291110c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026291ba44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026291cee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026291e31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026293ab24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026293b7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026282e7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628305dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262846b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262846c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262846c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262847080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262847080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262847080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628470b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628477fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262853f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262854450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026286c71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026286f59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628829ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628caeac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628cb7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628cd958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628d22b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628d94a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628ea360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026290e8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026291ba6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026291ba6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026291cf00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026291e330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026292f448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000262939120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002628306b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262846b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262846b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262846c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262847170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262853ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262854418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026286c7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026286ca40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026286dc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262882508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002628942c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002628caf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002628df0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026290b148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262911138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262919850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
