
/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismPlugins/MechTouchId.bundle/Contents/MacOS/MechTouchId (for architecture x86_64):
                 (undefined) external _LACErrorCodeAuthenticationFailed (from LocalAuthenticationCore)
                 (undefined) external _LACErrorCodeSystemCancel (from LocalAuthenticationCore)
                 (undefined) external _LACErrorCodeWrongAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACErrorSubcodeBiometryFailedToStart (from LocalAuthenticationCore)
                 (undefined) external _LACErrorSubcodeClamshellClosed (from LocalAuthenticationCore)
                 (undefined) external _LACEventParamTouchIDLockoutError (from LocalAuthenticationCore)
                 (undefined) external _LACEventParamTouchIDSimpleStatus (from LocalAuthenticationCore)
                 (undefined) external _LACEventProcessingOptionEntitlementException (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerDetectBegin (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerDetectTimeoutExpired (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerDetectTimeoutSet (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerOff (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerOn (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDLiftFinger (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDMatch (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDNoMatch (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDSensorActive (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDSensorInactive (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDUnboundMatch (from LocalAuthenticationCore)
                 (undefined) external _LACEventTouchID (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyDeviceAdminAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAHPMode (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAuthenticationReason (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionBodyText (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionCallerIconPath (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionCallerName (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionDFRAuthenticationIconPath (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionDFRAuthenticationReason (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionEventProcessing (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionFingerDetectLength (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionFingerMustBeOff (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMatchForUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMaxBiometryFailures (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionNoFailureUI (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionReturnBiometryDatabaseHash (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyStockholm (from LocalAuthenticationCore)
                 (undefined) external _LACPurposeNone (from LocalAuthenticationCore)
                 (undefined) external _LACPurposeUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryCredentialAdded (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryDatabaseHash (from LocalAuthenticationCore)
