00007ffc0698efad (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc06993028 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffc069911e3 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffc0698f787 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffc069926c7 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffc06992e17 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffc06992745 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc06991320 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffc069902e7 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffc06992eb2 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffc0699110c (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffc06992f73 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffc0698f0d9 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffc06992fe2 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffc06992f98 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffc06993003 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffc0698f73c (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffc069900f7 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffc06991066 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffc06990c23 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffc06992f0a (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffc06992f1b (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffc0698f52e (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffc06992ec3 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffc06992f84 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffc06992ff3 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffc06992fa9 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffc06993014 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffc06992f3d (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffc06992f5f (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffc06992fce (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffc0698f3eb (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffc06992f4e (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffc06992ed7 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc06992f2c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffc06992fbd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffc06992ee8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffc06992ef9 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffc0698f1a8 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffc0698f339 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffc0698f145 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffc069918a3 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc06992613 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffc0699266d (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc06991847 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffc0698ee7b (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffc0698d995 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffc0698c1d9 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffc0698d917 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffc0698eca1 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffc0698d356 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffc0698ebdf (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffc0698ed2b (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffc0698eac7 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffc0698da75 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffc0698edca (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffc0698bb87 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffc0698ee35 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffc0698c1bb (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffc0698ee14 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffc0698caa9 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffc0698edef (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffc0698ee56 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffc0698d9d9 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffc0698ed83 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffc0698ed94 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00007ffc0698c1c3 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007ffc0698ed3c (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007ffc0698eddb (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007ffc0698ee46 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007ffc0698ee25 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00007ffc0698ee00 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00007ffc0698ee67 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00007ffc0698edb6 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00007ffc0698de11 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00007ffc0698eda5 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00007ffc0698ed50 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc0698ed61 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00007ffc0698ed72 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00007ffc0698db4c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00007ffc0698dcfd (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00007ffc0698bf84 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00007ffc0698df54 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc0698d863 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00007ffc0698d8bd (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc0698d7a4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00007ffc0698f0c9 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00007ffc0698f0b0 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00007ffc0698ef45 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00007ffc0698f0ba (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00007ffc0698effa (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00007ffc0698f05b (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00007ffc0698bace (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00007ffc0698976c (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00007ffc0698845a (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00007ffc069896ee (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00007ffc0698b14d (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc0698916f (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00007ffc0698b952 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00007ffc06989098 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00007ffc0698ba3e (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00007ffc069898a9 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00007ffc06988332 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00007ffc0698baad (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00007ffc0698a8c3 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00007ffc0698ba88 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00007ffc0698b81f (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00007ffc06988ff2 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00007ffc0698ba2d (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00007ffc06988681 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00007ffc0698b963 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00007ffc0698ba4f (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00007ffc0698babe (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00007ffc0698ba99 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00007ffc0698ba74 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00007ffc0698b988 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00007ffc0698b9cf (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00007ffc0698b9f4 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00007ffc0698ba19 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00007ffc0698b9aa (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00007ffc0698ba63 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00007ffc0698b9be (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00007ffc0698b977 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00007ffc0698b9e3 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00007ffc0698ba08 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00007ffc0698b999 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00007ffc0698aaab (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc0698963a (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00007ffc06989694 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc069895eb (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00007ffc069947a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffc069947cc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffc40309408 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
00007ffc40309360 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
