00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
