
/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/Resources/ExtraPatches.plugin/Contents/MacOS/ExtraPatches (for architecture x86_64):
                 (undefined) external _AVCaptureDeviceWasConnectedNotification (from AVFoundation)
                 (undefined) external _AVCaptureDeviceWasDisconnectedNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionErrorKey (from AVFoundation)
                 (undefined) external _AVCaptureSessionRuntimeErrorNotification (from AVFoundation)
                 (undefined) external _AVMediaTypeMuxed (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _AudioFileReadBytes (from AudioToolbox)
                 (undefined) external _AudioFileReadPackets (from AudioToolbox)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyDataSize (from CoreAudio)
                 (undefined) external _AudioObjectSetPropertyData (from CoreAudio)
                 (undefined) external _AudioOutputUnitStart (from AudioUnit)
                 (undefined) external _AudioOutputUnitStop (from AudioUnit)
                 (undefined) external _AudioQueueAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueAllocateBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueDispose (from AudioToolbox)
                 (undefined) external _AudioQueueEnqueueBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueFreeBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueGetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueNewOutput (from AudioToolbox)
                 (undefined) external _AudioQueuePrime (from AudioToolbox)
                 (undefined) external _AudioQueueSetParameter (from AudioToolbox)
                 (undefined) external _AudioQueueSetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueStart (from AudioToolbox)
                 (undefined) external _AudioQueueStop (from AudioToolbox)
                 (undefined) external _AudioUnitGetProperty (from AudioUnit)
                 (undefined) external _AudioUnitInitialize (from AudioUnit)
                 (undefined) external _AudioUnitRender (from AudioUnit)
                 (undefined) external _AudioUnitSetProperty (from AudioUnit)
                 (undefined) external _AudioUnitUninitialize (from AudioUnit)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextDrawPath (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddQuadCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CVBufferRelease (from CoreVideo)
                 (undefined) external _CVBufferRetain (from CoreVideo)
                 (undefined) external _CloseComponent (from CoreServices)
                 (undefined) external _FindNextComponent (from CoreServices)
                 (undefined) external _GFDebug (from QuartzComposer)
                 (undefined) external _GFDebuggingLevel (from QuartzComposer)
                 (undefined) external _GFException (from QuartzComposer)
                 (undefined) external _GFLog (from QuartzComposer)
                 (undefined) external _GFThrowException (from QuartzComposer)
                 (undefined) external _JSCheckScriptSyntax (from JavaScriptCore)
                 (undefined) external _JSClassCreate (from JavaScriptCore)
                 (undefined) external _JSClassRelease (from JavaScriptCore)
                 (undefined) external _JSContextGetGlobalObject (from JavaScriptCore)
                 (undefined) external _JSContextGroupCreate (from JavaScriptCore)
                 (undefined) external _JSEvaluateScript (from JavaScriptCore)
                 (undefined) external _JSGlobalContextCreateInGroup (from JavaScriptCore)
                 (undefined) external _JSGlobalContextRelease (from JavaScriptCore)
                 (undefined) external _JSGlobalContextRetain (from JavaScriptCore)
                 (undefined) external _JSObjectCallAsFunction (from JavaScriptCore)
                 (undefined) external _JSObjectCopyPropertyNames (from JavaScriptCore)
                 (undefined) external _JSObjectGetPrivate (from JavaScriptCore)
                 (undefined) external _JSObjectGetProperty (from JavaScriptCore)
                 (undefined) external _JSObjectHasProperty (from JavaScriptCore)
                 (undefined) external _JSObjectMake (from JavaScriptCore)
                 (undefined) external _JSObjectMakeError (from JavaScriptCore)
                 (undefined) external _JSObjectMakeFunctionWithCallback (from JavaScriptCore)
                 (undefined) external _JSObjectSetProperty (from JavaScriptCore)
                 (undefined) external _JSPropertyNameAccumulatorAddName (from JavaScriptCore)
                 (undefined) external _JSPropertyNameArrayGetCount (from JavaScriptCore)
                 (undefined) external _JSPropertyNameArrayGetNameAtIndex (from JavaScriptCore)
                 (undefined) external _JSPropertyNameArrayRelease (from JavaScriptCore)
                 (undefined) external _JSReportExtraMemoryCost (from JavaScriptCore)
                 (undefined) external _JSStringCopyCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithUTF8CString (from JavaScriptCore)
                 (undefined) external _JSStringRelease (from JavaScriptCore)
                 (undefined) external _JSStringRetain (from JavaScriptCore)
                 (undefined) external _JSValueIsBoolean (from JavaScriptCore)
                 (undefined) external _JSValueIsInstanceOfConstructor (from JavaScriptCore)
                 (undefined) external _JSValueIsNull (from JavaScriptCore)
                 (undefined) external _JSValueIsNumber (from JavaScriptCore)
                 (undefined) external _JSValueIsObject (from JavaScriptCore)
                 (undefined) external _JSValueIsObjectOfClass (from JavaScriptCore)
                 (undefined) external _JSValueIsString (from JavaScriptCore)
                 (undefined) external _JSValueIsUndefined (from JavaScriptCore)
                 (undefined) external _JSValueMakeBoolean (from JavaScriptCore)
                 (undefined) external _JSValueMakeNull (from JavaScriptCore)
                 (undefined) external _JSValueMakeNumber (from JavaScriptCore)
                 (undefined) external _JSValueMakeString (from JavaScriptCore)
                 (undefined) external _JSValueMakeUndefined (from JavaScriptCore)
                 (undefined) external _JSValueToBoolean (from JavaScriptCore)
                 (undefined) external _JSValueToNumber (from JavaScriptCore)
                 (undefined) external _JSValueToObject (from JavaScriptCore)
                 (undefined) external _JSValueToStringCopy (from JavaScriptCore)
                 (undefined) external _MIDIClientCreate (from CoreMIDI)
                 (undefined) external _MIDIClientDispose (from CoreMIDI)
                 (undefined) external _MIDIGetDestination (from CoreMIDI)
                 (undefined) external _MIDIGetNumberOfDestinations (from CoreMIDI)
                 (undefined) external _MIDIGetNumberOfSources (from CoreMIDI)
                 (undefined) external _MIDIGetSource (from CoreMIDI)
                 (undefined) external _MIDIInputPortCreate (from CoreMIDI)
                 (undefined) external _MIDIObjectGetIntegerProperty (from CoreMIDI)
                 (undefined) external _MIDIObjectGetStringProperty (from CoreMIDI)
                 (undefined) external _MIDIOutputPortCreate (from CoreMIDI)
                 (undefined) external _MIDIPortConnectSource (from CoreMIDI)
                 (undefined) external _MIDIPortDispose (from CoreMIDI)
                 (undefined) external _MIDISend (from CoreMIDI)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_GFList (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_GFNodeManager (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_QCArray (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCBooleanPort (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCContext (from QuartzComposer)
0000000000025938 (__DATA,__objc_data) external _OBJC_CLASS_$_QCExtraPatches
                 (undefined) external _OBJC_CLASS_$_QCGraphicsContext (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCImage (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCInspector (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCNumberPort (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCParameterInfo (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCPatch (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCPixelFormat (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCProgrammablePatch (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCStructure (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCThreadPatch (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCVirtualPort (from QuartzComposer)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_GFList._count (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_GFList._values (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_GFNode._parent (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_GFPort._flags (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCArray._array (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCArray._elementSize (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCContext._iterationManager (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCParameterInfo.size (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCParameterInfo.type (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCPatch._renderingInfo (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCPatchRenderingInfo._context (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCPatchRenderingInfo.flags (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000000025910 (__DATA,__objc_data) external _OBJC_METACLASS_$_QCExtraPatches
                 (undefined) external _OBJC_METACLASS_$_QCInspector (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCNumberPort (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCPatch (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCProgrammablePatch (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCThreadPatch (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCVirtualPort (from QuartzComposer)
                 (undefined) external _OpenAComponent (from CoreServices)
                 (undefined) external _QCHostTime (from QuartzComposer)
                 (undefined) external _QCVector_EqualsVector (from QuartzComposer)
                 (undefined) external _QCVector_Make (from QuartzComposer)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _alDeleteSources (from OpenAL)
                 (undefined) external _alGenBuffers (from OpenAL)
                 (undefined) external _alGenSources (from OpenAL)
                 (undefined) external _alGetError (from OpenAL)
                 (undefined) external _alGetSourcei (from OpenAL)
                 (undefined) external _alListener3f (from OpenAL)
                 (undefined) external _alListenerf (from OpenAL)
                 (undefined) external _alSource3f (from OpenAL)
                 (undefined) external _alSourcePlay (from OpenAL)
                 (undefined) external _alSourceQueueBuffers (from OpenAL)
                 (undefined) external _alSourceStop (from OpenAL)
                 (undefined) external _alSourceUnqueueBuffers (from OpenAL)
                 (undefined) external _alSourcef (from OpenAL)
                 (undefined) external _alSourcei (from OpenAL)
                 (undefined) external _alcCloseDevice (from OpenAL)
                 (undefined) external _alcCreateContext (from OpenAL)
                 (undefined) external _alcDestroyContext (from OpenAL)
                 (undefined) external _alcGetProcAddress (from OpenAL)
                 (undefined) external _alcMakeContextCurrent (from OpenAL)
                 (undefined) external _alcOpenDevice (from OpenAL)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kJSClassDefinitionEmpty (from JavaScriptCore)
                 (undefined) external _kMIDIPropertyManufacturer (from CoreMIDI)
                 (undefined) external _kMIDIPropertyModel (from CoreMIDI)
                 (undefined) external _kMIDIPropertyName (from CoreMIDI)
                 (undefined) external _kMIDIPropertyUniqueID (from CoreMIDI)
                 (undefined) external _kQCPixelFormatCompatibility_CoreVideo (from QuartzComposer)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
