                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025f0134d4 (__TEXT,__text) external _PFCheckNATRule
000000025f010b3c (__TEXT,__text) external _PFCheckRule
000000025f00fab0 (__TEXT,__text) external _PFFindStatesByDescriptor
000000025f00ff24 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000025f014154 (__TEXT,__text) external _PFManagerAddUser
000000025f0109e4 (__TEXT,__text) external _PFManagerCheckUserExists
000000025f0108c4 (__TEXT,__text) external _PFManagerCreate
000000025f010728 (__TEXT,__text) external _PFManagerDebugLog
000000025f01051c (__TEXT,__text) external _PFManagerErrorLog
000000025f010448 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000025f01076c (__TEXT,__text) external _PFManagerGetQueue
000000025f0106e4 (__TEXT,__text) external _PFManagerInfoLog
000000025f0105c8 (__TEXT,__text) external _PFManagerLogOpen
000000025f0106a0 (__TEXT,__text) external _PFManagerNoticeLog
000000025f0142ac (__TEXT,__text) external _PFManagerRelease
000000025f0141f8 (__TEXT,__text) external _PFManagerReleaseUser
000000025f010a5c (__TEXT,__text) external _PFManagerSendMessage
000000025f00f7bc (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000025f00fde8 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000025f00dc64 (__TEXT,__text) external _PFTableAddAddress
000000025f00da20 (__TEXT,__text) external _PFTableBegin
000000025f00e23c (__TEXT,__text) external _PFTableClear
000000025f00de60 (__TEXT,__text) external _PFTableCommit
000000025f00d848 (__TEXT,__text) external _PFTableCreate
000000025f00e3f0 (__TEXT,__text) external _PFTableDelete
000000025f00c210 (__TEXT,__text) external _PFUserAddRule
000000025f00bf40 (__TEXT,__text) external _PFUserBeginRules
000000025f00c954 (__TEXT,__text) external _PFUserClearRules
000000025f00ebc4 (__TEXT,__text) external _PFUserClearStates
000000025f00c4e8 (__TEXT,__text) external _PFUserCommitRules
000000025f00e9c0 (__TEXT,__text) external _PFUserCopyRules_S
000000025f00b9d0 (__TEXT,__text) external _PFUserCreate
000000025f00d558 (__TEXT,__text) external _PFUserDeleteRule
000000025f00cafc (__TEXT,__text) external _PFUserDeleteRules
000000025f00eeac (__TEXT,__text) external _PFUserDeleteStates
000000025f00e6f0 (__TEXT,__text) external _PFUserGetRules
000000025f00cf6c (__TEXT,__text) external _PFUserInsertRule
000000025f00d2d0 (__TEXT,__text) external _PFUserInsertRule_S
000000025f00f220 (__TEXT,__text) external _PFUserNATLook
000000025f00f554 (__TEXT,__text) external _PFUserNATLook_S
000000025f00cde4 (__TEXT,__text) external _PFUserRelease
000000025f013ee4 (__TEXT,__text) external _PFXPCCleanup
000000025f013af8 (__TEXT,__text) external _PFXPCGetResponse
000000025f013b04 (__TEXT,__text) external _PFXPCSetupAndSend
000000025f014940 (__TEXT,__const) external _PacketFilterVersionNumber
000000025f014908 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000025f011518 (__TEXT,__text) non-external ___PFAddressCheck
000000025f012938 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000025f0112ec (__TEXT,__text) non-external ___PFDirCheck
000000025f012c88 (__TEXT,__text) non-external ___PFDummyNetCheck
000000025f01337c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025f0129c0 (__TEXT,__text) non-external ___PFExtFilterCheck
000000025f012a54 (__TEXT,__text) non-external ___PFExtMapCheck
000000025f01145c (__TEXT,__text) non-external ___PFFamilyCheck
000000025f012dd8 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025f00fbb8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000025f00fc64 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000025f00fd00 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000025f011bfc (__TEXT,__text) non-external ___PFFlagsCheck
000000025f011fcc (__TEXT,__text) non-external ___PFGroupCheck
000000025f0123d4 (__TEXT,__text) non-external ___PFICMPCheck
000000025f013688 (__TEXT,__text) non-external ___PFIPAddressCheck
000000025f0135f4 (__TEXT,__text) non-external ___PFInterfaceExists
000000025f012250 (__TEXT,__text) non-external ___PFLogCheck
000000029d0ccb98 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000025f010560 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000025f010644 (__TEXT,__text) non-external ___PFManagerLogCreate
000000025f0142d0 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000025f0107ec (__TEXT,__text) non-external ___PFManagerQueueCreate
000000025f010a9c (__TEXT,__text) non-external ___PFManagerRegister
000000025f010ac4 (__TEXT,__text) non-external ___PFManagerRelease
000000025f014318 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000025f012c0c (__TEXT,__text) non-external ___PFMaxStatesCheck
000000025f012b84 (__TEXT,__text) non-external ___PFNatPassCheck
000000025f0138e4 (__TEXT,__text) non-external ___PFNegatedCheck
000000025f013804 (__TEXT,__text) non-external ___PFOperatorCheck
000000025f013964 (__TEXT,__text) non-external ___PFParseFlags
000000025f013710 (__TEXT,__text) non-external ___PFPortCheck
000000025f01137c (__TEXT,__text) non-external ___PFProtocolCheck
000000025f00f8d4 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000025f0131b4 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000025f012ae8 (__TEXT,__text) non-external ___PFRTableCheck
000000025f0139e4 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025f0126e0 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000025f0128a8 (__TEXT,__text) non-external ___PFStateCheck
000000025f00dd94 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
000000025f00db54 (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029d0cca18 (__AUTH_CONST,__const) non-external ___PFTableClass
000000025f00e32c (__TEXT,__text) non-external ___PFTableClear_block_invoke
000000025f00dfac (__TEXT,__text) non-external ___PFTableCommit_block_invoke
000000025f00e170 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
000000025f00d9a4 (__TEXT,__text) non-external ___PFTableCreate_block_invoke
000000025f00e51c (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025f00e624 (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
000000025f010280 (__TEXT,__text) non-external ___PFTableRegister
000000025f0102a8 (__TEXT,__text) non-external ___PFTableRelease
000000025f012518 (__TEXT,__text) non-external ___PFTagCheck
000000025f00c3a4 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025f00c074 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000025f011d48 (__TEXT,__text) non-external ___PFUserCheck
000000029d0cc8f8 (__AUTH_CONST,__const) non-external ___PFUserClass
000000025f00ca44 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000025f00eca0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000025f00edf0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000025f00c5e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000025f00c76c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000025f00eab8 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
