00000001804e589c (__TEXT,__text) external _OSAtomicAdd32
00000001804e595c (__TEXT,__text) external _OSAtomicAdd32Barrier
00000001804e5a58 (__TEXT,__text) external _OSAtomicAdd64
00000001804e5bd0 (__TEXT,__text) external _OSAtomicAdd64Barrier
00000001804e5b60 (__TEXT,__text) external _OSAtomicAnd32
00000001804e6680 (__TEXT,__text) external _OSAtomicAnd32Barrier
00000001804e65f4 (__TEXT,__text) external _OSAtomicAnd32Orig
00000001804e5a7c (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
00000001804e5888 (__TEXT,__text) external _OSAtomicCompareAndSwap32
00000001804e591c (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
00000001804e4914 (__TEXT,__text) external _OSAtomicCompareAndSwap64
00000001804e5908 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
00000001804e5b18 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
00000001804e5c00 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
00000001804e5b38 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
00000001804e5a88 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
00000001804e5b4c (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
00000001804e5930 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
00000001804e4e54 (__TEXT,__text) external _OSAtomicDecrement32
00000001804e59d0 (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000001804e5bc0 (__TEXT,__text) external _OSAtomicDecrement64
00000001804e5b70 (__TEXT,__text) external _OSAtomicDecrement64Barrier
00000001804e3010 (__TEXT,__text) external _OSAtomicDequeue
00000001804e32ec (__TEXT,__text) external _OSAtomicEnqueue
00000001804e7df8 (__TEXT,__text) external _OSAtomicFifoDequeue
00000001804e929c (__TEXT,__text) non-external _OSAtomicFifoDequeue.cold.1
00000001804e7d90 (__TEXT,__text) external _OSAtomicFifoEnqueue
00000001804e929c (__TEXT,__text) non-external _OSAtomicFifoEnqueue.cold.1
00000001804e4e44 (__TEXT,__text) external _OSAtomicIncrement32
00000001804e59c0 (__TEXT,__text) external _OSAtomicIncrement32Barrier
00000001804e571c (__TEXT,__text) external _OSAtomicIncrement64
00000001804e5b08 (__TEXT,__text) external _OSAtomicIncrement64Barrier
00000001804e5b2c (__TEXT,__text) external _OSAtomicOr32
00000001804e5944 (__TEXT,__text) external _OSAtomicOr32Barrier
00000001804e5bf8 (__TEXT,__text) external _OSAtomicOr32Orig
00000001804e89b8 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
00000001804e5b80 (__TEXT,__text) external _OSAtomicTestAndClear
00000001804e6640 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
00000001804e6600 (__TEXT,__text) external _OSAtomicTestAndSet
00000001804e5a9c (__TEXT,__text) external _OSAtomicTestAndSetBarrier
00000001804e89c0 (__TEXT,__text) external _OSAtomicXor32
00000001804e5950 (__TEXT,__text) external _OSAtomicXor32Barrier
00000001804e89cc (__TEXT,__text) external _OSAtomicXor32Orig
00000001804e89d4 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
00000001804e5900 (__TEXT,__text) external _OSMemoryBarrier
00000001804e56f8 (__TEXT,__text) external _OSSpinLockLock
00000001804e5a64 (__TEXT,__text) external _OSSpinLockTry
00000001804e5714 (__TEXT,__text) external _OSSpinLockUnlock
00000001804e9a48 (__TEXT,__const) non-external _UUID_NULL
