00007ff910469506 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00007ff91046d054 (__TEXT,__text) non-external +[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]
00007ff9104689c8 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00007ff9104688f0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00007ff910468a35 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00007ff910468aa2 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00007ff910468adf (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00007ff91046895c (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00007ff910468b1c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00007ff910468bf4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00007ff910468ca5 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00007ff910468dc3 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00007ff910468b88 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00007ff910468c61 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00007ff910468d12 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00007ff910468e7e (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00007ff910468e11 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00007ff910468d56 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00007ff910468f2b (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00007ff910468fb6 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00007ff910468f0b (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00007ff910468eeb (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00007ff910469063 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00007ff9104690ee (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00007ff910469043 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00007ff910469023 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00007ff91046928b (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00007ff9104691b3 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00007ff91046921f (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00007ff9104694f3 (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00007ff9104693f6 (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00007ff9104694e6 (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00007ff9104692f8 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00007ff91046ce18 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00007ff91046cd81 (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00007ff91046ce05 (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
00007ff91046b8d9 (__TEXT,__text) non-external -[SPSafariPlatformSupport _cleanUpAutoFillSession]
00007ff91046b760 (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCompletionListWindowIfNecessary]
00007ff91046c3d5 (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCurrentSheetWindow]
00007ff91046ad11 (__TEXT,__text) non-external -[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]
00007ff91046cd2d (__TEXT,__text) non-external -[SPSafariPlatformSupport _removeEnabledObserverFromControl]
00007ff91046a89b (__TEXT,__text) non-external -[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]
00007ff91046c26d (__TEXT,__text) non-external -[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]
00007ff9104699f2 (__TEXT,__text) non-external -[SPSafariPlatformSupport _textAlignmentOfPositioningView:]
00007ff91046aa5b (__TEXT,__text) non-external -[SPSafariPlatformSupport _topLeftPointOfCompletionWindowInWindow:positioningRect:contentSize:textAlignment:]
00007ff9104698ba (__TEXT,__text) non-external -[SPSafariPlatformSupport _updatePasswordFieldContentLength:inWindow:]
00007ff910469912 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updateWindowVisibility:inWindow:]
00007ff91046ac85 (__TEXT,__text) non-external -[SPSafariPlatformSupport completionListPreferredContentSizeDidUpdate]
00007ff91046b90b (__TEXT,__text) non-external -[SPSafariPlatformSupport credentialSelected:]
00007ff91046955b (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:completionHandler:]
00007ff910469577 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:matchingPartialUsername:completionHandler:]
00007ff910469b4a (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]
00007ff91046eb8a (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.1
00007ff91046ebbe (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.2
00007ff91046ec5c (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.3
00007ff910469b0b (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:webViewURL:matchingPartialUsername:completionHandler:]
00007ff91046a4f4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]
00007ff91046ecb6 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.1
00007ff91046ecea (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.2
00007ff91046cc8a (__TEXT,__text) non-external -[SPSafariPlatformSupport observeValueForKeyPath:ofObject:change:context:]
00007ff91046b997 (__TEXT,__text) non-external -[SPSafariPlatformSupport oneTimeCodeSelected:]
00007ff91046be87 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]
00007ff91046c07a (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]
00007ff91046c892 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]
00007ff91046c458 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]
00007ff91046ba23 (__TEXT,__text) non-external -[SPSafariPlatformSupport showOtherPasswordsSelected:]
00007ff910469591 (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:]
00007ff9104695a5 (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:inWindow:]
00007ff91046d98d (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController .cxx_destruct]
00007ff91046d8d7 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController cancel]
00007ff91046d960 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController delegate]
00007ff91046cf7c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController exportedInterface]
