00007ffa0878e96e (__TEXT,__text) non-external +[NFPromise new]
00007ffa0878ff0e (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa0878fd32 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa0878fce5 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa0878fc98 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa0878fbce (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa0878fc4b (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa0878fbfb (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa08791072 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0878cb33 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa0878e252 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa0878e2de (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa0878e36c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa0878e413 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa0879014a (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa087900c5 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa08792a5c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0878c7b4 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0878c9c5 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0878c652 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0878bf1c (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0878c63e (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0878b76b (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa08792c61 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0878c3cd (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0878c100 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0878b6f6 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0878b99c (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa08792def (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0878bd87 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa08793044 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0878bcbc (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa08792f7d (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0878b816 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa08792d28 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0878bb29 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa08792eb6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0878c648 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0878c781 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0878c763 (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0878c759 (__TEXT,__text) non-external -[NFEventTrigger events]
