                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002483a56e0 (__TEXT,__text) non-external _xo_anchor_stop
000000024839eddc (__TEXT,__text) external _xo_attr
000000024839edb0 (__TEXT,__text) external _xo_attr_h
000000024839e938 (__TEXT,__text) external _xo_attr_hv
000000024839a4a8 (__TEXT,__text) non-external _xo_buf_append
000000024839a7e4 (__TEXT,__text) non-external _xo_buf_append_div
0000000259d12e74 (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000259d12e71 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000259d12e61 (__DATA,__data) non-external _xo_buf_append_div.div_key
00000002483a8950 (__TEXT,__const) non-external _xo_buf_append_div.div_number
0000000259d12e38 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000259d12e45 (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000259d12e52 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000259d12e89 (__DATA,__data) non-external _xo_buf_append_div.in_help
0000000259d12e7b (__DATA,__data) non-external _xo_buf_append_div.in_type
00000002483a276c (__TEXT,__text) non-external _xo_buf_escape
000000024839a3f4 (__TEXT,__text) non-external _xo_buf_indent
000000024839c3fc (__TEXT,__text) external _xo_clear_flags
000000024839f51c (__TEXT,__text) external _xo_close_container
000000024839f540 (__TEXT,__text) external _xo_close_container_d
000000024839f50c (__TEXT,__text) external _xo_close_container_h
000000024839f530 (__TEXT,__text) external _xo_close_container_hd
000000024839b670 (__TEXT,__text) non-external _xo_close_file
000000024839f64c (__TEXT,__text) external _xo_close_instance
000000024839f670 (__TEXT,__text) external _xo_close_instance_d
000000024839f63c (__TEXT,__text) external _xo_close_instance_h
000000024839f660 (__TEXT,__text) external _xo_close_instance_hd
000000024839f5b4 (__TEXT,__text) external _xo_close_list
000000024839f5d8 (__TEXT,__text) external _xo_close_list_d
000000024839f5a4 (__TEXT,__text) external _xo_close_list_h
000000024839f5c8 (__TEXT,__text) external _xo_close_list_hd
00000002483a78ac (__TEXT,__text) external _xo_close_log
000000024839fb38 (__TEXT,__text) external _xo_close_marker
000000024839f8fc (__TEXT,__text) external _xo_close_marker_h
0000000255701448 (__DATA_CONST,__const) non-external _xo_color_names
00000002483a8438 (__TEXT,__text) non-external _xo_connect_log
00000002483a4d50 (__TEXT,__text) non-external _xo_count_utf8_cols
000000024839b400 (__TEXT,__text) external _xo_create
000000024839b5dc (__TEXT,__text) external _xo_create_to_file
000000024839b18c (__TEXT,__text) non-external _xo_data_append
00000002483a4eb4 (__TEXT,__text) non-external _xo_data_append_content
0000000259d13200 (__DATA,__thread_vars) non-external _xo_default_handle
0000000259d13468 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
00000002483a2450 (__TEXT,__text) non-external _xo_default_init
0000000259d13218 (__DATA,__thread_vars) non-external _xo_default_inited
