00000002472a7a98 (__TEXT,__text) non-external _Done_iODBC
00000002472c6a90 (__TEXT,__const) non-external _FunctionNumbers
00000002472c58ac (__TEXT,__text) non-external _GetPrivateProfileString
00000002472a7914 (__TEXT,__text) non-external _Init_iODBC
0000000257f5f17c (__DATA,__common) non-external _ODBCSharedTraceFlag
00000002472a6004 (__TEXT,__text) external _SQLAllocConnect
00000002472a5f14 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00000002472a7884 (__TEXT,__text) external _SQLAllocEnv
00000002472a76e0 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00000002472b1854 (__TEXT,__text) external _SQLAllocHandle
00000002472b196c (__TEXT,__text) non-external _SQLAllocHandleStd
00000002472b15b4 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00000002472aa524 (__TEXT,__text) external _SQLAllocStmt
00000002472aa07c (__TEXT,__text) non-external _SQLAllocStmt_Internal
00000002472af4f4 (__TEXT,__text) external _SQLBindCol
00000002472b7590 (__TEXT,__text) external _SQLBindParam
00000002472ae99c (__TEXT,__text) external _SQLBindParameter
00000002472a2ce0 (__TEXT,__text) external _SQLBrowseConnect
00000002472a2e28 (__TEXT,__text) external _SQLBrowseConnectA
00000002472a2f70 (__TEXT,__text) external _SQLBrowseConnectW
00000002472a27a8 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00000002472b70a4 (__TEXT,__text) external _SQLBulkOperations
00000002472ab44c (__TEXT,__text) external _SQLCancel
00000002472b75d4 (__TEXT,__text) external _SQLCloseCursor
00000002472b6ae8 (__TEXT,__text) external _SQLColAttribute
00000002472b6c90 (__TEXT,__text) external _SQLColAttributeA
00000002472b6e38 (__TEXT,__text) external _SQLColAttributeW
00000002472b6410 (__TEXT,__text) non-external _SQLColAttribute_Internal
00000002472b10bc (__TEXT,__text) external _SQLColAttributes
00000002472b1264 (__TEXT,__text) external _SQLColAttributesA
00000002472b140c (__TEXT,__text) external _SQLColAttributesW
00000002472b0c20 (__TEXT,__text) non-external _SQLColAttributes_Internal
