00007fff717e27b6 (__TEXT,__text) external _KRExperimentsHandleUpdate
00007fff717e16d3 (__TEXT,__text) external _KRExperimentsInit
00007fff717e16e2 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState
00007fff717e27c2 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.1
00007fff717e27d7 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.2
00007fff717e27ec (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.3
00007fff717e2801 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.4
00007fff717e2816 (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.5
00007fff717e282b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.6
00007fff717e2b18 (__TEXT,__const) external _KRExperimentsVersionNumber
00007fff717e2ae0 (__TEXT,__const) external _KRExperimentsVersionString
00007fff717e240f (__TEXT,__text) external _KRExperimentsWriteToLog
00007fff717e2840 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.1
00007fff717e289a (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.2
00007fff717e28f9 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.3
00007fff717e2971 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.4
00007fff717e2986 (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.5
00007fff717e299b (__TEXT,__text) non-external _KRExperimentsWriteToLog.cold.6
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
