00007ffb42bb5940 (__DATA,__bss) non-external _A
00007ffb42bb5790 (__DATA,__data) external _CMARK_ARENA_MEM_ALLOCATOR
00007ffb42bb5648 (__DATA,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffb42bb5640 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00007ffb42bb5644 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00007ffb42bb5948 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffb42bb5950 (__DATA,__common) external _CMARK_NODE_TABLE
00007ffb42bb5958 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00007ffb42bb5954 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00007ffb1ced4a30 (__TEXT,__const) non-external _HREF_SAFE
00007ffb42bad050 (__DATA,__const) non-external _HTML_ESCAPES
00007ffb1ced3110 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffb1ced4930 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffb1ceca170 (__TEXT,__text) non-external _S_advance_offset
00007ffb1cebc48c (__TEXT,__text) non-external _S_blankline
00007ffb1cecaacf (__TEXT,__text) non-external _S_can_contain
00007ffb1cebc479 (__TEXT,__text) non-external _S_cr
00007ffb1ceca207 (__TEXT,__text) non-external _S_find_first_nonspace
00007ffb1cecaa19 (__TEXT,__text) non-external _S_node_unlink
00007ffb1cebc49f (__TEXT,__text) non-external _S_out
00007ffb1cebad56 (__TEXT,__text) non-external _S_outc
00007ffb1cec88de (__TEXT,__text) non-external _S_parser_feed
00007ffb1ced4920 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffb1cecbd77 (__TEXT,__text) non-external _S_print_error
00007ffb1cec8fa7 (__TEXT,__text) non-external _S_process_line
00007ffb1ced2673 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffb1ced2694 (__TEXT,__text) non-external _S_process_line.cold.2
00007ffb1ced26b5 (__TEXT,__text) non-external _S_process_line.cold.3
00007ffb1ced26d8 (__TEXT,__text) non-external _S_process_line.cold.4
00007ffb1ced26fb (__TEXT,__text) non-external _S_process_line.cold.5
00007ffb1ceba7ac (__TEXT,__text) non-external _S_put_footnote_backref
00007ffb1ceb8850 (__TEXT,__text) non-external _S_render_node
00007ffb1cebae40 (__TEXT,__text) non-external _S_render_node
00007ffb1cebde10 (__TEXT,__text) non-external _S_render_node
00007ffb1ced01d0 (__TEXT,__text) non-external _S_render_node
