                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001946e7e70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e70c2970 (__DATA,__common) external _pcre_callout
00000001946c9034 (__TEXT,__text) external _pcre_compile
00000001946c9048 (__TEXT,__text) external _pcre_compile2
00000001946d2a70 (__TEXT,__text) external _pcre_config
00000001946e7ad8 (__TEXT,__text) external _pcre_copy_named_substring
00000001946e7a68 (__TEXT,__text) external _pcre_copy_substring
00000001946d2b40 (__TEXT,__text) external _pcre_dfa_exec
00000001946d94cc (__TEXT,__text) external _pcre_exec
00000001e886fe58 (__AUTH,__data) external _pcre_free
00000001946e9c14 (__TEXT,__text) external _pcre_free_study
00000001946e7e54 (__TEXT,__text) external _pcre_free_substring
00000001946e7d28 (__TEXT,__text) external _pcre_free_substring_list
00000001946e74dc (__TEXT,__text) external _pcre_fullinfo
00000001946e7dd8 (__TEXT,__text) external _pcre_get_named_substring
00000001946e779c (__TEXT,__text) external _pcre_get_stringnumber
00000001946e78ac (__TEXT,__text) external _pcre_get_stringtable_entries
00000001946e7d38 (__TEXT,__text) external _pcre_get_substring
00000001946e7c1c (__TEXT,__text) external _pcre_get_substring_list
00000001946e7e74 (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001946e7e64 (__TEXT,__text) external _pcre_jit_stack_alloc
00000001946e7e6c (__TEXT,__text) external _pcre_jit_stack_free
00000001946e7e78 (__TEXT,__text) external _pcre_maketables
00000001e886fe50 (__AUTH,__data) external _pcre_malloc
00000001946c8d98 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001946e8658 (__TEXT,__text) external _pcre_refcount
00000001e886fe68 (__AUTH,__data) external _pcre_stack_free
00000001e70c2978 (__DATA,__common) external _pcre_stack_guard
00000001e886fe60 (__AUTH,__data) external _pcre_stack_malloc
00000001946e86bc (__TEXT,__text) external _pcre_study
00000001946ea21c (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
