00000001e6e42424 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e6e447f0 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001e6e41674 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00000001e6e416e0 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00000001e6e41bb4 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00000001e6e416cc (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00000001e6e41cec (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001e6e42358 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00000001e6e416e8 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00000001e6e416d4 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00000001e6e416c4 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00000001e6e42e48 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001e6e42e54 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001e6e42f30 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001e6e42e5c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:delegate:auditToken:completionHandler:]
00000001e6e42fa8 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001e6e43008 (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001e6e44600 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001e6e444b4 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001e6e43154 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001e6e430cc (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001e6e4340c (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001e6e43e14 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001e6e44120 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001e6e441a8 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00000001e6e43724 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001e6e439f8 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]
00000001e6e43494 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]
00000001e6e43968 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001e6e432fc (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001e6e43384 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000001e6e43258 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000001e6e44034 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00000001e6e44098 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00000001e6e43010 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00000001e6e44698 (__TEXT,__text) non-external -[LNClientConnection initWithConnection:appContext:]
00000001e6e43d20 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00000001e6e430c8 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00000001e6e42ff8 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00000001e6e43fac (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00000001e6e43e9c (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001e6e43f24 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00000001e6e44338 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00000001e6e43000 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00000001e6e447fc (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00000001e6e44dd8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00000001e6e4484c (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00000001e6e44e30 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00000001e6e44ea0 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00000001e6e44860 (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00000001e6e44868 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00000001e6e44854 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00000001e6e44874 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00000001e6e424b8 (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00000001e6e42580 (__TEXT,__text) non-external -[LNPerformActionOperation action]
00000001e6e42564 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00000001e6e42548 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00000001e6e4255c (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00000001e6e42894 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00000001e6e42b80 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00000001e6e42bd8 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00000001e6e4256c (__TEXT,__text) non-external -[LNPerformActionOperation options]
00000001e6e42674 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00000001e6e42588 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00000001e6e4280c (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00000001e6e42784 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00000001e6e426fc (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00000001e6e42610 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00000001e6e42538 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00000001e6e42574 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00000001e6e42540 (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00000001e6e42550 (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00000001e6e4252c (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00000001e6e429a0 (__TEXT,__text) non-external -[LNPerformActionOperation start]
00000001e6e7391c (__TEXT,__gcc_except_tab) non-external GCC_except_table100
00000001e6e738fc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
