00000001e788340c (__TEXT,__text) non-external _DiToMD5
00000001e788378c (__TEXT,__text) non-external _DiToSHA1
00000001e7867ddc (__TEXT,__text) external _DriverExecutableMain
000000021e8a5110 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
000000021e8a53d0 (__AUTH_CONST,__const) external _IOCommandPool_Class
000000021e8a52d8 (__AUTH_CONST,__const) external _IOCommand_Class
000000021e8a54c8 (__AUTH_CONST,__const) external _IODMACommand_Class
000000021e8a5678 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
00000001e7863d0c (__TEXT,__text) external _IODelay
000000021e8a5828 (__AUTH_CONST,__const) external _IODispatchQueue_Class
000000021e8a59d8 (__AUTH_CONST,__const) external _IODispatchSource_Class
00000001e786836c (__TEXT,__text) external _IODriverKitTest
00000001e7895aa8 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00000001e7895adc (__TEXT,__text) non-external _IODriverKitTest.cold.2
00000001e7895b08 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00000001e7895b3c (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000001e7895b68 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00000001e7895b94 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00000001e7895bc0 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00000001e7895bec (__TEXT,__text) non-external _IODriverKitTest.cold.8
000000021e8a5b88 (__AUTH_CONST,__const) external _IOEventLink_Class
00000001e7863cd8 (__TEXT,__text) external _IOFree
00000001e7863cfc (__TEXT,__text) external _IOFreeData
00000001e786833c (__TEXT,__text) external _IOGetExecutableSDKVersion
000000021e8a6428 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
000000021e8a5d38 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000001e7863d18 (__TEXT,__text) non-external (was a private external) _IOLibInit
00000001e7866fec (__TEXT,__text) external _IOLockAlloc
00000001e786702c (__TEXT,__text) external _IOLockAssert
00000001e789535c (__TEXT,__text) non-external _IOLockAssert.cold.1
00000001e7867010 (__TEXT,__text) external _IOLockFree
00000001e7867020 (__TEXT,__text) external _IOLockLock
00000001e7867024 (__TEXT,__text) external _IOLockTryLock
00000001e7867028 (__TEXT,__text) external _IOLockUnlock
00000001e7863b48 (__TEXT,__text) external _IOLog
00000001e78639f4 (__TEXT,__text) external _IOLogBuffer
00000001e7863b74 (__TEXT,__text) external _IOLogv
00000001e7863cb8 (__TEXT,__text) external _IOMalloc
00000001e7863cdc (__TEXT,__text) external _IOMallocData
00000001e7863ccc (__TEXT,__text) external _IOMallocZero
00000001e7863cf0 (__TEXT,__text) external _IOMallocZeroData
000000021e8a5ee8 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
000000021e8a6098 (__AUTH_CONST,__const) external _IOMemoryMap_Class
00000001e7863db8 (__TEXT,__text) external _IOParseBootArgNumber
00000001e7864280 (__TEXT,__text) external _IOParseBootArgString
00000001e7865fd0 (__TEXT,__text) external _IORPCMessageFromMach
00000001e789500c (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000001e789504c (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00000001e7867294 (__TEXT,__text) external _IORWLockAlloc
00000001e78954bc (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00000001e78672d8 (__TEXT,__text) external _IORWLockFree
00000001e786731c (__TEXT,__text) external _IORWLockRead
00000001e78954e8 (__TEXT,__text) non-external _IORWLockRead.cold.1
00000001e786735c (__TEXT,__text) external _IORWLockUnlock
00000001e7895540 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00000001e786733c (__TEXT,__text) external _IORWLockWrite
00000001e7895514 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00000001e78670b4 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00000001e78670f0 (__TEXT,__text) external _IORecursiveConditionLockFree
00000001e78671d8 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000001e7895438 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00000001e7867100 (__TEXT,__text) external _IORecursiveConditionLockLock
00000001e7895388 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00000001e78953b4 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00000001e786721c (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000001e7895464 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00000001e7895490 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00000001e7867168 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00000001e78953e0 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00000001e789540c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00000001e786706c (__TEXT,__text) external _IORecursiveLockAlloc
00000001e7867090 (__TEXT,__text) external _IORecursiveLockFree
00000001e78670ac (__TEXT,__text) external _IORecursiveLockHaveLock
00000001e78670a0 (__TEXT,__text) external _IORecursiveLockLock
00000001e78670b0 (__TEXT,__text) external _IORecursiveLockTryLock
00000001e78670a8 (__TEXT,__text) external _IORecursiveLockUnlock
000000021e8a64c8 (__AUTH_CONST,__const) external _IOReportLegend_Class
000000021e8a6248 (__AUTH_CONST,__const) external _IOReporter_Class
000000021e8a6af8 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
000000021e8a6ca8 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
000000021e8a6948 (__AUTH_CONST,__const) external _IOService_Class
000000021e8a62e8 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000001e7863d00 (__TEXT,__text) external _IOSleep
000000021e8a6388 (__AUTH_CONST,__const) external _IOStateReporter_Class
00000001e786742c (__TEXT,__text) external _IOThreadLocalStorageGet
00000001e786737c (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00000001e78673d0 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00000001e78673f8 (__TEXT,__text) external _IOThreadLocalStorageSet
000000021e8a8aa8 (__AUTH_CONST,__const) external _IOThread_Class
000000021e8a6e58 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
000000021e8a7008 (__AUTH_CONST,__const) external _IOUserClient_Class
00000001e7867e30 (__TEXT,__text) external _IOUserServerMain
00000001e78958f0 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000001e7895a7c (__TEXT,__text) non-external _IOUserServerMain.cold.10
00000001e789591c (__TEXT,__text) non-external _IOUserServerMain.cold.2
00000001e7895948 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000001e7895974 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000001e78959a0 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00000001e78959cc (__TEXT,__text) non-external _IOUserServerMain.cold.6
00000001e78959f8 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00000001e7895a24 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000001e7895a50 (__TEXT,__text) non-external _IOUserServerMain.cold.9
000000021e8a7388 (__AUTH_CONST,__const) external _IOUserServer_Class
000000021ce075c0 (__DATA_DIRTY,__common) external _IOVMPageSize
000000021e8a7538 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000001e78835f0 (__TEXT,__text) external _MD5Final
00000001e7883344 (__TEXT,__text) external _MD5Init
00000001e7883570 (__TEXT,__text) non-external _MD5ToDi
00000001e7883480 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
000000021e8a76e8 (__AUTH_CONST,__const) external _OSAction_Class
000000021e8a70a8 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
000000021e8a87e8 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00000001e787269c (__TEXT,__text) external _OSArrayAppendValue
00000001e787221c (__TEXT,__text) external _OSArrayApply
00000001e78721b4 (__TEXT,__text) external _OSArrayCreate
00000001e7871694 (__TEXT,__text) external _OSArrayGetCount
00000001e7872744 (__TEXT,__text) external _OSArrayGetStringValue
00000001e78727f4 (__TEXT,__text) external _OSArrayGetUInt64Value
00000001e78726d0 (__TEXT,__text) external _OSArrayGetValue
00000001e7872694 (__TEXT,__text) external _OSArrayReplaceValue
00000001e7872770 (__TEXT,__text) external _OSArraySetStringValue
00000001e78728fc (__TEXT,__text) external _OSArraySetUInt64Value
00000001e78724bc (__TEXT,__text) external _OSArraySetValue
000000021e8a7898 (__AUTH_CONST,__const) external _OSArray_Class
000000021e8a7990 (__AUTH_CONST,__const) external _OSBoolean_Class
000000021e8a7a88 (__AUTH_CONST,__const) external _OSBundle_Class
00000001e78701f0 (__TEXT,__text) external _OSCollectionTypeID
00000001e789688c (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00000001e7870120 (__TEXT,__text) external _OSCollectionTypeName
00000001e7896834 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
000000021e8a7b80 (__AUTH_CONST,__const) external _OSCollection_Class
00000001e7875908 (__TEXT,__text) external _OSCollectionsInitialize
000000021e8a7c78 (__AUTH_CONST,__const) external _OSContainer_Class
