                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c5b570 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000257c5b640 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
0000000257c5b338 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000257c5b3e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023560e950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235610a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356134d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356183b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023561a948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235622484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235627f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356295bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023562fabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356308fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235632c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235636060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235637104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235639724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235642980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356454b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235646b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023564a1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023565ba88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023565e854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023566d580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235670ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023567b938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023567e040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235684f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235687130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023568a194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235690adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235693268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356983a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023569f3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a0ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a2290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a2bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a3af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a4ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a6474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356a7244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356aaa10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356b1344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356b1bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356b4920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356b50cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002356b647c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023560e168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
