00007ffb16e159c6 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb16e163d4 (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
00007ffb16e159ad (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb16e14f10 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb16e159e6 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb16e14720 (__TEXT,__text) non-external +[RDCachedData(Swizzling) swizzleCacheDirPath]
00007ffb16e147cf (__TEXT,__text) non-external +[RDCachedData(Swizzling) wc_getCacheDirPath]
00007ffb16e15a61 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb16e1486e (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb16e16261 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffb16e16290 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffb16e16296 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb16e15ece (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb16e14f81 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb16e16ccb (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb16e16cc1 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb16e169c0 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb16e163e9 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb16e16492 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb16e1643f (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb16e15e64 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb16e15e00 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb16e15e32 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb16e15c5b (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb16e15db8 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb16e15d70 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb16e15da2 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb16e15dce (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb16e15e0a (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb16e15e3c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb16e15dc3 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb16e15d7a (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb16e15dad (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffb16e15dd8 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffb16e15d93 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffb16e15e23 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffb16e15e55 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffb16e15df1 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffb16e15d89 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffb16e15e19 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffb16e15e4b (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
