                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9107e8d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff941818410 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff9418183d0 (__DATA_CONST,__const) non-external _comGroupNames
00007ff9107e8d78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff9436ce8b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff9107e7e2a (__TEXT,__text) external _gldAttachDrawable
00007ff9107df20c (__TEXT,__text) external _gldBufferSubData
00007ff9107e0ea9 (__TEXT,__text) external _gldClearFence
00007ff9107df2e0 (__TEXT,__text) external _gldCopyBufferSubData
00007ff9107e611a (__TEXT,__text) external _gldCopyTexSubImage
00007ff9107e620b (__TEXT,__text) external _gldCopyTextureData
00007ff9107dece5 (__TEXT,__text) external _gldCreateBuffer
00007ff9107e0134 (__TEXT,__text) external _gldCreateComputeModule
00007ff9107e01be (__TEXT,__text) external _gldCreateComputeProgram
00007ff9107e0488 (__TEXT,__text) external _gldCreateContext
00007ff9107e1263 (__TEXT,__text) external _gldCreateFence
00007ff9107e2105 (__TEXT,__text) external _gldCreateFramebuffer
00007ff9107e0248 (__TEXT,__text) external _gldCreateKernel
00007ff9107df0ee (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff9107e3487 (__TEXT,__text) external _gldCreateProgram
00007ff9107dfc96 (__TEXT,__text) external _gldCreateQueue
00007ff9107e457c (__TEXT,__text) external _gldCreateSampler
00007ff9107e481a (__TEXT,__text) external _gldCreateShareGroup
00007ff9107e50ae (__TEXT,__text) external _gldCreateTexture
00007ff9107e68c5 (__TEXT,__text) external _gldCreateVertexArray
00007ff9107dedd9 (__TEXT,__text) external _gldDestroyBuffer
00007ff9107e019a (__TEXT,__text) external _gldDestroyComputeModule
00007ff9107e0224 (__TEXT,__text) external _gldDestroyComputeProgram
00007ff9107e0ba4 (__TEXT,__text) external _gldDestroyContext
00007ff9107e0e46 (__TEXT,__text) external _gldDestroyDevice
00007ff9107e129c (__TEXT,__text) external _gldDestroyFence
00007ff9107e2171 (__TEXT,__text) external _gldDestroyFramebuffer
00007ff9107e02c8 (__TEXT,__text) external _gldDestroyKernel
00007ff9107dee10 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff9107e34cf (__TEXT,__text) external _gldDestroyProgram
00007ff9107e00cd (__TEXT,__text) external _gldDestroyQueue
00007ff9107e4690 (__TEXT,__text) external _gldDestroySampler
00007ff9107e4902 (__TEXT,__text) external _gldDestroyShareGroup
00007ff9107e5358 (__TEXT,__text) external _gldDestroyTexture
00007ff9107e6a8b (__TEXT,__text) external _gldDestroyVertexArray
00007ff9107e216b (__TEXT,__text) external _gldDiscardFramebuffer
00007ff9107e4f10 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff9107e4b7f (__TEXT,__text) external _gldFinishContext
00007ff9107e14a6 (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff9107e4e0c (__TEXT,__text) external _gldFinishObject
00007ff9107e4b48 (__TEXT,__text) external _gldFlushContext
00007ff9107e1475 (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff9107df1c9 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff9107e4d80 (__TEXT,__text) external _gldFlushObject
00007ff9107e69d7 (__TEXT,__text) external _gldFlushVertexArray
00007ff9107e6213 (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff9107df526 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff9107e0e4e (__TEXT,__text) external _gldGetError
00007ff9107e1541 (__TEXT,__text) external _gldGetFenceStatus
00007ff9107e2cea (__TEXT,__text) external _gldGetInteger
00007ff9107df13f (__TEXT,__text) external _gldGetMemoryPlugin
00007ff9107e64af (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff9107e5441 (__TEXT,__text) external _gldIsTextureResident
00007ff9107ded4b (__TEXT,__text) external _gldLoadBuffer
00007ff9107e21f2 (__TEXT,__text) external _gldLoadFramebuffer
00007ff9107e45f5 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff9107e51a5 (__TEXT,__text) external _gldLoadTexture
00007ff9107e5f7c (__TEXT,__text) external _gldModifyTexSubImage
00007ff9107e5124 (__TEXT,__text) external _gldModifyTexture
00007ff9107e6925 (__TEXT,__text) external _gldModifyVertexArray
00007ff9107e367b (__TEXT,__text) external _gldObjectPurgeable
00007ff9107e3a4c (__TEXT,__text) external _gldObjectUnpurgeable
00007ff9107e249d (__TEXT,__text) external _gldPopulateRendererInfo
00007ff9107e43dc (__TEXT,__text) external _gldReadFramebufferData
00007ff9107dedd3 (__TEXT,__text) external _gldReclaimBuffer
00007ff9107e0c97 (__TEXT,__text) external _gldReclaimContext
00007ff9107e2165 (__TEXT,__text) external _gldReclaimFramebuffer
00007ff9107e52d5 (__TEXT,__text) external _gldReclaimTexture
00007ff9107e6a08 (__TEXT,__text) external _gldReclaimVertexArray
00007ff9107deec5 (__TEXT,__text) external _gldRestoreBufferData
00007ff9107e12bb (__TEXT,__text) external _gldSetFenceOnContext
00007ff9107e142f (__TEXT,__text) external _gldSetFenceOnQueue
00007ff9107e288c (__TEXT,__text) external _gldSetInteger
00007ff9107df18d (__TEXT,__text) external _gldSetMemoryPlugin
00007ff9107df1f1 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff9107e4cd0 (__TEXT,__text) external _gldTestObject
00007ff9107dee8f (__TEXT,__text) external _gldUnbindBuffer
00007ff9107e2192 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff9107e5386 (__TEXT,__text) external _gldUnbindTexture
00007ff9107e6ab9 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9107e23ce (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9107e22fd (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff9107e248b (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff9107e4b5f (__TEXT,__text) external _gldWaitForContext
00007ff9107e15e1 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff9107e4e98 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9436ce900 (__DATA,__bss) non-external _glrInternal
00007ff9107e3657 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff9107e3d7c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff9107e168d (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff9107e1655 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff9107e7dc0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff9107e15e7 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff9107e1707 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff9107e0f18 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff9107e236c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff9107e2048 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff9107e0e76 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff9107e11e8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff9107e17c8 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff9107dfaca (__TEXT,__text) external _gpumCompCreateFence
00007ff9107dfc39 (__TEXT,__text) external _gpumCompDestroyFence
00007ff9107dfbd8 (__TEXT,__text) external _gpumCompFinishFence
00007ff9107dfc8e (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff9107dfc64 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff9107dfb80 (__TEXT,__text) external _gpumCompTestFence
00007ff9107df634 (__TEXT,__text) external _gpumCreateComputeContext
00007ff9107e0d95 (__TEXT,__text) external _gpumCreateDevice
00007ff9107e3dc4 (__TEXT,__text) external _gpumCreateQuery
00007ff9107e3511 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff9107dfa68 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff9107e20f3 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff9107e428c (__TEXT,__text) external _gpumDestroyQuery
00007ff9107e356a (__TEXT,__text) external _gpumGetCachedProgram
00007ff9107e4150 (__TEXT,__text) external _gpumGetQueryInfo
00007ff9107e5451 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff9107e2553 (__TEXT,__text) external _gpumInitializeIOData
00007ff9107e8428 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff9107e430a (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff9107e40db (__TEXT,__text) external _gpumModifyQuery
00007ff9107e56b8 (__TEXT,__text) external _gpumRestoreTextureData
00007ff9107e1228 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff9107e27f3 (__TEXT,__text) external _gpumTerminateIOData
00007ff9107df406 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff9107e4a04 (__TEXT,__text) external _gpusAlphaSize
00007ff9107e4bae (__TEXT,__text) external _gpusCheckResource
00007ff9107e4a59 (__TEXT,__text) external _gpusColorSizes
00007ff9107e02ec (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff9107df8b5 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff9107e5c0c (__TEXT,__text) external _gpusCreateZeroTexture
00007ff9107e6f40 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff9107e49d5 (__TEXT,__text) external _gpusDepthSize
00007ff9107e687d (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff9107e4c16 (__TEXT,__text) external _gpusFinishContextResource
00007ff9107e4cab (__TEXT,__text) external _gpusFinishQueueResource
00007ff9107e4c37 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff9107e4bf5 (__TEXT,__text) external _gpusFlushContextResource
00007ff9107e4f20 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff9107e4f16 (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff9107e4c86 (__TEXT,__text) external _gpusFlushQueueResource
00007ff9107df592 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff9107e0cbe (__TEXT,__text) external _gpusGetDataBuffer
