0000000194663554 (__TEXT,__text) non-external +[CalAlarm alarm]
0000000194668114 (__TEXT,__text) non-external +[CalCalendar calendar]
000000019466bf74 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
0000000194667d3c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
0000000194667f18 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
0000000194667b44 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00000001946678f8 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
0000000194662a70 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
000000019466254c (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
0000000194662450 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00000001946671ac (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
0000000194662864 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
0000000194664f8c (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
0000000194664e9c (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
0000000194667430 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
0000000194667550 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
0000000194667690 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00000001946677b8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
000000019466705c (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
0000000194668f70 (__TEXT,__text) non-external +[CalEvent event]
00000001946695e4 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
000000019466adf4 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
000000019466ae8c (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
000000019466aeec (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
000000019466a418 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
000000019466a3f0 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
000000019466a3cc (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
