00000001ed09a9f4 (__TEXT,__text) non-external _AppleNVMeDeviceHasAVP
00000001ed09a664 (__TEXT,__text) external _AppleNVMeDeviceSupportsPanicLogAccess
00000001ed09a04c (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByNSType
00000001ed09a074 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByName
00000001ed09a3a4 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockCount
00000001ed09a2e4 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockSize
00000001ed09a25c (__TEXT,__text) non-external _AppleNVMeNamespaceAccessMatchingServiceCallback
00000001ed09a2bc (__TEXT,__text) external _AppleNVMeNamespaceAccessOpenConection
00000001ed09a464 (__TEXT,__text) external _AppleNVMeNamespaceAccessReadData
00000001ed09a5bc (__TEXT,__text) external _AppleNVMeNamespaceAccessUnmapRange
00000001ed09a510 (__TEXT,__text) external _AppleNVMeNamespaceAccessWriteData
00000001ed09a798 (__TEXT,__text) external _AppleNVMePanicLogGetSize
000000021a3c1c10 (__DATA,__data) external _AppleNVMePanicLogSourcePath
00000001ed09a888 (__TEXT,__text) external _AppleNVMeReadPanicLogData
00000001ed09abf8 (__TEXT,__const) external _AppleNVMeVersionNumber
00000001ed09abc0 (__TEXT,__const) external _AppleNVMeVersionString
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_task_self_ (from libSystem)
000000021a3c1ba0 (__DATA,__data) external _sNVMeEmbeddedNamespaceTypeNames
