00007ffa0c8fc102 (__TEXT,__text) non-external +[NFPromise new]
00007ffa0c8fd5f5 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa0c8fd419 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa0c8fd3f6 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa0c8fd3d3 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa0c8fd309 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa0c8fd386 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa0c8fd336 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa0c8fe71b (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0c8fa311 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa0c8fb9f2 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa0c8fba7e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa0c8fbb0c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa0c8fbbb5 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa0c8fd830 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa0c8fd7ac (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa0c90096d (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0c8f9fa0 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0c8fa1aa (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0c8f9e3b (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0c8f96f4 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0c8f9e27 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0c8f8f0d (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa0c900b71 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0c8f9bb3 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0c8f98d8 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0c8f8e98 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0c8f9157 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa0c900cff (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0c8f9556 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa0c900f54 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0c8f9489 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa0c900e8d (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0c8f8fb8 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa0c900c38 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0c8f92ed (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa0c900dc6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0c8f9e31 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0c8f9f6d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0c8f9f4f (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0c8f9f45 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa0c8f9f63 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0c8f9f59 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0c8f9e63 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0c8f9f3b (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa0c8fb9bf (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0c8fb9ab (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa0c8fb7a5 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa0c8fb9b5 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa0c8fb91f (__TEXT,__text) non-external -[NFLazy reset]
00007ffa0c8fb851 (__TEXT,__text) non-external -[NFLazy value]
00007ffa0c90083c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa0c9001a2 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa0c900828 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa0c9002f5 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa0c900832 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa0c900199 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa0c90068d (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa0c9000c8 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa0c9004ed (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa0c900211 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa0c900280 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa0c900383 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa0c8fec3c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa0c8feba8 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa0c8feb94 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa0c8fecc5 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa0c8fec76 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa0c8fecd3 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0c8f8e65 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0c8f8cd3 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0c8f8e18 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0c8f8e4c (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0c8f8e33 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0c8f8e22 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0c8f8e56 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0c8f8e3d (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa0c8fd2f9 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
