000000023b22a57c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000023b22a1f8 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
000000023b228f3c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
000000023b228f7c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
000000023b22a748 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
000000023b22a728 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
000000023b22a68c (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
000000023b22a734 (__TEXT,__text) non-external -[TTSVBSettings defaults]
000000023b22a610 (__TEXT,__text) non-external -[TTSVBSettings init]
000000023b22a6d4 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
000000023b22a730 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
000000023b22a73c (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
000000023b22d238 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
000000023b22d190 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
000000023b22d224 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
000000023b22cc30 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
000000023b22cfa8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
000000023b22c9b4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
000000023b22b2d8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
000000023b22c460 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
000000023b22ba94 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
