
/System/Library/PrivateFrameworks/GeoAnalytics.framework/geoanalyticsd (for architecture x86_64):
                 (undefined) external _GEOAPEvalEntitlement (from GeoAnalytics)
                 (undefined) external _GEOAPTelemetryEntitlement (from GeoAnalytics)
                 (undefined) external _GEOBatchAnalyticsSessionType (from GeoServices)
                 (undefined) external _GEOBatchDescription (from GeoServices)
                 (undefined) external _GEOBatchIDIsTelemetryData (from GeoServices)
                 (undefined) external _GEOBatchUploadPolicyType (from GeoServices)
                 (undefined) external _GEOConfigGetBOOL (from GeoServices)
                 (undefined) external _GEOConfigGetDate (from GeoServices)
                 (undefined) external _GEOConfigGetDouble (from GeoServices)
                 (undefined) external _GEOConfigGetInteger (from GeoServices)
                 (undefined) external _GEOConfigGetString (from GeoServices)
                 (undefined) external _GEOConfigGetUInteger (from GeoServices)
                 (undefined) external _GEOConfigGetUint64 (from GeoServices)
                 (undefined) external _GEOConfigSetBOOL (from GeoServices)
                 (undefined) external _GEOConfigSetDate (from GeoServices)
                 (undefined) external _GEOConfigSetDouble (from GeoServices)
                 (undefined) external _GEOConfigSetUInteger (from GeoServices)
                 (undefined) external _GEOConfigSetUint64 (from GeoServices)
                 (undefined) external _GEOGetApproximateTapewormIterations (from GeoServices)
                 (undefined) external _GEOGetURL (from GeoServices)
                 (undefined) external _GEOInsertTapewormOnDispatchTimer (from GeoServices)
                 (undefined) external _GEOProtocolBufferRequestHeader (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsAllowedInLowDataMode (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineEvalModeEnabled (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineMaxPersist (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchCount (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchTimeInSeconds (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_B74FC90_enabled (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_CompressionOutputBufferSize (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationInterval (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationLastRunTime (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_DailyNetEventAggregationLastRunTime (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_LocIntActiveBatchID (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_LocIntSeqNo (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_MapsLastUseDate (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_NavFullTraceEvent (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_AlwaysUseExpensiveUpload (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_KeepUploadFiles (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_UploadCountersEnabled (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_simulateNoURLs (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_15MO_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_BATCH_TRAFFIC_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_LOC_INTEL_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_LOG_DISCARD_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_LONG_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_NAV_TRACE_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_NO_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_POI_BUSYNESS_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_PREDEX_TRAINING_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_PRESSURE_DATA_holddownDurationInSec (from GeoAnalytics)
