00007ffa01d5c810 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
00007ffa01d59000 (__TEXT,__text) non-external _CFRangeMake
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
00007ffa01d4fdd0 (__TEXT,__text) non-external _CGFAbs
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
00007ffa01d5a570 (__TEXT,__text) non-external _CGPointMake
00007ffa01d5b150 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00007ffa01d59f10 (__TEXT,__text) non-external _CGRectMake
00007ffa01d5c500 (__TEXT,__text) non-external _CGRectMake
00007ffa01d5d3c0 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectZero (from CoreGraphics)
00007ffa01d57a00 (__TEXT,__text) non-external _CGRound
00007ffa01d4fda0 (__TEXT,__text) non-external _CGSizeMake
00007ffa01d5b120 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffa01d5d180 (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00007ffa01d5d1f0 (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00007ffa01d5d1c0 (__TEXT,__text) non-external _LIConvertBGRA8888ToBGRA8888Grayscale
00007ffa01d508d0 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00007ffa01d4ed90 (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00007ffa01d56ac0 (__TEXT,__text) external _LICopyIconPathsFromBundle
00007ffa01d56ae0 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00007ffa01d5c7c0 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00007ffa01d52e40 (__TEXT,__text) external _LICreateDefaultAppClipIcon
00007ffa01d52e20 (__TEXT,__text) external _LICreateDefaultIcon
00007ffa01d50f60 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00007ffa01d5d250 (__TEXT,__text) external _LICreateGhostlyVersion
00007ffa01d5c9c0 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00007ffa01d51590 (__TEXT,__text) external _LICreateIconForBundle
00007ffa01d51440 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00007ffa01d4fdf0 (__TEXT,__text) external _LICreateIconForImage
00007ffa01d4fe90 (__TEXT,__text) external _LICreateIconForImages
00007ffa01d51780 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00007ffa01d52e60 (__TEXT,__text) external _LICreateIconOverlay
00007ffa01d5c800 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00007ffa01d5c670 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00007ffa01d5c230 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00007ffa01d5c250 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00007ffa01d5d210 (__TEXT,__text) non-external _LIDestroyBGRA8888Data
00007ffa01d54820 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00007ffa01d5cc70 (__TEXT,__text) non-external _LIGetBGRA8888DataForImage
00007ffa41c8c548 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00007ffa41c8c550 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00007ffa01d5c550 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00007ffa01d56930 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00007ffa41c8c2e0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00007ffa41c8c340 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00007ffa41c8c3a0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00007ffa41c8c3f0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00007ffa41c8c440 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00007ffa41c8c490 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00007ffa01d5c7d0 (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00007ffa01d56480 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00007ffa01d560d0 (__TEXT,__text) external _LIIconOutputScaleForVariant
00007ffa01d54850 (__TEXT,__text) external _LIIconOutputSizeForVariant
00007ffa01d563f0 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00007ffa01d561a0 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00007ffa01d560f0 (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00007ffa01d5d6b0 (__TEXT,__text) external _MGCopyAnswer
00007ffa01d5d5a0 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00007ffa01d5d660 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00007ffa01d5d650 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa01d5a720 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
00007ffa01d5bed0 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00007ffa01d5a640 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00007ffa01d5a6c0 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00007ffa01d50a50 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00007ffa01d521b0 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00007ffa01d50e20 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00007ffa01d5a5f0 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00007ffa01d5a610 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00007ffa01d5a5a0 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00007ffa01d5a5c0 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00007ffa01d517e0 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00007ffa01d51750 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00007ffa01d5a4c0 (__TEXT,__text) non-external __LIDefaultLog
00007ffa01d5c180 (__TEXT,__text) non-external __LIDefaultLog
00007ffa41c8c528 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa41c8c538 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa41c8c530 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa41c8c540 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa01d526d0 (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa40266ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00007ffa01d5da90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CUICatalog(LIRepSelection)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa01d50340 (__TEXT,__text) non-external ___CGSizeEqualToSize
00007ffa01d5b180 (__TEXT,__text) non-external ___CGSizeEqualToSize
00007ffa01d5d270 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00007ffa01d5d410 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00007ffa01d5d440 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00007ffa01d5d470 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00007ffa01d5a530 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa01d5c1f0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa01d52df0 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00007ffa01d52c10 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00007ffa01d52d50 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00007ffa01d52cb0 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00007ffa01d59490 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00007ffa01d57760 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00007ffa01d59440 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
