                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f9268c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
000000020f9269b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020f926058 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration10ClientName
000000020f9266f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f13ba13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c3340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c4ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c7320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c87b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cc254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13ccdfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cd238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13ceac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cec4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cf83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cfdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d1c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d3a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d6e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d78c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d88a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13db5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13dde2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13e102c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13e36bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13ba160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13c335c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13c4ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13c7344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13c87c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13cc270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13cce14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13cd250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13cead8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13cfdd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13d1c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13d3a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13d6e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13d78e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13d88c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13db640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13dde48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13e1040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13e36d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13c3444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13c7418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13cc344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13cd330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13d1d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13d3af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13d6f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13d79b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13db740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13ddf14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001f13e1194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
