                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
0000000190d20b94 (__TEXT,__text) external __cg_jcopy_block_row
0000000190d20b38 (__TEXT,__text) external __cg_jcopy_sample_rows
0000000190d3bc6c (__TEXT,__text) external __cg_jinit_1pass_quantizer
0000000190d17c2c (__TEXT,__text) external __cg_jinit_2pass_quantizer
0000000190d1ff78 (__TEXT,__text) external __cg_jinit_c_coef_controller
0000000190d20ba8 (__TEXT,__text) external __cg_jinit_c_main_controller
0000000190d2af74 (__TEXT,__text) external __cg_jinit_c_master_control
0000000190d20de0 (__TEXT,__text) external __cg_jinit_c_prep_controller
0000000190d16c18 (__TEXT,__text) external __cg_jinit_color_converter
0000000190d1f4b0 (__TEXT,__text) external __cg_jinit_color_deconverter
0000000190d16aa0 (__TEXT,__text) external __cg_jinit_compress_master
0000000190d29fa0 (__TEXT,__text) external __cg_jinit_d_coef_controller
0000000190d2c954 (__TEXT,__text) external __cg_jinit_d_main_controller
0000000190d2d624 (__TEXT,__text) external __cg_jinit_d_post_controller
0000000190d33d30 (__TEXT,__text) external __cg_jinit_downsampler
0000000190d1ea58 (__TEXT,__text) external __cg_jinit_forward_dct
0000000190d351a8 (__TEXT,__text) external __cg_jinit_huff_decoder
0000000190d38f90 (__TEXT,__text) external __cg_jinit_huff_encoder
0000000190d21f80 (__TEXT,__text) external __cg_jinit_input_controller
0000000190d17500 (__TEXT,__text) external __cg_jinit_inverse_dct
0000000190d1925c (__TEXT,__text) external __cg_jinit_marker_reader
0000000190d37afc (__TEXT,__text) external __cg_jinit_marker_writer
0000000190d2c358 (__TEXT,__text) external __cg_jinit_master_decompress
0000000190d3cef0 (__TEXT,__text) external __cg_jinit_memory_mgr
0000000190d34b00 (__TEXT,__text) external __cg_jinit_merged_upsampler
0000000190d2d0a0 (__TEXT,__text) external __cg_jinit_upsampler
0000000190d33874 (__TEXT,__text) external __cg_jpeg_CreateCompress
0000000190d21534 (__TEXT,__text) external __cg_jpeg_CreateDecompress
0000000190d1b610 (__TEXT,__text) external __cg_jpeg_abort
0000000190d339a0 (__TEXT,__text) external __cg_jpeg_abort_compress
0000000190d2163c (__TEXT,__text) external __cg_jpeg_abort_decompress
0000000190d29188 (__TEXT,__text) external __cg_jpeg_add_quant_table
0000000190d1b6d0 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
0000000190d1b6a4 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
0000000190d2bfac (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
0000000190d216d8 (__TEXT,__text) external __cg_jpeg_consume_input
0000000190d375bc (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
0000000190d297d4 (__TEXT,__text) external __cg_jpeg_default_colorspace
0000000190d1b668 (__TEXT,__text) external __cg_jpeg_destroy
0000000190d3399c (__TEXT,__text) external __cg_jpeg_destroy_compress
0000000190d21638 (__TEXT,__text) external __cg_jpeg_destroy_decompress
0000000190d3c910 (__TEXT,__text) external __cg_jpeg_fdct_float
0000000190d371c8 (__TEXT,__text) external __cg_jpeg_fdct_ifast
0000000190d2dfbc (__TEXT,__text) external __cg_jpeg_fdct_islow
0000000190d339f4 (__TEXT,__text) external __cg_jpeg_finish_compress
0000000190d21a40 (__TEXT,__text) external __cg_jpeg_finish_decompress
0000000190d38ed8 (__TEXT,__text) external __cg_jpeg_finish_output
0000000190d1cdc4 (__TEXT,__text) external __cg_jpeg_free_large
0000000190d1cdac (__TEXT,__text) external __cg_jpeg_free_small
0000000190d1cdb4 (__TEXT,__text) external __cg_jpeg_get_large
0000000190d1cd9c (__TEXT,__text) external __cg_jpeg_get_small
0000000190d219e8 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
0000000190d23924 (__TEXT,__text) external __cg_jpeg_idct_1x1
0000000190d23888 (__TEXT,__text) external __cg_jpeg_idct_2x2
0000000190d23570 (__TEXT,__text) external __cg_jpeg_idct_4x4
0000000190d2dc1c (__TEXT,__text) external __cg_jpeg_idct_float
