00007ff81279220c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812791da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812791dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812791dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81279221c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812791e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812791e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812791ecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812791eec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812791f1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812791f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812791f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812791f90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812791fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812791d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791fd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812792078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127920bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812792100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812792128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127921e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812792184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127921a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127921c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127921d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127921f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81277ad72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cad088 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81277adfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cad090 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81277ae85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cad098 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81277af06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cad0a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81277f3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812782e6c (__TEXT,__text) external _AlertSoundPlay
00007ff812782e7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cacfc8 (__DATA,__bss) non-external _Apple80211Library
00007ff81276c014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81278bfe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
00007ff81277e712 (__TEXT,__text) external _BatteryCount
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocateTyped (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetLastIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
