                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fmodf (from libSystem)
00007ff9076f7e0e (__TEXT,__text) external _fosl_addPrelude
00007ff9076f8fe6 (__TEXT,__text) external _fosl_astPrint
00007ff9076f90e7 (__TEXT,__text) external _fosl_astPrintReachable
00007ff9076f8024 (__TEXT,__text) external _fosl_codeComplete
00007ff9076f81ba (__TEXT,__text) external _fosl_codeCompleteLineColumn
00007ff9076f7b9a (__TEXT,__text) external _fosl_createParser
00007ff9076f7c8a (__TEXT,__text) external _fosl_destroyParser
00007ff9075fde10 (__TEXT,__text) external _fosl_filter_addChild
00007ff9075fdf3b (__TEXT,__text) external _fosl_filter_addLibraryFunction
00007ff9075fdf5a (__TEXT,__text) external _fosl_filter_assignRoot
00007ff9076e19c1 (__TEXT,__text) external _fosl_filter_createConstant
00007ff9075fddb5 (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00007ff9075fdd6a (__TEXT,__text) external _fosl_filter_createGraph
00007ff9075fdeb2 (__TEXT,__text) external _fosl_filter_createImage
00007ff9075fdd91 (__TEXT,__text) external _fosl_filter_createKernel
00007ff9075fde4b (__TEXT,__text) external _fosl_filter_createPositionUpdate
00007ff9075fde8b (__TEXT,__text) external _fosl_filter_createSampleTransform
00007ff9075fe013 (__TEXT,__text) external _fosl_filter_createSampler
00007ff9075fdefc (__TEXT,__text) external _fosl_filter_createTransformMatrix
00007ff9075fdddb (__TEXT,__text) external _fosl_filter_createUniform
00007ff9075fdee9 (__TEXT,__text) external _fosl_filter_createUsePosition
00007ff9075fdff0 (__TEXT,__text) external _fosl_filter_destroyGraph
00007ff9076e1cbc (__TEXT,__text) external _fosl_filter_dumpGraph
00007ff9076e1ce0 (__TEXT,__text) external _fosl_filter_getStringForGraph
00007ff9075fdfca (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00007ff9076e16b2 (__TEXT,__text) external _fosl_filter_interface_version
00007ff9075fdb66 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00007ff9075fdba8 (__TEXT,__text) external _fosl_filter_kernelpool_addString
00007ff9075fdb41 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00007ff9075fdd47 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00007ff9076e17df (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00007ff9076e180e (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00007ff9076e175b (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00007ff9075fdc0f (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00007ff9076e1797 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00007ff9075fdc4c (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00007ff9075fdc2d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00007ff9075fdc5d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00007ff9075fdbea (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00007ff9075fdd38 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00007ff9075fdc98 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00007ff9075fdbfc (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00007ff9075fdcaa (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00007ff9075fdcc1 (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00007ff9075fdc3d (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00007ff9076e1824 (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00007ff9076e16c8 (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00007ff9075fdd24 (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00007ff9076e16ee (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00007ff9075fdd2e (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00007ff9075fdf79 (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00007ff9076e1cce (__TEXT,__text) external _fosl_filter_printGraph
00007ff9075fdf8b (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00007ff9075fdf1a (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00007ff9075fde5f (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00007ff9076e1bce (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00007ff9076e1c19 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00007ff9076e1bed (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00007ff9076e1c83 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00007ff9075fdfab (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00007ff9076e1c9a (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00007ff9076f7970 (__TEXT,__text) external _fosl_frontend_parseFile
00007ff9076f7a12 (__TEXT,__text) external _fosl_frontend_parseString
00007ff9076f8202 (__TEXT,__text) external _fosl_getDiagnostics
00007ff9076f81e1 (__TEXT,__text) external _fosl_getNumDiagnostics
00007ff9076f8cb0 (__TEXT,__text) external _fosl_getSpecializedUniforms
00007ff9076f8da5 (__TEXT,__text) external _fosl_getUsedUniforms
00007ff9076f7e7b (__TEXT,__text) external _fosl_parseShader
00007ff9076f8710 (__TEXT,__text) external _fosl_removeSpecialization
00007ff9076f7cb6 (__TEXT,__text) external _fosl_setPrimarySource
00007ff9076f8858 (__TEXT,__text) external _fosl_specializeBool
00007ff9076f89fc (__TEXT,__text) external _fosl_specializeBoolVector
00007ff9076f8759 (__TEXT,__text) external _fosl_specializeFloat
00007ff9076f8a6c (__TEXT,__text) external _fosl_specializeFloatMatrix
00007ff9076f88ac (__TEXT,__text) external _fosl_specializeFloatVector
00007ff9076f87af (__TEXT,__text) external _fosl_specializeInt
00007ff9076f891c (__TEXT,__text) external _fosl_specializeIntVector
00007ff9076f8804 (__TEXT,__text) external _fosl_specializeUInt
00007ff9076f898c (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
