00007ffa1ab0f20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab11488 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffa1ab0ec38 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00007ffa1ab0ec09 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00007ffa1ab0ee57 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00007ffa1ab0ec24 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00007ffa1ab0e4e9 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffa1ab0e410 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00007ffa1ab0e948 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00007ffa1ab0ec13 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00007ffa1ab0ec2e (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00007ffa1ab0fdef (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffa1ab0fde5 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffa1ab0fca4 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffa1ab0fd0c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:delegate:auditToken:completionHandler:]
00007ffa1ab10e59 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffa1ab10e3b (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffa1ab0ff71 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffa1ab10006 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffa1ab10c23 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffa1ab10cf0 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffa1ab109fc (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffa1ab104ed (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffa1ab101dd (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffa1ab10140 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00007ffa1ab10845 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffa1ab10666 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]
00007ffa1ab1090b (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]
00007ffa1ab107b7 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffa1ab10b08 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
