00000001960fc988 (__TEXT,__const) external _CoreServicesVersionNumber
00000001960fc950 (__TEXT,__const) external _CoreServicesVersionString
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
                 (undefined) external _exp2 (from libSystem)
                 (indirect) external _exp2 (for _exp2)
                 (undefined) external _fdim (from libSystem)
                 (indirect) external _fdim (for _fdim)
                 (undefined) external _feclearexcept (from libSystem)
                 (indirect) external _feclearexcept (for _feclearexcept)
                 (undefined) external _fegetenv (from libSystem)
                 (indirect) external _fegetenv (for _fegetenv)
                 (undefined) external _fegetround (from libSystem)
                 (indirect) external _fegetround (for _fegetround)
                 (undefined) external _feholdexcept (from libSystem)
                 (indirect) external _feholdexcept (for _feholdexcept)
                 (undefined) external _feraiseexcept (from libSystem)
                 (indirect) external _feraiseexcept (for _feraiseexcept)
                 (undefined) external _fesetenv (from libSystem)
                 (indirect) external _fesetenv (for _fesetenv)
                 (undefined) external _fesetround (from libSystem)
                 (indirect) external _fesetround (for _fesetround)
                 (undefined) external _fetestexcept (from libSystem)
                 (indirect) external _fetestexcept (for _fetestexcept)
                 (undefined) external _feupdateenv (from libSystem)
                 (indirect) external _feupdateenv (for _feupdateenv)
                 (undefined) external _fmax (from libSystem)
                 (indirect) external _fmax (for _fmax)
                 (undefined) external _fmin (from libSystem)
                 (indirect) external _fmin (for _fmin)
                 (undefined) external _log2 (from libSystem)
                 (indirect) external _log2 (for _log2)
                 (undefined) external _modff (from libSystem)
                 (indirect) external _modff (for _modff)
                 (undefined) external _nan (from libSystem)
                 (indirect) external _nan (for _nan)
                 (undefined) external _nanf (from libSystem)
                 (indirect) external _nanf (for _nanf)
                 (undefined) external _nextafterf (from libSystem)
                 (indirect) external _nextafterf (for _nextafterf)
                 (undefined) external _remquo (from libSystem)
                 (indirect) external _remquo (for _remquo)
