                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019111eed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019111b738 (__TEXT,__text) external _FSp_profile_init
000000019111b740 (__TEXT,__text) external _FSp_profile_init_path
000000019111eedc (__TEXT,__text) external _FSp_put_svc_key
000000019111eee4 (__TEXT,__text) external _FSp_read_service_key
00000001e71f3b48 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001e71f3b60 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001e71f3b20 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001e71f3b08 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001e71f3ad8 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001e71f3af0 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001e71f3ac0 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001e71f3be8 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001e71f3bb8 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001e71f3b80 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001e71f3bc8 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001e71f3ba8 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
000000019111f018 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
000000019111f010 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000019111ef74 (__TEXT,__text) external _KClientAddCredentialsDeprecated
000000019111ef0c (__TEXT,__text) external _KClientAddRealmMapDeprecated
000000019111ef2c (__TEXT,__text) external _KClientAddServerMapDeprecated
000000019111f180 (__TEXT,__text) external _KClientAddServiceKey
000000019111eeec (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
000000019111f1c8 (__TEXT,__text) external _KClientDecrypt
000000019111f078 (__TEXT,__text) external _KClientDecryptCompat
000000019111ef7c (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
000000019111ef14 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000019111ef34 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000019111ef64 (__TEXT,__text) external _KClientDeleteSessionDeprecated
000000019111f200 (__TEXT,__text) external _KClientDisposePrincipal
000000019111f0f8 (__TEXT,__text) external _KClientDisposeSession
000000019111f030 (__TEXT,__text) external _KClientDisposeSessionCompat
000000019111f1c0 (__TEXT,__text) external _KClientEncrypt
000000019111f070 (__TEXT,__text) external _KClientEncryptCompat
000000019111f190 (__TEXT,__text) external _KClientGetAuthenticatorForService
000000019111f1e0 (__TEXT,__text) external _KClientGetCCacheReference
000000019111f100 (__TEXT,__text) external _KClientGetClientPrincipal
000000019111ef6c (__TEXT,__text) external _KClientGetCredentialsDeprecated
000000019111f1b0 (__TEXT,__text) external _KClientGetEncryptedServiceReply
000000019111ef9c (__TEXT,__text) external _KClientGetErrorTextDeprecated
000000019111f148 (__TEXT,__text) external _KClientGetExpirationTime
000000019111f120 (__TEXT,__text) external _KClientGetLocalAddress
000000019111eef4 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
000000019111ef8c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
000000019111ef1c (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000019111ef24 (__TEXT,__text) external _KClientGetNthServerDeprecated
000000019111ef3c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000019111ef44 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
000000019111ef5c (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000019111ef84 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000019111ef54 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
000000019111f1b8 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000019111ef04 (__TEXT,__text) external _KClientGetRealmDeprecated
000000019111f130 (__TEXT,__text) external _KClientGetRemoteAddress
000000019111f110 (__TEXT,__text) external _KClientGetServerPrincipal
000000019111f178 (__TEXT,__text) external _KClientGetServiceKey
000000019111f140 (__TEXT,__text) external _KClientGetSessionKey
000000019111f068 (__TEXT,__text) external _KClientGetSessionKeyCompat
000000019111f0c0 (__TEXT,__text) external _KClientGetSessionUserNameCompat
000000019111f188 (__TEXT,__text) external _KClientGetTicketForService
000000019111f038 (__TEXT,__text) external _KClientGetTicketForServiceCompat
000000019111f040 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000019111ef94 (__TEXT,__text) external _KClientGetUserNameDeprecated
000000019111f0e0 (__TEXT,__text) external _KClientGetVersion
000000019111f168 (__TEXT,__text) external _KClientKeyFileLogin
000000019111f158 (__TEXT,__text) external _KClientLogin
000000019111f048 (__TEXT,__text) external _KClientLoginCompat
000000019111f170 (__TEXT,__text) external _KClientLogout
000000019111f058 (__TEXT,__text) external _KClientLogoutCompat
000000019111f0c8 (__TEXT,__text) external _KClientMakeSendAuthCompat
000000019111f0e8 (__TEXT,__text) external _KClientNewClientSession
000000019111f0f0 (__TEXT,__text) external _KClientNewServerSession
000000019111f028 (__TEXT,__text) external _KClientNewSessionCompat
000000019111f160 (__TEXT,__text) external _KClientPasswordLogin
000000019111f050 (__TEXT,__text) external _KClientPasswordLoginCompat
000000019111f1f0 (__TEXT,__text) external _KClientPrincipalToV4String
000000019111f1f8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
