                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018f5706a8 (__TEXT,__text) non-external _au_assemble
000000018f571e5c (__TEXT,__text) external _au_bsm_to_domain
000000018f57de90 (__TEXT,__text) external _au_bsm_to_errno
000000018f57df58 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018f5795bc (__TEXT,__text) external _au_bsm_to_socket_type
000000018f570920 (__TEXT,__text) external _au_close
000000018f5709ec (__TEXT,__text) external _au_close_buffer
000000018f570ad0 (__TEXT,__text) external _au_close_token
000000018f5705c4 (__TEXT,__text) external _au_close_with_errors
00000001ec3d77b8 (__DATA_DIRTY,__bss) non-external _au_cond
000000018f571e28 (__TEXT,__text) external _au_domain_to_bsm
000000018f57de58 (__TEXT,__text) external _au_errno_to_bsm
000000018f57df24 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018f56fc38 (__TEXT,__text) external _au_fetch_tok
000000018f57039c (__TEXT,__text) external _au_free_token
000000018f579478 (__TEXT,__text) external _au_get_state
000000018f579398 (__TEXT,__text) external _au_notify_initialize
000000018f579450 (__TEXT,__text) external _au_notify_terminate
000000018f5703e4 (__TEXT,__text) external _au_open
00000001e5ee7028 (__DATA_CONST,__const) non-external _au_polstr
000000018f570f88 (__TEXT,__text) external _au_poltostr
000000018f57915c (__TEXT,__text) external _au_preselect
000000018f573f5c (__TEXT,__text) external _au_print_flags_tok
000000018f578480 (__TEXT,__text) external _au_print_tok
000000018f57849c (__TEXT,__text) external _au_print_tok_xml
000000018f572748 (__TEXT,__text) external _au_print_xml_footer
000000018f5726ec (__TEXT,__text) external _au_print_xml_header
000000018f5784b8 (__TEXT,__text) external _au_read_rec
000000018f57de0c (__TEXT,__text) external _au_sdev_close
000000018f57de50 (__TEXT,__text) external _au_sdev_fd
000000018f56f7e4 (__TEXT,__text) external _au_sdev_open
000000018f56f8b8 (__TEXT,__text) external _au_sdev_read_aia
00000001e5ee7118 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018f57114c (__TEXT,__text) external _au_sflagstostr
000000018f579588 (__TEXT,__text) external _au_socket_type_to_bsm
000000018f571810 (__TEXT,__text) non-external _au_spacetobytes
000000018f57ded8 (__TEXT,__text) external _au_strerror
000000018f57105c (__TEXT,__text) external _au_strtopol
000000018f571220 (__TEXT,__text) external _au_strtosflags
000000018f570870 (__TEXT,__text) non-external _au_teardown
000000018f579820 (__TEXT,__text) external _au_to_arg
000000018f579600 (__TEXT,__text) external _au_to_arg32
000000018f579700 (__TEXT,__text) external _au_to_arg64
000000018f57bb10 (__TEXT,__text) external _au_to_certificate_hash
000000018f579824 (__TEXT,__text) external _au_to_data
000000018f57b9c8 (__TEXT,__text) external _au_to_exec_args
000000018f57bb08 (__TEXT,__text) external _au_to_exec_env
000000018f579924 (__TEXT,__text) external _au_to_exit
000000018f579fa8 (__TEXT,__text) external _au_to_file
000000018f5799ec (__TEXT,__text) external _au_to_groups
000000018f57c35c (__TEXT,__text) external _au_to_header
000000018f57c24c (__TEXT,__text) external _au_to_header32
000000018f57c198 (__TEXT,__text) external _au_to_header32_ex
000000018f57bea8 (__TEXT,__text) external _au_to_header32_ex_tm
000000018f57bd7c (__TEXT,__text) external _au_to_header32_tm
000000018f57c2d4 (__TEXT,__text) external _au_to_header64
000000018f57c044 (__TEXT,__text) external _au_to_header64_tm
000000018f57c360 (__TEXT,__text) external _au_to_header_ex
000000018f57bbec (__TEXT,__text) external _au_to_identity
000000018f579acc (__TEXT,__text) external _au_to_in_addr
000000018f579b5c (__TEXT,__text) external _au_to_in_addr_ex
000000018f579bf8 (__TEXT,__text) external _au_to_ip
000000018f579c98 (__TEXT,__text) external _au_to_ipc
000000018f579d48 (__TEXT,__text) external _au_to_ipc_perm
000000018f579e54 (__TEXT,__text) external _au_to_iport
000000018f57c40c (__TEXT,__text) external _au_to_kevent
000000018f57bb18 (__TEXT,__text) external _au_to_krb5_principal
000000018f57b920 (__TEXT,__text) external _au_to_me
000000018f5799f8 (__TEXT,__text) external _au_to_newgroups
000000018f579ee4 (__TEXT,__text) external _au_to_opaque
000000018f57a19c (__TEXT,__text) external _au_to_path
000000018f57a5e0 (__TEXT,__text) external _au_to_process
000000018f57a268 (__TEXT,__text) external _au_to_process32
000000018f57a5e4 (__TEXT,__text) external _au_to_process32_ex
000000018f57a404 (__TEXT,__text) external _au_to_process64
000000018f57a838 (__TEXT,__text) external _au_to_process64_ex
000000018f57aac8 (__TEXT,__text) external _au_to_process_ex
000000018f57ac4c (__TEXT,__text) external _au_to_return
000000018f57aacc (__TEXT,__text) external _au_to_return32
000000018f57ab7c (__TEXT,__text) external _au_to_return64
000000018f57ac50 (__TEXT,__text) external _au_to_seq
000000018f57b0d0 (__TEXT,__text) external _au_to_sock_inet
000000018f57b020 (__TEXT,__text) external _au_to_sock_inet128
000000018f57af80 (__TEXT,__text) external _au_to_sock_inet32
000000018f57aea8 (__TEXT,__text) external _au_to_sock_unix
000000018f57acf0 (__TEXT,__text) external _au_to_socket_ex
000000018f57b9d0 (__TEXT,__text) non-external _au_to_strings
000000018f57b44c (__TEXT,__text) external _au_to_subject
000000018f57b0d4 (__TEXT,__text) external _au_to_subject32
000000018f57b450 (__TEXT,__text) external _au_to_subject32_ex
000000018f57b270 (__TEXT,__text) external _au_to_subject64
000000018f57b698 (__TEXT,__text) external _au_to_subject64_ex
000000018f57b91c (__TEXT,__text) external _au_to_subject_ex
000000018f57a0d0 (__TEXT,__text) external _au_to_text
000000018f57c364 (__TEXT,__text) external _au_to_trailer
000000018f57bb20 (__TEXT,__text) external _au_to_zonename
000000018f57c774 (__TEXT,__text) external _au_user_mask
000000018f57052c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001e9b3cf70 (__DATA,__bss) non-external _audit_free_q
000000018f57dd64 (__TEXT,__text) external _audit_get_car
000000018f57da10 (__TEXT,__text) external _audit_get_class
000000018f57cc38 (__TEXT,__text) external _audit_get_cond
000000018f57dd74 (__TEXT,__text) external _audit_get_ctlmode
000000018f57dd54 (__TEXT,__text) external _audit_get_cwd
000000018f57ddc0 (__TEXT,__text) external _audit_get_expire_after
000000018f57db40 (__TEXT,__text) external _audit_get_fsize
000000018f57d978 (__TEXT,__text) external _audit_get_kaudit
000000018f57daa8 (__TEXT,__text) external _audit_get_kmask
000000018f57dc24 (__TEXT,__text) external _audit_get_pinfo
000000018f57dc70 (__TEXT,__text) external _audit_get_pinfo_addr
000000018f57d688 (__TEXT,__text) external _audit_get_policy
000000018f57d800 (__TEXT,__text) external _audit_get_qctrl
000000018f57d778 (__TEXT,__text) external _audit_get_sflags
000000018f57d7b8 (__TEXT,__text) external _audit_get_sflags_mask
000000018f56ff84 (__TEXT,__text) external _audit_get_sinfo_addr
000000018f57dcbc (__TEXT,__text) external _audit_get_stat
00000001e9b3cf68 (__DATA,__bss) non-external _audit_rec_count
000000018f57d968 (__TEXT,__text) external _audit_send_trigger
000000018f57da5c (__TEXT,__text) external _audit_set_class
000000018f57d610 (__TEXT,__text) external _audit_set_cond
000000018f57db8c (__TEXT,__text) external _audit_set_fsize
000000018f57d9c4 (__TEXT,__text) external _audit_set_kaudit
000000018f57daf4 (__TEXT,__text) external _audit_set_kmask
000000018f57dbd8 (__TEXT,__text) external _audit_set_pmask
000000018f57d700 (__TEXT,__text) external _audit_set_policy
000000018f57d8b4 (__TEXT,__text) external _audit_set_qctrl
000000018f57d788 (__TEXT,__text) external _audit_set_sflags
000000018f57d7dc (__TEXT,__text) external _audit_set_sflags_mask
000000018f57dd08 (__TEXT,__text) external _audit_set_stat
000000018f57cde0 (__TEXT,__text) non-external _audit_set_terminal_host
000000018f57ccb0 (__TEXT,__text) external _audit_set_terminal_id
000000018f57ce88 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018f57cd04 (__TEXT,__text) non-external _audit_set_terminal_port
000000018f57c910 (__TEXT,__text) external _audit_submit
000000018f56f718 (__TEXT,__text) external _audit_token_to_asid
000000018f56f758 (__TEXT,__text) external _audit_token_to_au32
000000018f56f738 (__TEXT,__text) external _audit_token_to_auid
000000018f56f740 (__TEXT,__text) external _audit_token_to_egid
000000018f56f728 (__TEXT,__text) external _audit_token_to_euid
000000018f56f720 (__TEXT,__text) external _audit_token_to_pid
000000018f56f750 (__TEXT,__text) external _audit_token_to_pidversion
000000018f56f748 (__TEXT,__text) external _audit_token_to_rgid
000000018f56f730 (__TEXT,__text) external _audit_token_to_ruid
000000018f57cedc (__TEXT,__text) external _audit_write
000000018f57d28c (__TEXT,__text) external _audit_write_failure
000000018f57d398 (__TEXT,__text) external _audit_write_failure_ex
000000018f57d588 (__TEXT,__text) external _audit_write_failure_na
000000018f57d5cc (__TEXT,__text) external _audit_write_failure_na_ex
000000018f57d4a4 (__TEXT,__text) external _audit_write_failure_self
000000018f57d098 (__TEXT,__text) external _audit_write_success
000000018f57d14c (__TEXT,__text) external _audit_write_success_ex
000000018f57d200 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018f5786a8 (__TEXT,__text) non-external _be64dec
000000018f57e368 (__TEXT,__const) non-external _bsm_domains
00000001e5ee71d8 (__DATA_CONST,__const) non-external _bsm_errnos
000000018f57e5f0 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018f57e590 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018f579568 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018f578aa0 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018f5713e4 (__TEXT,__text) external _endac
000000018f570f34 (__TEXT,__text) external _endauclass
000000018f571ef0 (__TEXT,__text) external _endauevent
000000018f57c464 (__TEXT,__text) external _endauuser
00000001e9b3d338 (__DATA,__bss) non-external _ev_cache
000000018f57233c (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018f573d30 (__TEXT,__text) non-external _fetch_arb_tok
000000018f572c80 (__TEXT,__text) non-external _fetch_arg32_tok
000000018f572d04 (__TEXT,__text) non-external _fetch_arg64_tok
000000018f572d88 (__TEXT,__text) non-external _fetch_attr32_tok
000000018f572e4c (__TEXT,__text) non-external _fetch_attr64_tok
000000018f573dc0 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018f572f94 (__TEXT,__text) non-external _fetch_execarg_tok
000000018f572f94 (__TEXT,__text) non-external _fetch_execenv_tok
000000018f572f40 (__TEXT,__text) non-external _fetch_exit_tok
000000018f57302c (__TEXT,__text) non-external _fetch_file_tok
000000018f572828 (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018f572760 (__TEXT,__text) non-external _fetch_header32_tok
000000018f572aa0 (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018f5729a8 (__TEXT,__text) non-external _fetch_header64_tok
000000018f573e58 (__TEXT,__text) non-external _fetch_identity_tok
000000018f573124 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018f5731c4 (__TEXT,__text) non-external _fetch_ip_tok
000000018f5732d0 (__TEXT,__text) non-external _fetch_ipc_tok
000000018f573320 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018f573dc0 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018f5730b4 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018f573400 (__TEXT,__text) non-external _fetch_process32_tok
000000018f573514 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018f573694 (__TEXT,__text) non-external _fetch_process64_tok
000000018f5737d8 (__TEXT,__text) non-external _fetch_process64ex_tok
000000018f5732d0 (__TEXT,__text) non-external _fetch_return32_tok
000000018f573960 (__TEXT,__text) non-external _fetch_return64_tok
000000018f573b60 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018f573a4c (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018f573ab8 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018f5739b0 (__TEXT,__text) non-external _fetch_socket_tok
000000018f573bcc (__TEXT,__text) non-external _fetch_socketex32_tok
000000018f573400 (__TEXT,__text) non-external _fetch_subject32_tok
000000018f573514 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018f573694 (__TEXT,__text) non-external _fetch_subject64_tok
000000018f5737d8 (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018f572c28 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001e9b3d330 (__DATA,__bss) non-external _firsttime
000000018f579354 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001ec3d7798 (__DATA_DIRTY,__bss) non-external _fp
00000001ec3d77a0 (__DATA_DIRTY,__bss) non-external _fp
00000001ec3d77a8 (__DATA_DIRTY,__bss) non-external _fp
00000001ec3d77b0 (__DATA_DIRTY,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018f571438 (__TEXT,__text) external _getacdir
000000018f571b44 (__TEXT,__text) external _getacexpire
000000018f5716cc (__TEXT,__text) external _getacfilesz
000000018f571870 (__TEXT,__text) external _getacflg
000000018f571a98 (__TEXT,__text) external _getachost
000000018f57164c (__TEXT,__text) external _getacmin
000000018f57191c (__TEXT,__text) external _getacna
000000018f5719c8 (__TEXT,__text) external _getacpol
000000018f571a74 (__TEXT,__text) external _getacsflagsmask
000000018f570ce4 (__TEXT,__text) external _getauclassent
00000001e9b3d068 (__DATA,__bss) non-external _getauclassent.c
00000001e9b3d020 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001e9b3d018 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001e9b3d080 (__DATA,__bss) non-external _getauclassent.cp
000000018f570b44 (__TEXT,__text) external _getauclassent_r
000000018f570b8c (__TEXT,__text) non-external _getauclassent_r_locked
000000018f570e3c (__TEXT,__text) external _getauclassnam
00000001e9b3d0d8 (__DATA,__bss) non-external _getauclassnam.c
00000001e9b3d090 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001e9b3d088 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018f570db0 (__TEXT,__text) external _getauclassnam_r
000000018f570ef8 (__TEXT,__text) external _getauclassnum
00000001e9b3d140 (__DATA,__bss) non-external _getauclassnum.c
00000001e9b3d0f8 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001e9b3d0f0 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018f570e78 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018f57246c (__TEXT,__text) external _getauditflagsbin
000000018f5725d4 (__TEXT,__text) external _getauditflagschar
000000018f572008 (__TEXT,__text) external _getauevent
00000001e9b3d1b0 (__DATA,__bss) non-external _getauevent.e
00000001e9b3d17e (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001e9b3d160 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018f571f44 (__TEXT,__text) external _getauevent_r
000000018f572138 (__TEXT,__text) external _getauevnam
00000001e9b3d220 (__DATA,__bss) non-external _getauevnam.e
00000001e9b3d1ee (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001e9b3d1d0 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018f572048 (__TEXT,__text) external _getauevnam_r
000000018f57232c (__TEXT,__text) external _getauevnonam
00000001e9b3d328 (__DATA,__bss) non-external _getauevnonam.event
000000018f5722a8 (__TEXT,__text) external _getauevnonam_r
00000001e9b3d300 (__DATA,__bss) non-external _getauevnonam_r.e
00000001e9b3d320 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001e9b3d2ce (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001e9b3d2b0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018f572264 (__TEXT,__text) external _getauevnum
00000001e9b3d290 (__DATA,__bss) non-external _getauevnum.e
00000001e9b3d25e (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001e9b3d240 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018f57217c (__TEXT,__text) external _getauevnum_r
000000018f57c650 (__TEXT,__text) external _getauuserent
00000001e9b3d378 (__DATA,__bss) non-external _getauuserent.u
00000001e9b3d340 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018f57c4b8 (__TEXT,__text) external _getauuserent_r
000000018f57c500 (__TEXT,__text) non-external _getauuserent_r_locked
000000018f57c744 (__TEXT,__text) external _getauusernam
00000001e9b3d3c8 (__DATA,__bss) non-external _getauusernam.u
00000001e9b3d390 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018f57c6bc (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018f57c838 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018f5714e0 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001ec3d7390 (__DATA_DIRTY,__bss) non-external _linestr
00000001ec3d7490 (__DATA_DIRTY,__bss) non-external _linestr
00000001ec3d7592 (__DATA_DIRTY,__bss) non-external _linestr
00000001ec3d7698 (__DATA_DIRTY,__bss) non-external _linestr
000000018f579284 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001ec3d7210 (__DATA_DIRTY,__data) non-external _mutex
00000001ec3d7250 (__DATA_DIRTY,__data) non-external _mutex
00000001ec3d7290 (__DATA_DIRTY,__data) non-external _mutex
00000001ec3d72d0 (__DATA_DIRTY,__data) non-external _mutex
00000001ec3d7310 (__DATA_DIRTY,__data) non-external _mutex
00000001ec3d7350 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e9b3cf78 (__DATA,__bss) non-external _open_desc_table
000000018f57893c (__TEXT,__text) non-external _print_event
000000018f578f20 (__TEXT,__text) non-external _print_group
000000018f578c00 (__TEXT,__text) non-external _print_ip_ex_address
000000018f579020 (__TEXT,__text) non-external _print_ipctype
000000018f578fa4 (__TEXT,__text) non-external _print_mem
000000018f5790bc (__TEXT,__text) non-external _print_retval
000000018f578a0c (__TEXT,__text) non-external _print_sec32
000000018f578cec (__TEXT,__text) non-external _print_sec64
000000018f578d7c (__TEXT,__text) non-external _print_string
000000018f5786b4 (__TEXT,__text) non-external _print_tok_type
000000018f578e9c (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018f571310 (__TEXT,__text) external _setac
