                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000025972cd20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000025972cdf0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
000000025972cae8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000025972cb90 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000236ee3714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ee5860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ee890c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236eed884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236eefe1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ef7958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f01fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f0367c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f09b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f0a9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f0cd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f10060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f11104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f1c49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f1efd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f20654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f22f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f34784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f389fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f4806c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f4b844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f56498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f58ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f5ff7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f62130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f65194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f6bac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f6e25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f73380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f7a380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f7be7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f7d26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f7db88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f7eacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f7fca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f81274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f82044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f85810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f8c144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f8c9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f8f720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f8fecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236f9127c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ee2f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
