000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b45139c (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000027b4509b4 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
000000027b69cdd8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000027b4513c4 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000027b451bbc (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000027b4513bc (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000027b452934 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000027b451424 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000027b450334 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
000000027b69cdc4 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000027b451d74 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000027b451d68 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000027b451d7c (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
000000027b451fb0 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
000000027b451d44 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000027b451ea0 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
000000027b451d50 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000027b451d5c (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000027b451b80 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000027b451bb8 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000027b451c14 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000027b451824 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000027b450a5c (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000027b4529ac (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000027b4529a4 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000027b45260c (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000027b451fb4 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000027b4520c8 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000027b452078 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000027b451798 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000027b451758 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000027b451778 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000027b4515e4 (__TEXT,__text) non-external -[WCDefaultCity description]
000000027b451728 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000027b4516f8 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000027b451718 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000027b451738 (__TEXT,__text) non-external -[WCDefaultCity name]
000000027b451760 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000027b451780 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000027b451730 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000027b451700 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000027b451720 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000027b451740 (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000027b451710 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000027b451770 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000027b451790 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
000000027b451750 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
000000027b451708 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
000000027b451768 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
000000027b451788 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
000000027b451748 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
000000027b4533cc (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
000000027b453378 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
000000027b452b88 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
000000027b452bf4 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
000000027b452a00 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
000000027b4529f8 (__TEXT,__text) non-external -[WCDefaultCityManager init]
000000027b452d88 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
000000027b453380 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
000000027b453334 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
000000027b453388 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
000000027b451390 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
000000027b451388 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
000000027b450bcc (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
000000027b450b64 (__TEXT,__text) non-external -[WCDeviceLookup init]
000000027b4509a8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
000000027b450820 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
000000027b450610 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
000000027b450954 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
000000027b4503cc (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
000000027b45095c (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
000000027b45056c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
000000027b4504c8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
000000027b450698 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
000000027b450964 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
000000027b450748 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
000000027b458adc (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionStore (from GeoServices)
000000029947a2a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverterLinear (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
