00007ff81a89f5da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff81a89f9ae (__TEXT,__text) non-external .L_4X1_exit
00007ff81a89f6c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff81a89fa64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff81a89fee0 (__TEXT,__text) non-external .L_4X2_exit
00007ff81a89fb80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81ab30ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00007ff81ab3117c (__TEXT,__gcc_except_tab) non-external GCC_except_table1649
00007ff81ab31194 (__TEXT,__gcc_except_tab) non-external GCC_except_table3223
00007ff81ab30f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table439
00007ff81ab30f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table440
00007ff81ab30f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table446
00007ff81ab30f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table448
00007ff81ab30f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table449
00007ff81ab30f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table450
00007ff81ab30f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table452
00007ff81ab30fb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table454
00007ff81ab30fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table456
00007ff81ab3101c (__TEXT,__gcc_except_tab) non-external GCC_except_table457
00007ff81ab311f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4588
00007ff81ab31288 (__TEXT,__gcc_except_tab) non-external GCC_except_table4589
00007ff81ab31030 (__TEXT,__gcc_except_tab) non-external GCC_except_table459
00007ff81ab312ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4590
00007ff81ab312b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4596
00007ff81ab312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4597
00007ff81ab3107c (__TEXT,__gcc_except_tab) non-external GCC_except_table460
00007ff81ab314e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4605
00007ff81ab314f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4606
00007ff81ab315d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4608
00007ff81ab315f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4609
00007ff81ab3160c (__TEXT,__gcc_except_tab) non-external GCC_except_table4612
00007ff81ab3161c (__TEXT,__gcc_except_tab) non-external GCC_except_table4613
00007ff81ab31688 (__TEXT,__gcc_except_tab) non-external GCC_except_table4614
00007ff81ab3169c (__TEXT,__gcc_except_tab) non-external GCC_except_table4618
00007ff81ab31098 (__TEXT,__gcc_except_tab) non-external GCC_except_table462
00007ff81ab316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4636
00007ff81ab316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4637
00007ff81ab316d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4638
00007ff81ab316e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4639
00007ff81ab316f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4640
00007ff81ab31708 (__TEXT,__gcc_except_tab) non-external GCC_except_table4642
00007ff81ab31720 (__TEXT,__gcc_except_tab) non-external GCC_except_table4644
00007ff81ab31734 (__TEXT,__gcc_except_tab) non-external GCC_except_table4648
00007ff81ab310b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ff81ab31748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4651
00007ff81ab310c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table466
00007ff81ab31118 (__TEXT,__gcc_except_tab) non-external GCC_except_table469
00007ff81ab3112c (__TEXT,__gcc_except_tab) non-external GCC_except_table470
00007ff81ab31144 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00007ff81ab31168 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f688f (__TEXT,__text) non-external _BIT_initDStream
00007ff81ab06fe0 (__TEXT,__const) non-external _BIT_mask
00007ff81ab07dc0 (__TEXT,__const) non-external _BIT_mask
00007ff81a8ba01e (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81aaf22e5 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81aaf23b3 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81a837638 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81aa864c4 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81aa8657d (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81aa86c05 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81aa8cd11 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAttributedStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttributes (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetLength (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetString (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationForLocalizationInfo (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringTableForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetLocalizationInfoForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCopyCurrent (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
