000000023d7f4c20 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
000000023d7f4a18 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
000000023d7f4bd0 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
000000023d7f4bbc (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
000000023d7f4b24 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
000000023d7f4bc4 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
000000023d7f4bac (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
000000023d7f4bb4 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
000000023d7f4afc (__TEXT,__text) non-external -[GPMagicPaperState frame]
000000023d7f4a68 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
000000023d7f4b14 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
000000023d7f4b08 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
000000023d7f4b1c (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
000000023d7f49c0 (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
000000023d7f4938 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
000000023d7f4888 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
000000023d7f4830 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
000000023d7f4890 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
000000023d7f48e4 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
000000023dd61014 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeMuxed (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
000000023d815ef0 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
000000023d815ef0 (__TEXT,__text) non-external _CGRectMake
000000023d815ef0 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IAChannelGenmojiCreation (from InputAnalytics)
