                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000020cbc1340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020cbc1dbc (__TEXT,__const) external _libopenpam
000000020cbc1860 (__TEXT,__text) external _misc_conv
000000020cbc156c (__TEXT,__text) external _pam_acct_mgmt
000000020cbc1474 (__TEXT,__text) external _pam_authenticate
000000020cbc15e8 (__TEXT,__text) external _pam_chauthtok
000000020cbc16e0 (__TEXT,__text) external _pam_close_session
000000020cbc1400 (__TEXT,__text) external _pam_end
000000020cbc1aa8 (__TEXT,__text) external _pam_get_data
000000020cbc17dc (__TEXT,__text) external _pam_get_item
000000020cbc1cd8 (__TEXT,__text) external _pam_get_pass
000000020cbc1bb8 (__TEXT,__text) external _pam_get_user
000000020cbc19d0 (__TEXT,__text) external _pam_getenv
000000020cbc1a40 (__TEXT,__text) external _pam_getenvlist
000000020cbc1668 (__TEXT,__text) external _pam_open_session
000000020cbc1c3c (__TEXT,__text) external _pam_prompt
000000020cbc195c (__TEXT,__text) external _pam_putenv
000000020cbc1b2c (__TEXT,__text) external _pam_set_data
000000020cbc1758 (__TEXT,__text) external _pam_set_item
000000020cbc14f0 (__TEXT,__text) external _pam_setcred
000000020cbc1374 (__TEXT,__text) external _pam_start
000000020cbc18ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000020cbc12e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000020cbc12f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000020cbc133c (__TEXT,__text) external _xlate_pam_shim_item_type
000000020cbc1318 (__TEXT,__text) external _xlate_pam_shim_retval
000000020cbc1304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000020cbc1310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
