00007ffc10aae7ad (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc10ab0469 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils _attributionSourceForWrappedAttributionSource:]
00007ffc10ab0455 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils _wrappedAttributionSourceForAttributionSource:]
00007ffc10aaec51 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils messageForWrappedMessage:]
00007ffc10aaefc7 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils messagesForWrappedMessages:]
00007ffc10ab0286 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils metadataForWrappedMetadata:]
00007ffc10aafe6f (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils requestForWrappedRequest:]
00007ffc10aafa6a (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils responseForWrappedResponse:]
00007ffc10aaf33e (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils suggestionForWrappedSuggestion:]
00007ffc10aaf6b5 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils suggestionsForWrappedSuggestions:]
00007ffc10aaea99 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedMessageForMessage:]
00007ffc10aaee09 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedMessagesForMessages:]
00007ffc10ab00b7 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedMetadataForMetadata:]
00007ffc10aafc61 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedRequestForRequest:]
00007ffc10aaf873 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedResponseForResponse:]
00007ffc10aaf185 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedSuggestionForSuggestion:]
00007ffc10aaf4f7 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedSuggestionsForSuggestions:]
00007ffc10aadc31 (__TEXT,__text) non-external +[SROSmartRepliesSuggestionRequest _unwrappedMessagesForWrappedMessages:]
00007ffc10aad82c (__TEXT,__text) non-external +[SROSmartRepliesSuggestionRequest _wrappedMessagesForUnwrappedMessages:]
00007ffc10aae30a (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider newestSuggestedContactForDestinationID:]
00007ffc10b29408 (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider newestSuggestedContactForDestinationID:].cold.1
00007ffc10b29474 (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider newestSuggestedContactForDestinationID:].cold.2
00007ffc10aae1cd (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider sharedService]
00007ffc10aae259 (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider suggestedNamesForDestinationID:onlySignificant:withCompletion:]
00007ffc10ab06ad (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata .cxx_destruct]
00007ffc10ab0697 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata attributionSource]
00007ffc10ab05e7 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata attribution]
00007ffc10ab0613 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata date]
00007ffc10ab0629 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata hasRichActionType]
00007ffc10ab0681 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata imageName]
00007ffc10ab047d (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata initWithType:title:attribution:stringRepresentation:date:hasRichActionType:url:locationLatitude:locationLongitude:imageName:attributionSource:]
00007ffc10ab0655 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata locationLatitude]
00007ffc10ab066b (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata locationLongitude]
00007ffc10ab05fd (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata stringRepresentation]
00007ffc10ab05d1 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata title]
00007ffc10ab05bb (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata type]
00007ffc10ab063f (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata url]
00007ffc10ab0b29 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion .cxx_destruct]
00007ffc10ab0a64 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion attribution]
00007ffc10ab08ff (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion initWithType:title:attribution:isRichSuggestion:metadata:]
00007ffc10ab0a81 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion isDynamicSuggestion]
00007ffc10ab0a9e (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion isRichSuggestion]
00007ffc10ab0abb (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion metadata]
00007ffc10ab0a47 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion title]
00007ffc10ab0a2a (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion type]
00007ffc10aaea89 (__TEXT,__text) non-external -[SROSmartRepliesManager .cxx_destruct]
00007ffc10aae802 (__TEXT,__text) non-external -[SROSmartRepliesManager init]
00007ffc10aaea83 (__TEXT,__text) non-external -[SROSmartRepliesManager primeResponsesExperimentsIfNeeded]
00007ffc10aaea43 (__TEXT,__text) non-external -[SROSmartRepliesManager registerResponse:forMessage:time:metadata:withLanguage:]
00007ffc10aaea59 (__TEXT,__text) non-external -[SROSmartRepliesManager registerResponseDisplayedAtIndex:]
00007ffc10aaea6d (__TEXT,__text) non-external -[SROSmartRepliesManager registerResponseDisplayedAtIndex:withDisplaySetting:]
00007ffc10aae87a (__TEXT,__text) non-external -[SROSmartRepliesManager suggestionsForRequest:]
00007ffc10aae909 (__TEXT,__text) non-external -[SROSmartRepliesManager suggestionsForRequest:withCompletion:]
00007ffc10ab08ef (__TEXT,__text) non-external -[SROSmartRepliesMessage .cxx_destruct]
00007ffc10ab08c3 (__TEXT,__text) non-external -[SROSmartRepliesMessage dateSent]
00007ffc10ab06bd (__TEXT,__text) non-external -[SROSmartRepliesMessage init]
00007ffc10ab086b (__TEXT,__text) non-external -[SROSmartRepliesMessage isEmote]
00007ffc10ab0897 (__TEXT,__text) non-external -[SROSmartRepliesMessage isRead]
00007ffc10ab083f (__TEXT,__text) non-external -[SROSmartRepliesMessage isTapBack]
00007ffc10ab0783 (__TEXT,__text) non-external -[SROSmartRepliesMessage senderIdentifier]
00007ffc10ab08d9 (__TEXT,__text) non-external -[SROSmartRepliesMessage setDateSent:]
00007ffc10ab0881 (__TEXT,__text) non-external -[SROSmartRepliesMessage setEmote:]
00007ffc10ab08ad (__TEXT,__text) non-external -[SROSmartRepliesMessage setRead:]
00007ffc10ab0799 (__TEXT,__text) non-external -[SROSmartRepliesMessage setSenderIdentifier:]
00007ffc10ab07f7 (__TEXT,__text) non-external -[SROSmartRepliesMessage setSummary:]
00007ffc10ab0855 (__TEXT,__text) non-external -[SROSmartRepliesMessage setTapBack:]
00007ffc10ab073b (__TEXT,__text) non-external -[SROSmartRepliesMessage setTitle:]
00007ffc10ab07e1 (__TEXT,__text) non-external -[SROSmartRepliesMessage summary]
00007ffc10ab0725 (__TEXT,__text) non-external -[SROSmartRepliesMessage title]
00007ffc10aae125 (__TEXT,__text) non-external -[SROSmartRepliesSuggestion .cxx_destruct]
00007ffc10aae059 (__TEXT,__text) non-external -[SROSmartRepliesSuggestion initWithTitle:isDynamicSuggestion:]
00007ffc10aae10f (__TEXT,__text) non-external -[SROSmartRepliesSuggestion isDynamicSuggestion]
00007ffc10aae0f9 (__TEXT,__text) non-external -[SROSmartRepliesSuggestion title]
00007ffc10aae049 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest .cxx_destruct]
00007ffc10aad6ec (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest context]
00007ffc10aad6c0 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest includeLowConfidenceSuggestions]
00007ffc10aad7d4 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest includesDynamicSuggestions]
00007ffc10aad400 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest initWithType:receivedMessages:]
00007ffc10aad74a (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest languageCode]
00007ffc10aad7a8 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest languageLastChangedDate]
00007ffc10aad4f4 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest receivedMessages]
00007ffc10aad800 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest requestDate]
00007ffc10aad5da (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest senderMessages]
00007ffc10aad702 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setContext:]
00007ffc10aad6d6 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setIncludeLowConfidenceSuggestions:]
00007ffc10aad7ea (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setIncludesDynamicSuggestions:]
00007ffc10aad760 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setLanguageCode:]
00007ffc10aad7be (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setLanguageLastChangedDate:]
00007ffc10aad55f (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setReceivedMessages:]
00007ffc10aad816 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setRequestDate:]
00007ffc10aad645 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setSenderMessages:]
00007ffc10aae040 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setSkipPopulatingMetadata:]
00007ffc10aae036 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest skipPopulatingMetadata]
00007ffc10aad4de (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest type]
00007ffc10aae1bd (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse .cxx_destruct]
00007ffc10aae135 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse initWithSuggestions:]
00007ffc10aae1b3 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse suggestions]
                 (undefined) external _$s10Foundation12CharacterSetV11whitespacesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV13alphanumericsACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV21punctuationCharactersACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV5unionyA2CF (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8invertedACvg (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV3daySiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV8calendar8timeZone3era4year5month3day4hour6minute6second10nanosecond7weekday0O7Ordinal7quarter11weekOfMonth0rS4Year0h7ForWeeksU0AcA8CalendarVSg_AA04TimeF0VSgSiSgA13ZtcfC (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06middleC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10namePrefixSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10nameSuffixSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV8nicknameSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV13pathExtensionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6append4path13directoryHintyx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
00007ffc430e7650 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACSQAAWL
00007ffc10b23860 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSQAAWl
00007ffc430e65a8 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACSeAAWL
