0000000180aa07f0 (__TEXT,__text) external _OSAtomicAdd32
0000000180aa07fc (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000180aa0848 (__TEXT,__text) external _OSAtomicAdd64
0000000180aa0854 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000180aa08a0 (__TEXT,__text) external _OSAtomicAnd32
0000000180aa08b0 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000180aa08c0 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000180aa08cc (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000180aa0928 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000180aa093c (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000180aa09c8 (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000180aa09dc (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000180aa0978 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000180aa098c (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000180aa09a0 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000180aa09b4 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000180aa0950 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000180aa0964 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000180aa0828 (__TEXT,__text) external _OSAtomicDecrement32
0000000180aa0838 (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000180aa0880 (__TEXT,__text) external _OSAtomicDecrement64
0000000180aa0890 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180aa0b84 (__TEXT,__text) external _OSAtomicDequeue
0000000180aa0b10 (__TEXT,__text) external _OSAtomicEnqueue
0000000180a9f1a0 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000180a9f160 (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000180aa0808 (__TEXT,__text) external _OSAtomicIncrement32
0000000180aa0818 (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000180aa0860 (__TEXT,__text) external _OSAtomicIncrement64
0000000180aa0870 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000180aa08d8 (__TEXT,__text) external _OSAtomicOr32
0000000180aa08e4 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000180aa08f0 (__TEXT,__text) external _OSAtomicOr32Orig
0000000180aa08f8 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000180aa0a80 (__TEXT,__text) external _OSAtomicTestAndClear
0000000180aa0ac8 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000180aa09f0 (__TEXT,__text) external _OSAtomicTestAndSet
0000000180aa0a38 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000180aa0900 (__TEXT,__text) external _OSAtomicXor32
0000000180aa090c (__TEXT,__text) external _OSAtomicXor32Barrier
0000000180aa0918 (__TEXT,__text) external _OSAtomicXor32Orig
0000000180aa0920 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000180aa0c00 (__TEXT,__text) external _OSMemoryBarrier
0000000180a9f454 (__TEXT,__text) external _OSSpinLockLock
0000000180a9f470 (__TEXT,__text) external _OSSpinLockTry
0000000180a9f4a0 (__TEXT,__text) external _OSSpinLockUnlock
0000000180aa2760 (__TEXT,__const) non-external __0x
0000000180aa27d1 (__TEXT,__cstring) non-external __H
0000000180aa0bdc (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000180aa0b5c (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
0000000180a9f30c (__TEXT,__text) external __OSSpinLockLockSlow
0000000180a9f384 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180aa19e0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
0000000182b00010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180a9d020 (__TEXT,__text) external ___libplatform_init
0000000180a9fecc (__TEXT,__text) external ___os_once_reset
0000000180a9f074 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000180aa2758 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000180aa2720 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000180aa0c78 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000180a9d528 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000180aa1ecc (__TEXT,__text) external __ctx_done
0000000180aa21ec (__TEXT,__text) non-external (was a private external) __ctx_start
0000000180a9df8c (__TEXT,__text) non-external __enlarge
0000000180aa22a4 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000180a9de54 (__TEXT,__text) non-external __flush
0000000180a9d4fc (__TEXT,__text) non-external __flush_reset
0000000180aa27e2 (__TEXT,__cstring) non-external __h
0000000180aa0d54 (__TEXT,__text) external __longjmp
0000000180aa0528 (__TEXT,__text) non-external __os_alloc
0000000180aa24b0 (__TEXT,__text) non-external __os_alloc.cold.1
0000000182b00008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000180aa04d8 (__TEXT,__text) external __os_alloc_once
0000000180aa05e4 (__TEXT,__text) non-external __os_alloc_slow
0000000180aa22cc (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000180a9f4f0 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000180a9f540 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000180a9f514 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000180a9f534 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000180a9fe68 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000180a9fe8c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000180a9feac (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
0000000180aa2418 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000180a9f4a8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000180a9f4c8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
0000000180a9f4e4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
0000000180aa2768 (__TEXT,__const) non-external __os_lock_type_base
0000000182b73868 (__AUTH_CONST,__const) external __os_lock_type_eliding
0000000182b73888 (__AUTH_CONST,__const) external __os_lock_type_handoff
0000000182b738c8 (__AUTH_CONST,__const) external __os_lock_type_nospin
0000000182b73868 (__AUTH_CONST,__const) external __os_lock_type_spin
0000000182b73868 (__AUTH_CONST,__const) external __os_lock_type_transactional
0000000182b738a8 (__AUTH_CONST,__const) external __os_lock_type_unfair
0000000180a9fbf8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000180a9fc24 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000180a9fc44 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000180a9fc64 (__TEXT,__text) external __os_nospin_lock_lock
0000000180a9fc84 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180a9fd80 (__TEXT,__text) external __os_nospin_lock_trylock
0000000180a9fd9c (__TEXT,__text) external __os_nospin_lock_unlock
0000000180a9fdb8 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180a9ff94 (__TEXT,__text) external __os_once
0000000180a9fff4 (__TEXT,__text) non-external __os_once_callout
0000000180a9fee8 (__TEXT,__text) non-external __os_once_gate_broadcast
0000000180aa23f0 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000180aa23a0 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000180aa23c8 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000180aa0068 (__TEXT,__text) non-external __os_once_gate_wait
0000000180aa0714 (__TEXT,__text) external __os_semaphore_create
0000000180aa24d8 (__TEXT,__text) non-external __os_semaphore_create.cold.1
0000000180aa2500 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000180aa0768 (__TEXT,__text) external __os_semaphore_dispose
0000000180aa2528 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180aa0798 (__TEXT,__text) external __os_semaphore_signal
0000000180aa2550 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000180aa07b8 (__TEXT,__text) external __os_semaphore_wait
0000000180aa2578 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000180aa2344 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000180a9f62c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000180aa22f4 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000180a9f810 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
0000000180a9f8e8 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000180aa231c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
0000000180aa19e0 (__TEXT,__text) external __platform_bzero
0000000180aa0f84 (__TEXT,__text) external __platform_memccpy
0000000180aa1560 (__TEXT,__text) external __platform_memchr
0000000180aa1670 (__TEXT,__text) external __platform_memcmp
0000000180aa1b20 (__TEXT,__text) external __platform_memcmp_zero_aligned8
