00000002597ad278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00000002597aae90 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00000002597aaed8 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00000002597aad84 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00000002597aabb4 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00000002597ab390 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00000002597aaf20 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00000002597ab230 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00000002597ad82c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00000002597ad880 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00000002597ad908 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00000002597ad848 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00000002597ad874 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00000002597ad90c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00000002597ad860 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00000002597ad840 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00000002597ad838 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00000002597ad858 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00000002597ad87c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00000002597ad868 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00000002597ad8b0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00000002597ad8ec (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00000002597ad888 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00000002597ad8ac (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
00000002597ad850 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00000002597ab48c (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00000002597abfac (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00000002597ab588 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00000002597ab59c (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00000002597ab5ac (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00000002597acbec (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00000002597ab638 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00000002597ab564 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00000002597ac2cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00000002597acc94 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00000002597ac450 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
