0000000250594e68 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000250597f30 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
0000000250596770 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
0000000250595568 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
0000000250597748 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
0000000250597d3c (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00000002505977c0 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002505968a8 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
0000000250595d94 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
0000000250597dcc (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00000002505966a8 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
0000000250597e80 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
0000000250594fb8 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
0000000250597eec (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
0000000250597ea4 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
0000000250597f0c (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
0000000250595528 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
0000000250595be8 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
0000000250596620 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
000000025059632c (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
0000000250597e20 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
0000000250597e30 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
000000025059538c (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
0000000250597ddc (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
0000000250597e90 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
0000000250597efc (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
0000000250597eb4 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
0000000250597f1c (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
0000000250597e50 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
0000000250597e6c (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
0000000250597ed8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00000002505952c4 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
0000000250597e5c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
0000000250597df0 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
0000000250597e40 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
0000000250597ec8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
0000000250597e00 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
0000000250597e10 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
0000000250595084 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
0000000250595230 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
0000000250595028 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
0000000250596c94 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002505976b0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00000002505976fc (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000250596c34 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
0000000250594cf8 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
0000000250593ca0 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000250592c24 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
0000000250593c28 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
0000000250594b30 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00000002505937ec (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
0000000250594a84 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
0000000250594bb4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000002505949bc (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
0000000250593d7c (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
0000000250594c4c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000002505926b8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
0000000250594cb4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
0000000250592c00 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
0000000250594c94 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00000002505931ec (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
0000000250594c70 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
0000000250594cd4 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
0000000250593ce8 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
0000000250594c08 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
0000000250594c18 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
0000000250592c08 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
0000000250594bc4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
0000000250594c5c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
0000000250594cc4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
0000000250594ca4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
0000000250594c80 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
0000000250594ce4 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
0000000250594c38 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002505940bc (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
0000000250594c28 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
0000000250594bd8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
0000000250594be8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
0000000250594bf8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
0000000250593e44 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
0000000250593ff0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
0000000250592a60 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
0000000250594184 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000250593b90 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
0000000250593bdc (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000250593ae0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
0000000250594fac (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
0000000250594f9c (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
0000000250594e00 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
0000000250594fa4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
0000000250594ec0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
