                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000002345ab408 (__TEXT,__const) external _FMSampleRateUnknown
00000002345ab410 (__TEXT,__const) external _FMSampleRate_44100
00000002345ab418 (__TEXT,__const) external _FMSampleRate_48000
000000027a1f9d30 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000027a1f9d48 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000027a1f9d40 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000027a1f9d38 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000027a1f9da0 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000027a1f9d28 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000027a1f9d98 (__DATA_CONST,__const) external _FMSongBundleExtension
000000027a1f9db0 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000027a1f9da8 (__DATA_CONST,__const) external _FMSongFormat_ML
000000027a1f9a30 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000027a1f9a50 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000027a1f9a78 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000027a1f9a80 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000027a1f9a68 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000027a1f9a60 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000027a1f9a70 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000027a1f9a58 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000027a1f9a48 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000027a1f9a38 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000027a1f9a40 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00000002345ab570 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000027a1fa078 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
