00007ff812d05d9c (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff812d0b59a (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff812d0fd21 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff812d0b179 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff812d0b374 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff812d0af77 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff812d0ad03 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff812d04f98 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff812d0493b (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff812d04830 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff812d0a59e (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff812d04d6e (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff812d07b24 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff812d07a43 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff812d0a823 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff812d0a942 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff812d0aa91 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff812d0abb4 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff812d0a3f4 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff812d0c5e2 (__TEXT,__text) non-external +[CalEvent event]
00007ff812d0cd63 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff812d0e8dd (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff812d0e992 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff812d0e9df (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff812d0dcbc (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff812d0dc98 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff812d0dc77 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff812d1007f (__TEXT,__text) non-external +[CalTask task]
00007ff812d0c5af (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff812d06ef8 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff812d06f0e (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff812d06e6a (__TEXT,__text) non-external -[CalAlarm action]
00007ff812d0c4ec (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff812d06d06 (__TEXT,__text) non-external -[CalAlarm description]
00007ff812d0c55e (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff812d06ecc (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff812d0beae (__TEXT,__text) non-external -[CalAlarm hash]
00007ff812d0bc96 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff812d05db5 (__TEXT,__text) non-external -[CalAlarm init]
00007ff812d0bec4 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff812d0c579 (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff812d0bda5 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff812d06ee2 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff812d05e11 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff812d060a4 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff812d05e0b (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff812d0c568 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff812d060d0 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff812d0bd28 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff812d0c583 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff812d05e27 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff812d060ba (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff812d0c59e (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff812d060e6 (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff812d06eb6 (__TEXT,__text) non-external -[CalAlarm sound]
00007ff812d0be0e (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff812d0c594 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff812d06ea0 (__TEXT,__text) non-external -[CalAlarm url]
00007ff812d07a33 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff812d0745a (__TEXT,__text) non-external -[CalAttendee address]
00007ff812d07470 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff812d079a6 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff812d07383 (__TEXT,__text) non-external -[CalAttendee description]
00007ff812d07a18 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff812d076d5 (__TEXT,__text) non-external -[CalAttendee hash]
00007ff812d07643 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff812d076eb (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff812d07a22 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff812d07486 (__TEXT,__text) non-external -[CalAttendee status]
00007ff812d0bc86 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff812d06cbf (__TEXT,__text) non-external -[CalCalendar color]
00007ff812d0bc01 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff812d06b22 (__TEXT,__text) non-external -[CalCalendar description]
00007ff812d0bc6b (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff812d0b740 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff812d0b6ae (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff812d0b5b3 (__TEXT,__text) non-external -[CalCalendar init]
00007ff812d04d58 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff812d0b756 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff812d06c74 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff812d04d42 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff812d0bc75 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff812d04d2c (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff812d04d16 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff812d06c5e (__TEXT,__text) non-external -[CalCalendar title]
00007ff812d06cd5 (__TEXT,__text) non-external -[CalCalendar type]
00007ff812d05474 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff812d10057 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff812d05e97 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff812d0f0d4 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff812d0680d (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff812d067a3 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff812d0ffb7 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff812d0674b (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff812d065e4 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff812d10021 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff812d0f0b6 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff812d0ffa1 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff812d0ef69 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff812d0f54d (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff812d0f0cc (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff812d06777 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff812d0f1fe (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff812d0f24e (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
